time,voltage,speed,distance_traveled
1730513050006,0.0,0.0,41.89
1730513050108,0.0,0.0,41.89
1730513050209,0.0,0.0,41.89
1730513050310,0.0,0.0,41.89
1730513050412,0.0,0.0,41.89
1730513050514,0.0,0.0,41.89
1730513050616,0.0,0.0,41.89
1730513050716,0.0,0.0,41.89
1730513050816,0.0,0.0,41.89
1730513050920,0.0,0.0,41.89
1730513051020,0.0,0.0,41.89
1730513051122,0.0,0.0,41.89
1730513051223,0.0,0.0,41.89
1730513051325,0.0,0.0,41.89
1730513051427,0.0,0.0,41.89
1730513051528,0.0,0.0,41.89
1730513051630,0.0,0.0,41.89
1730513051730,0.0,0.0,41.89
1730513051832,0.0,0.0,41.89
1730513051933,0.0,0.0,41.89
1730513052034,0.0,0.0,41.89
1730513052136,0.0,0.0,41.89
1730513052237,0.0,0.0,41.89
1730513052340,0.0,0.0,41.89
1730513052440,0.0,0.0,41.89
1730513052542,0.0,0.0,41.89
1730513052644,0.0,0.0,41.89
1730513052745,0.0,0.0,41.89
1730513052845,0.0,0.0,41.89
1730513052948,0.0,0.0,41.89
1730513053049,0.0,0.0,41.89
1730513053154,0.0,0.0,41.89
1730513053253,0.0,0.0,41.89
1730513053355,0.0,0.0,41.89
1730513053455,0.0,0.0,41.89
1730513053561,0.0,0.0,41.89
1730513053660,0.0,0.0,41.89
1730513053763,0.0,0.0,41.89
1730513053862,0.0,0.0,41.89
1730513053962,0.0,0.0,41.89
1730513054065,0.0,0.0,41.89
1730513054165,0.0,0.0,41.89
1730513054266,0.0,0.0,41.89
1730513054369,0.0,0.0,41.89
1730513054469,0.0,0.0,41.89
1730513054573,0.0,0.0,41.89
1730513054673,0.0,0.0,41.89
1730513054775,0.0,0.0,41.89
1730513054874,0.0,0.0,41.89
1730513054976,0.0,0.0,41.89
1730513055080,0.0,0.0,41.89
1730513055179,0.0,0.0,41.89
1730513055283,0.0,0.0,41.89
1730513055382,0.0,0.0,41.89
1730513055483,0.0,0.0,41.89
1730513055584,0.0,0.0,41.89
1730513055689,0.0,0.0,41.89
1730513055788,0.0,0.0,41.89
1730513055889,0.0,0.0,41.89
1730513055992,0.0,0.0,41.89
1730513056091,0.0,0.0,41.89
1730513056195,0.0,0.0,41.89
1730513056295,0.0,0.0,41.89
1730513056398,0.0,0.0,41.89
1730513056497,0.0,0.0,41.89
1730513056602,0.0,0.0,41.89
1730513056702,0.0,0.0,41.89
1730513056802,0.0,0.0,41.89
1730513056903,0.0,0.0,41.89
1730513057009,0.0,0.0,41.89
1730513057106,0.0,0.0,41.89
1730513057209,0.0,0.0,41.89
1730513057308,0.0,0.0,41.89
1730513057410,0.0,0.0,41.89
1730513057516,0.0,0.0,41.89
1730513057614,0.0,0.0,41.89
1730513057715,0.0,0.0,41.89
1730513057818,0.0,0.0,41.89
1730513057918,0.0,0.0,41.89
1730513058020,0.0,0.0,41.89
1730513058124,0.0,0.0,41.89
1730513058223,0.0,0.0,41.89
1730513058324,0.0,0.0,41.89
1730513058426,0.0,0.0,41.89
1730513058528,0.0,0.0,41.89
1730513058629,0.0,0.0,41.89
1730513058730,0.0,0.0,41.89
1730513058832,0.0,0.0,41.89
1730513058940,0.0,0.0,41.89
1730513059035,0.0,0.0,41.89
1730513059141,0.0,0.0,41.89
1730513059239,0.0,0.0,41.89
1730513059340,0.0,0.0,41.89
1730513059439,0.0,0.0,41.89
1730513059541,0.0,0.0,41.89
1730513059643,0.0,0.0,41.89
1730513059745,0.0,0.0,41.89
1730513059844,0.0,0.0,41.89
1730513059949,0.0,0.0,41.89
1730513060049,0.0,0.0,41.89
1730513060149,0.0,0.0,41.89
1730513060252,0.0,0.0,41.89
1730513060354,0.0,0.0,41.89
1730513060454,0.0,0.0,41.89
1730513060559,0.0,0.0,41.89
1730513060666,0.0,0.0,41.89
1730513060762,0.0,0.0,41.89
1730513060861,0.0,0.0,41.89
1730513060964,0.0,0.0,41.89
1730513061066,0.0,0.0,41.89
1730513061168,0.0,0.0,41.89
1730513061271,0.0,0.0,41.89
1730513061370,0.0,0.0,41.89
1730513061470,0.0,0.0,41.89
1730513061570,0.0,0.0,41.89
1730513061674,0.0,0.0,41.89
1730513061772,0.0,0.0,41.89
1730513061876,0.0,0.0,41.89
1730513061975,0.0,0.0,41.89
1730513062077,0.0,0.0,41.89
1730513062179,0.0,0.0,41.89
1730513062282,0.0,0.0,41.89
1730513062383,0.0,0.0,41.89
1730513062483,0.0,0.0,41.89
1730513062585,0.0,0.0,41.89
1730513062688,0.0,0.0,41.89
1730513062787,0.0,0.0,41.89
1730513062889,0.0,0.0,41.89
1730513062989,0.0,0.0,41.89
1730513063092,0.0,0.0,41.89
1730513063193,0.0,0.0,41.89
1730513063296,0.0,0.0,41.89
1730513063396,0.0,0.0,41.89
1730513063497,0.0,0.0,41.89
1730513063599,0.0,0.0,41.89
1730513063700,0.0,0.0,41.89
1730513063802,0.0,0.0,41.89
1730513063902,0.0,0.0,41.89
1730513064005,0.0,0.0,41.89
1730513064105,0.0,0.0,41.89
1730513064206,0.0,0.0,41.89
1730513064309,0.0,0.0,41.89
1730513064412,0.0,0.0,41.89
1730513064512,0.0,0.0,41.89
1730513064612,0.0,0.0,41.89
1730513064715,0.0,0.0,41.89
1730513064816,0.0,0.0,41.89
1730513064918,0.0,0.0,41.89
1730513065018,0.0,0.0,41.89
1730513065120,0.0,0.0,41.89
1730513065221,0.0,0.0,41.89
1730513065322,0.0,0.0,41.89
1730513065425,0.0,0.0,41.89
1730513065526,0.0,0.0,41.89
1730513065628,0.0,0.0,41.89
1730513065728,0.0,0.0,41.89
1730513065831,0.0,0.0,41.89
1730513065931,0.0,0.0,41.89
1730513066033,0.0,0.0,41.89
1730513066134,0.0,0.0,41.89
1730513066236,0.0,0.0,41.89
1730513066338,0.0,0.0,41.89
1730513066439,0.0,0.0,41.89
1730513066539,0.0,0.0,41.89
1730513066642,0.0,0.0,41.89
1730513066746,0.0,0.0,41.89
1730513066845,0.0,0.0,41.89
1730513066946,0.0,0.0,41.89
1730513067049,0.0,0.0,41.89
1730513067149,0.0,0.0,41.89
1730513067251,0.0,0.0,41.89
1730513067354,0.0,0.0,41.89
1730513067457,0.0,0.0,41.89
1730513067554,0.0,0.0,41.89
1730513067656,0.0,0.0,41.89
1730513067758,0.0,0.0,41.89
1730513067859,0.0,0.0,41.89
1730513067961,0.0,0.0,41.89
1730513068069,0.0,0.0,41.89
1730513068163,0.0,0.0,41.89
1730513068264,0.0,0.0,41.89
1730513068364,0.0,0.0,41.89
1730513068468,0.0,0.0,41.89
1730513068569,0.0,0.0,41.89
1730513068672,0.0,0.0,41.89
1730513068772,0.0,0.0,41.89
1730513068873,0.0,0.0,41.89
1730513068974,0.0,0.0,41.89
1730513069076,0.0,0.0,41.89
1730513069177,0.0,0.0,41.89
1730513069279,0.0,0.0,41.89
1730513069381,0.0,0.0,41.89
1730513069481,0.0,0.0,41.89
1730513069583,0.0,0.0,41.89
1730513069688,0.0,0.0,41.89
1730513069787,0.0,0.0,41.89
1730513069888,0.0,0.0,41.89
1730513069991,0.0,0.0,41.89
1730513070091,0.0,0.0,41.89
1730513070192,0.0,0.0,41.89
1730513070293,0.0,0.0,41.89
1730513070394,0.0,0.0,41.89
1730513070496,0.0,0.0,41.89
1730513070597,0.0,0.0,41.89
1730513070701,0.0,0.0,41.89
1730513070800,0.0,0.0,41.89
1730513070905,0.0,0.0,41.89
1730513071005,0.0,0.0,41.89
1730513071107,0.0,0.0,41.89
1730513071208,0.0,0.0,41.89
1730513071307,0.0,0.0,41.89
1730513071410,0.0,0.0,41.89
1730513071512,0.0,0.0,41.89
1730513071615,0.0,0.0,41.89
1730513071719,0.0,0.0,41.89
1730513071816,0.0,0.0,41.89
1730513071919,0.0,0.0,41.89
1730513072023,0.0,0.0,41.89
1730513072119,0.0,0.0,41.89
1730513072224,0.0,0.0,41.89
1730513072324,0.0,0.0,41.89
1730513072425,0.0,0.0,41.89
1730513072524,0.0,0.0,41.89
1730513072626,0.0,0.0,41.89
1730513072729,0.0,0.0,41.89
1730513072828,0.0,0.0,41.89
1730513072935,0.0,0.0,41.89
1730513073033,0.0,0.0,41.89
1730513073133,0.0,0.0,41.89
1730513073246,0.0,0.0,41.89
1730513073338,0.0,0.0,41.89
1730513073441,0.0,0.0,41.89
1730513073541,0.0,0.0,41.89
1730513073642,0.0,0.0,41.89
1730513073742,0.0,0.0,41.89
1730513073844,0.0,0.0,41.89
1730513073945,0.0,0.0,41.89
1730513074046,0.0,0.0,41.89
1730513074150,0.0,0.0,41.89
1730513074251,0.0,0.0,41.89
1730513074352,0.0,0.0,41.89
1730513074452,0.0,0.0,41.89
1730513074554,0.0,0.0,41.89
1730513074655,0.0,0.0,41.89
1730513074757,0.0,0.0,41.89
1730513074859,0.0,0.0,41.89
1730513074961,0.0,0.0,41.89
1730513075061,0.0,0.0,41.89
1730513075163,0.0,0.0,41.89
1730513075264,0.0,0.0,41.89
1730513075369,0.0,0.0,41.89
1730513075468,0.0,0.0,41.89
1730513075569,0.0,0.0,41.89
1730513075668,0.0,0.0,41.89
1730513075774,0.0,0.0,41.89
1730513075872,0.0,0.0,41.89
1730513075976,0.0,0.0,41.89
1730513076076,0.0,0.0,41.89
1730513076180,0.0,0.0,41.89
1730513076280,0.0,0.0,41.89
1730513076380,0.0,0.0,41.89
1730513076481,0.0,0.0,41.89
1730513076583,0.0,0.0,41.89
1730513076686,0.0,0.0,41.89
1730513076785,0.0,0.0,41.89
1730513076886,0.0,0.0,41.89
1730513076991,0.0,0.0,41.89
1730513077092,0.0,0.0,41.89
1730513077198,0.0,0.0,41.89
1730513077296,0.0,0.0,41.89
1730513077397,0.0,0.0,41.89
1730513077499,0.0,0.0,41.89
1730513077599,0.0,0.0,41.89
1730513077700,0.0,0.0,41.89
1730513077801,0.0,0.0,41.89
1730513077900,0.0,0.0,41.89
1730513078005,0.0,0.0,41.89
1730513078105,0.0,0.0,41.89
1730513078207,0.0,0.0,41.89
1730513078308,0.0,0.0,41.89
1730513078409,0.0,0.0,41.89
1730513078512,0.0,0.0,41.89
1730513078613,0.0,0.0,41.89
1730513078714,0.0,0.0,41.89
1730513078815,0.0,0.0,41.89
1730513078915,0.0,0.0,41.89
1730513079018,0.0,0.0,41.89
1730513079118,0.0,0.0,41.89
1730513079220,0.0,0.0,41.89
1730513079321,0.0,0.0,41.89
1730513079423,0.0,0.0,41.89
1730513079523,0.0,0.0,41.89
1730513079625,0.0,0.0,41.89
1730513079727,0.0,0.0,41.89
1730513079827,0.0,0.0,41.89
1730513079931,0.0,0.0,41.89
1730513080031,0.0,0.0,41.89
1730513080134,0.0,0.0,41.89
1730513080234,0.0,0.0,41.89
1730513080335,0.0,0.0,41.89
1730513080437,0.0,0.0,41.89
1730513080537,0.0,0.0,41.89
1730513080641,0.0,0.0,41.89
1730513080744,0.0,0.0,41.89
1730513080843,0.0,0.0,41.89
1730513080943,0.0,0.0,41.89
1730513081045,0.0,0.0,41.89
1730513081148,0.0,0.0,41.89
1730513081249,0.0,0.0,41.89
1730513081350,0.0,0.0,41.89
1730513081453,0.0,0.0,41.89
1730513081554,0.0,0.0,41.89
1730513081655,0.0,0.0,41.89
1730513081756,0.0,0.0,41.89
1730513081856,0.0,0.0,41.89
1730513081958,0.0,0.0,41.89
1730513082065,0.0,0.0,41.89
1730513082164,0.0,0.0,41.89
1730513082266,0.0,0.0,41.89
1730513082376,0.0,0.0,41.89
1730513082468,0.0,0.0,41.89
1730513082569,0.0,0.0,41.89
1730513082671,0.0,0.0,41.89
1730513082774,0.0,0.0,41.89
1730513082873,0.0,0.0,41.89
1730513082975,0.0,0.0,41.89
1730513083075,0.0,0.0,41.89
1730513083175,0.0,0.0,41.89
1730513083278,0.0,0.0,41.89
1730513083381,0.0,0.0,41.89
1730513083484,0.0,0.0,41.89
1730513083582,0.0,0.0,41.89
1730513083683,0.0,0.0,41.89
1730513083785,0.0,0.0,41.89
1730513083892,0.0,0.0,41.89
1730513083989,0.0,0.0,41.89
1730513084091,0.0,0.0,41.89
1730513084192,0.0,0.0,41.89
1730513084293,0.0,0.0,41.89
1730513084396,0.0,0.0,41.89
1730513084494,0.0,0.0,41.89
1730513084601,0.0,0.0,41.89
1730513084702,0.0,0.0,41.89
1730513084799,0.0,0.0,41.89
1730513084902,0.0,0.0,41.89
1730513085002,0.0,0.0,41.89
1730513085105,0.0,0.0,41.89
1730513085206,0.0,0.0,41.89
1730513085306,0.0,0.0,41.89
1730513085409,0.0,0.0,41.89
1730513085514,0.0,0.0,41.89
1730513085618,0.0,0.0,41.89
1730513085713,0.0,0.0,41.89
1730513085818,0.0,0.0,41.89
1730513085916,0.0,0.0,41.89
1730513086017,0.0,0.0,41.89
1730513086120,0.0,0.0,41.89
1730513086220,0.0,0.0,41.89
1730513086326,0.0,0.0,41.89
1730513086422,0.0,0.0,41.89
1730513086526,0.0,0.0,41.89
1730513086627,0.0,0.0,41.89
1730513086728,0.0,0.0,41.89
1730513086830,0.0,0.0,41.89
1730513086929,0.0,0.0,41.89
1730513087032,0.0,0.0,41.89
1730513087133,0.0,0.0,41.89
1730513087234,0.0,0.0,41.89
1730513087335,0.0,0.0,41.89
1730513087437,0.0,0.0,41.89
1730513087540,0.0,0.0,41.89
1730513087641,0.0,0.0,41.89
1730513087740,0.0,0.0,41.89
1730513087842,0.0,0.0,41.89
1730513087946,0.0,0.0,41.89
1730513088047,0.0,0.0,41.89
1730513088147,0.0,0.0,41.89
1730513088249,0.0,0.0,41.89
1730513088349,0.0,0.0,41.89
1730513088454,0.0,0.0,41.89
1730513088552,0.0,0.0,41.89
1730513088654,0.0,0.0,41.89
1730513088757,0.0,0.0,41.89
1730513088856,0.0,0.0,41.89
1730513088958,0.0,0.0,41.89
1730513089066,0.0,0.0,41.89
1730513089169,0.0,0.0,41.89
1730513089261,0.0,0.0,41.89
1730513089364,0.0,0.0,41.89
1730513089465,0.0,0.0,41.89
1730513089566,0.0,0.0,41.89
1730513089668,0.0,0.0,41.89
1730513089770,0.0,0.0,41.89
1730513089872,0.0,0.0,41.89
1730513089973,0.0,0.0,41.89
1730513090074,0.0,0.0,41.89
1730513090181,0.0,0.0,41.89
1730513090277,0.0,0.0,41.89
1730513090378,0.0,0.0,41.89
1730513090479,0.0,0.0,41.89
1730513090581,0.0,0.0,41.89
1730513090681,0.0,0.0,41.89
1730513090784,0.0,0.0,41.89
1730513090886,0.0,0.0,41.89
1730513090986,0.0,0.0,41.89
1730513091091,0.0,0.0,41.89
1730513091192,0.0,0.0,41.89
1730513091291,0.0,0.0,41.89
1730513091395,0.0,0.0,41.89
1730513091494,0.0,0.0,41.89
1730513091595,0.0,0.0,41.89
1730513091699,0.0,0.0,41.89
1730513091800,0.0,0.0,41.89
1730513091901,0.0,0.0,41.89
1730513092002,0.0,0.0,41.89
1730513092102,0.0,0.0,41.89
1730513092205,0.0,0.0,41.89
1730513092305,0.0,0.0,41.89
1730513092407,0.0,0.0,41.89
1730513092509,0.0,0.0,41.89
1730513092612,0.0,0.0,41.89
1730513092714,0.0,0.0,41.89
1730513092817,0.0,0.0,41.89
1730513092918,0.0,0.0,41.89
1730513093016,0.0,0.0,41.89
1730513093120,0.0,0.0,41.89
1730513093218,0.0,0.0,41.89
1730513093320,0.0,0.0,41.89
1730513093421,0.0,0.0,41.89
1730513093524,0.0,0.0,41.89
1730513093628,0.0,0.0,41.89
1730513093725,0.0,0.0,41.89
1730513093828,0.0,0.0,41.89
1730513093928,0.0,0.0,41.89
1730513094030,0.0,0.0,41.89
1730513094132,0.0,0.0,41.89
1730513094232,0.0,0.0,41.89
1730513094336,0.0,0.0,41.89
1730513094436,0.0,0.0,41.89
1730513094537,0.0,0.0,41.89
1730513094639,0.0,0.0,41.89
1730513094741,0.0,0.0,41.89
1730513094841,0.0,0.0,41.89
1730513094943,0.0,0.0,41.89
1730513095045,0.0,0.0,41.89
1730513095148,0.0,0.0,41.89
1730513095250,0.0,0.0,41.89
1730513095350,0.0,0.0,41.89
1730513095453,0.0,0.0,41.89
1730513095552,0.0,0.0,41.89
1730513095652,0.0,0.0,41.89
1730513095757,0.0,0.0,41.89
1730513095857,0.0,0.0,41.89
1730513095962,0.0,0.0,41.89
1730513096060,0.0,0.0,41.89
1730513096164,0.0,0.0,41.89
1730513096264,0.0,0.0,41.89
1730513096366,0.0,0.0,41.89
1730513096470,0.0,0.0,41.89
1730513096573,0.0,0.0,41.89
1730513096669,0.0,0.0,41.89
1730513096773,0.0,0.0,41.89
1730513096875,0.0,0.0,41.89
1730513096976,0.0,0.0,41.89
1730513097077,0.0,0.0,41.89
1730513097175,0.0,0.0,41.89
1730513097282,0.0,0.0,41.89
1730513097380,0.0,0.0,41.89
1730513097480,0.0,0.0,41.89
1730513097582,0.0,0.0,41.89
1730513097684,0.0,0.0,41.89
1730513097791,0.0,0.0,41.89
1730513097885,0.0,0.0,41.89
1730513097985,0.0,0.0,41.89
1730513098087,0.0,0.0,41.89
1730513098188,0.0,0.0,41.89
1730513098294,0.0,0.0,41.89
1730513098401,0.0,0.0,41.89
1730513098495,0.0,0.0,41.89
1730513098597,0.0,0.0,41.89
1730513098702,0.0,0.0,41.89
1730513098799,0.0,0.0,41.89
1730513098901,0.0,0.0,41.89
1730513099010,0.0,0.0,41.89
1730513099107,0.0,0.0,41.89
1730513099205,0.0,0.0,41.89
1730513099309,0.0,0.0,41.89
1730513099409,0.0,0.0,41.89
1730513099512,0.0,0.0,41.89
1730513099610,0.0,0.0,41.89
1730513099711,0.0,0.0,41.89
1730513099814,0.0,0.0,41.89
1730513099920,0.0,0.0,41.89
1730513100020,0.0,0.0,41.89
1730513100117,0.0,0.0,41.89
1730513100221,0.0,0.0,41.89
1730513100321,0.0,0.0,41.89
1730513100421,0.0,0.0,41.89
1730513100522,0.0,0.0,41.89
1730513100624,0.0,0.0,41.89
1730513100724,0.0,0.0,41.89
1730513100830,0.0,0.0,41.89
1730513100929,0.0,0.0,41.89
1730513101028,0.0,0.0,41.89
1730513101132,0.0,0.0,41.89
1730513101233,0.0,0.0,41.89
1730513101340,0.0,0.0,41.89
1730513101442,0.0,0.0,41.89
1730513101538,0.0,0.0,41.89
1730513101640,0.0,0.0,41.89
1730513101740,0.0,0.0,41.89
1730513101841,0.0,0.0,41.89
1730513101949,0.0,0.0,41.89
1730513102044,0.0,0.0,41.89
1730513102145,0.0,0.0,41.89
1730513102252,0.0,0.0,41.89
1730513102348,0.0,0.0,41.89
1730513102451,0.0,0.0,41.89
1730513102554,0.0,0.0,41.89
1730513102653,0.0,0.0,41.89
1730513102755,0.0,0.0,41.89
1730513102855,0.0,0.0,41.89
1730513102957,0.0,0.0,41.89
1730513103058,0.0,0.0,41.89
1730513103161,0.0,0.0,41.89
1730513103261,0.0,0.0,41.89
1730513103366,0.0,0.0,41.89
1730513103463,0.0,0.0,41.89
1730513103565,0.0,0.0,41.89
1730513103668,0.0,0.0,41.89
1730513103769,0.0,0.0,41.89
1730513103869,0.0,0.0,41.89
1730513103972,0.0,0.0,41.89
1730513104072,0.0,0.0,41.89
1730513104175,0.0,0.0,41.89
1730513104275,0.0,0.0,41.89
1730513104377,0.0,0.0,41.89
1730513104482,0.0,0.0,41.89
1730513104579,0.0,0.0,41.89
1730513104683,0.0,0.0,41.89
1730513104786,0.0,0.0,41.89
1730513104888,0.0,0.0,41.89
1730513104990,0.0,0.0,41.89
1730513105089,0.0,0.0,41.89
1730513105193,0.0,0.0,41.89
1730513105292,0.0,0.0,41.89
1730513105399,0.0,0.0,41.89
1730513105492,0.0,0.0,41.89
1730513105597,0.0,0.0,41.89
1730513105697,0.0,0.0,41.89
1730513105799,0.0,0.0,41.89
1730513105901,0.0,0.0,41.89
1730513106001,0.0,0.0,41.89
1730513106101,0.0,0.0,41.89
1730513106203,0.0,0.0,41.89
1730513106305,0.0,0.0,41.89
1730513106409,0.0,0.0,41.89
1730513106510,0.0,0.0,41.89
1730513106610,0.0,0.0,41.89
1730513106711,0.0,0.0,41.89
1730513106813,0.0,0.0,41.89
1730513106914,0.0,0.0,41.89
1730513107019,0.0,0.0,41.89
1730513107118,0.0,0.0,41.89
1730513107218,0.0,0.0,41.89
1730513107319,0.0,0.0,41.89
1730513107421,0.0,0.0,41.89
1730513107522,0.0,0.0,41.89
1730513107624,0.0,0.0,41.89
1730513107730,0.0,0.0,41.89
1730513107828,0.0,0.0,41.89
1730513107928,0.0,0.0,41.89
1730513108031,0.0,0.0,41.89
1730513108131,0.0,0.0,41.89
1730513108234,0.0,0.0,41.89
1730513108335,0.0,0.0,41.89
1730513108436,0.0,0.0,41.89
1730513108536,0.0,0.0,41.89
1730513108637,0.0,0.0,41.89
1730513108740,0.0,0.0,41.89
1730513108841,0.0,0.0,41.89
1730513108944,0.0,0.0,41.89
1730513109045,0.0,0.0,41.89
1730513109148,0.0,0.0,41.89
1730513109248,0.0,0.0,41.89
1730513109350,0.0,0.0,41.89
1730513109450,0.0,0.0,41.89
1730513109554,0.0,0.0,41.89
1730513109653,0.0,0.0,41.89
1730513109754,0.0,0.0,41.89
1730513109857,0.0,0.0,41.89
1730513109958,0.0,0.0,41.89
1730513110057,0.0,0.0,41.89
1730513110162,0.0,0.0,41.89
1730513110264,0.0,0.0,41.89
1730513110367,0.0,0.0,41.89
1730513110470,0.0,0.0,41.89
1730513110568,0.0,0.0,41.89
1730513110668,0.0,0.0,41.89
1730513110770,0.0,0.0,41.89
1730513110873,0.0,0.0,41.89
1730513110972,0.0,0.0,41.89
1730513111079,0.0,0.0,41.89
1730513111174,0.0,0.0,41.89
1730513111275,0.0,0.0,41.89
1730513111378,0.0,0.0,41.89
1730513111483,0.0,0.0,41.89
1730513111580,0.0,0.0,41.89
1730513111680,0.0,0.0,41.89
1730513111785,0.0,0.0,41.89
1730513111886,0.0,0.0,41.89
1730513111985,0.0,0.0,41.89
1730513112088,0.0,0.0,41.89
1730513112187,0.0,0.0,41.89
1730513112291,0.0,0.0,41.89
1730513112391,0.0,0.0,41.89
1730513112491,0.0,0.0,41.89
1730513112594,0.0,0.0,41.89
1730513112696,0.0,0.0,41.89
1730513112796,0.0,0.0,41.89
1730513112900,0.0,0.0,41.89
1730513112999,0.0,0.0,41.89
1730513113103,0.0,0.0,41.89
1730513113202,0.0,0.0,41.89
1730513113307,0.0,0.0,41.89
1730513113406,0.0,0.0,41.89
1730513113509,0.0,0.0,41.89
1730513113608,0.0,0.0,41.89
1730513113710,0.0,0.0,41.89
1730513113810,0.0,0.0,41.89
1730513113912,0.0,0.0,41.89
1730513114020,0.0,0.0,41.89
1730513114116,0.0,0.0,41.89
1730513114221,0.0,0.0,41.89
1730513114320,0.0,0.0,41.89
1730513114421,0.0,0.0,41.89
1730513114525,0.0,0.0,41.89
1730513114623,0.0,0.0,41.89
1730513114724,0.0,0.0,41.89
1730513114828,0.0,0.0,41.89
1730513114927,0.0,0.0,41.89
1730513115029,0.0,0.0,41.89
1730513115131,0.0,0.0,41.89
1730513115233,0.0,0.0,41.89
1730513115335,0.0,0.0,41.89
1730513115435,0.0,0.0,41.89
1730513115538,0.0,0.0,41.89
1730513115639,0.0,0.0,41.89
1730513115738,0.0,0.0,41.89
1730513115846,0.0,0.0,41.89
1730513115950,0.0,0.0,41.89
1730513116047,0.0,0.0,41.89
1730513116148,0.0,0.0,41.89
1730513116245,0.0,0.0,41.89
1730513116346,0.0,0.0,41.89
1730513116448,0.0,0.0,41.89
1730513116550,0.0,0.0,41.89
1730513116653,0.0,0.0,41.89
1730513116751,0.0,0.0,41.89
1730513116856,0.0,0.0,41.89
1730513116956,0.0,0.0,41.89
1730513117056,0.0,0.0,41.89
1730513117158,0.0,0.0,41.89
1730513117261,0.0,0.0,41.89
1730513117363,0.0,0.0,41.89
1730513117465,0.0,0.0,41.89
1730513117565,0.0,0.0,41.89
1730513117666,0.0,0.0,41.89
1730513117768,0.0,0.0,41.89
1730513117873,0.0,0.0,41.89
1730513117970,0.0,0.0,41.89
1730513118072,0.0,0.0,41.89
1730513118180,0.0,0.0,41.89
1730513118276,0.0,0.0,41.89
1730513118377,0.0,0.0,41.89
1730513118477,0.0,0.0,41.89
1730513118579,0.0,0.0,41.89
1730513118680,0.0,0.0,41.89
1730513118783,0.0,0.0,41.89
1730513118885,0.0,0.0,41.89
1730513118986,0.0,0.0,41.89
1730513119086,0.0,0.0,41.89
1730513119188,0.0,0.0,41.89
1730513119294,0.0,0.0,41.89
1730513119392,0.0,0.0,41.89
1730513119492,0.0,0.0,41.89
1730513119593,0.0,0.0,41.89
1730513119696,0.0,0.0,41.89
1730513119795,0.0,0.0,41.89
1730513119899,0.0,0.0,41.89
1730513119998,0.0,0.0,41.89
1730513120100,0.0,0.0,41.89
1730513120203,0.0,0.0,41.89
1730513120305,0.0,0.0,41.89
1730513120404,0.0,0.0,41.89
1730513120510,0.0,0.0,41.89
1730513120609,0.0,0.0,41.89
1730513120709,0.0,0.0,41.89
1730513120811,0.0,0.0,41.89
1730513120913,0.0,0.0,41.89
1730513121016,0.0,0.0,41.89
1730513121116,0.0,0.0,41.89
1730513121218,0.0,0.0,41.89
1730513121317,0.0,0.0,41.89
1730513121422,0.0,0.0,41.89
1730513121521,0.0,0.0,41.89
1730513121622,0.0,0.0,41.89
1730513121722,0.0,0.0,41.89
1730513121825,0.0,0.0,41.89
1730513121927,0.0,0.0,41.89
1730513122029,0.0,0.0,41.89
1730513122129,0.0,0.0,41.89
1730513122230,0.0,0.0,41.89
1730513122333,0.0,0.0,41.89
1730513122434,0.0,0.0,41.89
1730513122536,0.0,0.0,41.89
1730513122638,0.0,0.0,41.89
1730513122738,0.0,0.0,41.89
1730513122838,0.0,0.0,41.89
1730513122941,0.0,0.0,41.89
1730513123044,0.0,0.0,41.89
1730513123145,0.0,0.0,41.89
1730513123244,0.0,0.0,41.89
1730513123346,0.0,0.0,41.89
1730513123448,0.0,0.0,41.89
1730513123550,0.0,0.0,41.89
1730513123650,0.0,0.0,41.89
1730513123754,0.0,0.0,41.89
1730513123853,0.0,0.0,41.89
1730513123957,0.0,0.0,41.89
1730513124056,0.0,0.0,41.89
1730513124159,0.0,0.0,41.89
1730513124259,0.0,0.0,41.89
1730513124360,0.0,0.0,41.89
1730513124462,0.0,0.0,41.89
1730513124563,0.0,0.0,41.89
1730513124665,0.0,0.0,41.89
1730513124769,0.0,0.0,41.89
1730513124872,0.0,0.0,41.89
1730513124970,0.0,0.0,41.89
1730513125070,0.0,0.0,41.89
1730513125172,0.0,0.0,41.89
1730513125275,0.0,0.0,41.89
1730513125376,0.0,0.0,41.89
1730513125478,0.0,0.0,41.89
1730513125579,0.0,0.0,41.89
1730513125678,0.0,0.0,41.89
1730513125786,0.0,0.0,41.89
1730513125885,0.0,0.0,41.89
1730513125984,0.0,0.0,41.89
1730513126085,0.0,0.0,41.89
1730513126187,0.0,0.0,41.89
1730513126290,0.0,0.0,41.89
1730513126394,0.0,0.0,41.89
1730513126491,0.0,0.0,41.89
1730513126593,0.0,0.0,41.89
1730513126694,0.0,0.0,41.89
1730513126796,0.0,0.0,41.89
1730513126899,0.0,0.0,41.89
1730513126998,0.0,0.0,41.89
1730513127103,0.0,0.0,41.89
1730513127207,0.0,0.0,41.89
1730513127303,0.0,0.0,41.89
1730513127404,0.0,0.0,41.89
1730513127506,0.0,0.0,41.89
1730513127607,0.0,0.0,41.89
1730513127710,0.0,0.0,41.89
1730513127811,0.0,0.0,41.89
1730513127910,0.0,0.0,41.89
1730513128014,0.0,0.0,41.89
1730513128116,0.0,0.0,41.89
1730513128217,0.0,0.0,41.89
1730513128317,0.0,0.0,41.89
1730513128418,0.0,0.0,41.89
1730513128519,0.0,0.0,41.89
1730513128629,0.0,0.0,41.89
