time,voltage,speed,distance_traveled
1730509692042,0.0,0.0,214.68
1730509692144,0.0,0.0,214.68
1730509692244,0.0,0.0,214.68
1730509692348,0.0,0.0,214.68
1730509692447,0.0,0.0,214.68
1730509692547,0.0,0.0,214.68
1730509692651,0.0,0.0,214.68
1730509692752,0.0,0.0,214.68
1730509692856,0.0,0.0,214.68
1730509692973,0.0,0.0,214.68
1730509693056,0.0,0.0,214.68
1730509693158,0.0,0.0,214.68
1730509693259,0.0,0.0,214.68
1730509693369,0.0,0.0,214.68
1730509693467,0.0,0.0,214.68
1730509693564,0.0,0.0,214.68
1730509693664,0.0,0.0,214.68
1730509693765,0.0,0.0,214.68
1730509693866,0.0,0.0,214.68
1730509693969,0.0,0.0,214.68
1730509694070,0.0,0.0,214.68
1730509694173,0.0,0.0,214.68
1730509694273,0.0,0.0,214.68
1730509694376,0.0,0.0,214.68
1730509694476,0.0,0.0,214.68
1730509694579,0.0,0.0,214.68
1730509694680,0.0,0.0,214.68
1730509694780,0.0,0.0,214.68
1730509694884,0.0,0.0,214.68
1730509694983,0.0,0.0,214.68
1730509695084,0.0,0.0,214.68
1730509695187,0.0,0.0,214.68
1730509695287,0.0,0.0,214.68
1730509695389,0.0,0.0,214.68
1730509695493,0.0,0.0,214.68
1730509695592,0.0,0.0,214.68
1730509695694,0.0,0.0,214.68
1730509695795,0.0,0.0,214.68
1730509695895,0.0,0.0,214.68
1730509696002,0.0,0.0,214.68
1730509696099,0.0,0.0,214.68
1730509696201,0.0,0.0,214.68
1730509696306,0.0,0.0,214.68
1730509696404,0.0,0.0,214.68
1730509696505,0.0,0.0,214.68
1730509696605,0.0,0.0,214.68
1730509696722,0.0,0.0,214.68
1730509696810,0.0,0.0,214.68
1730509696921,0.0,0.0,214.68
1730509697014,0.0,0.0,214.68
1730509697116,0.0,0.0,214.68
1730509697220,0.0,0.0,214.68
1730509697319,0.0,0.0,214.68
1730509697419,0.0,0.0,214.68
1730509697521,0.0,0.0,214.68
1730509697623,0.0,0.0,214.68
1730509697723,0.0,0.0,214.68
1730509697828,0.0,0.0,214.68
1730509697925,0.0,0.0,214.68
1730509698028,0.0,0.0,214.68
1730509698129,0.0,0.0,214.68
1730509698230,0.0,0.0,214.68
1730509698334,0.0,0.0,214.68
1730509698432,0.0,0.0,214.68
1730509698535,0.0,0.0,214.68
1730509698635,0.0,0.0,214.68
1730509698736,0.0,0.0,214.68
1730509698840,0.0,0.0,214.68
1730509698942,0.0,0.0,214.68
1730509699043,0.0,0.0,214.68
1730509699146,0.0,0.0,214.68
1730509699244,0.0,0.0,214.68
1730509699348,0.0,0.0,214.68
1730509699448,0.0,0.0,214.68
1730509699551,0.0,0.0,214.68
1730509699651,0.0,0.0,214.68
1730509699750,0.0,0.0,214.68
1730509699852,0.0,0.0,214.68
1730509699954,0.0,0.0,214.68
1730509700058,0.0,0.0,214.68
1730509700161,0.0,0.0,214.68
1730509700259,0.0,0.0,214.68
1730509700362,0.0,0.0,214.68
1730509700463,0.0,0.0,214.68
1730509700566,0.0,0.0,214.68
1730509700664,0.0,0.0,214.68
1730509700766,0.0,0.0,214.68
1730509700868,0.0,0.0,214.68
1730509700972,0.0,0.0,214.68
1730509701073,0.0,0.0,214.68
1730509701172,0.0,0.0,214.68
1730509701279,0.0,0.0,214.68
1730509701375,0.0,0.0,214.68
1730509701477,0.0,0.0,214.68
1730509701579,0.0,0.0,214.68
1730509701679,0.0,0.0,214.68
1730509701783,0.0,0.0,214.68
1730509701884,0.0,0.0,214.68
1730509701984,0.0,0.0,214.68
1730509702090,0.0,0.0,214.68
1730509702188,0.0,0.0,214.68
1730509702288,0.0,0.0,214.68
1730509702389,0.0,0.0,214.68
1730509702492,0.0,0.0,214.68
1730509702596,0.0,0.0,214.68
1730509702697,0.0,0.0,214.68
1730509702799,0.0,0.0,214.68
1730509702896,0.0,0.0,214.68
1730509702998,0.0,0.0,214.68
1730509703103,0.0,0.0,214.68
1730509703201,0.0,0.0,214.68
1730509703305,0.0,0.0,214.68
1730509703406,0.0,0.0,214.68
1730509703512,0.0,0.0,214.68
1730509703609,0.0,0.0,214.68
1730509703707,0.0,0.0,214.68
1730509703810,0.0,0.0,214.68
1730509703912,0.0,0.0,214.68
1730509704013,0.0,0.0,214.68
1730509704114,0.0,0.0,214.68
1730509704217,0.0,0.0,214.68
1730509704318,0.0,0.0,214.68
1730509704420,0.0,0.0,214.68
1730509704520,0.0,0.0,214.68
1730509704622,0.0,0.0,214.68
1730509704724,0.0,0.0,214.68
1730509704825,0.0,0.0,214.68
1730509704927,0.0,0.0,214.68
1730509705027,0.0,0.0,214.68
1730509705131,0.0,0.0,214.68
1730509705230,0.0,0.0,214.68
1730509705332,0.0,0.0,214.68
1730509705433,0.0,0.0,214.68
1730509705535,0.0,0.0,214.68
1730509705637,0.0,0.0,214.68
1730509705740,0.0,0.0,214.68
1730509705839,0.0,0.0,214.68
1730509705943,0.0,0.0,214.68
1730509706041,0.0,0.0,214.68
1730509706143,0.0,0.0,214.68
1730509706245,0.0,0.0,214.68
1730509706346,0.0,0.0,214.68
1730509706447,0.0,0.0,214.68
1730509706548,0.0,0.0,214.68
1730509706653,0.0,0.0,214.68
1730509706752,0.0,0.0,214.68
1730509706853,0.0,0.0,214.68
1730509706956,0.0,0.0,214.68
1730509707056,0.0,0.0,214.68
1730509707156,0.0,0.0,214.68
1730509707266,0.0,0.0,214.68
1730509707361,0.0,0.0,214.68
1730509707463,0.0,0.0,214.68
1730509707566,0.0,0.0,214.68
1730509707664,0.0,0.0,214.68
1730509707766,0.0,0.0,214.68
1730509707870,0.0,0.0,214.68
1730509707970,0.0,0.0,214.68
1730509708072,0.0,0.0,214.68
1730509708173,0.0,0.0,214.68
1730509708276,0.0,0.0,214.68
1730509708375,0.0,0.0,214.68
1730509708482,0.0,0.0,214.68
1730509708582,0.0,0.0,214.68
1730509708681,0.0,0.0,214.68
1730509708781,0.0,0.0,214.68
1730509708883,0.0,0.0,214.68
1730509708984,0.0,0.0,214.68
1730509709084,0.0,0.0,214.68
1730509709187,0.0,0.0,214.68
1730509709288,0.0,0.0,214.68
1730509709391,0.0,0.0,214.68
1730509709492,0.0,0.0,214.68
1730509709596,0.0,0.0,214.68
1730509709699,0.0,0.0,214.68
1730509709795,0.0,0.0,214.68
1730509709898,0.0,0.0,214.68
1730509710001,0.0,0.0,214.68
1730509710103,0.0,0.0,214.68
1730509710204,0.0,0.0,214.68
1730509710303,0.0,0.0,214.68
1730509710404,0.0,0.0,214.68
1730509710512,0.0,0.0,214.68
1730509710610,0.0,0.0,214.68
1730509710711,0.0,0.0,214.68
1730509710813,0.0,0.0,214.68
1730509710913,0.0,0.0,214.68
1730509711012,0.0,0.0,214.68
1730509711115,0.0,0.0,214.68
1730509711216,0.0,0.0,214.68
1730509711317,0.0,0.0,214.68
1730509711419,0.0,0.0,214.68
1730509711520,0.0,0.0,214.68
1730509711623,0.0,0.0,214.68
1730509711725,0.0,0.0,214.68
1730509711827,0.0,0.0,214.68
1730509711925,0.0,0.0,214.68
1730509712027,0.0,0.0,214.68
1730509712128,0.0,0.0,214.68
1730509712230,0.0,0.0,214.68
1730509712331,0.0,0.0,214.68
1730509712435,0.0,0.0,214.68
1730509712535,0.0,0.0,214.68
1730509712638,0.0,0.0,214.68
1730509712737,0.0,0.0,214.68
1730509712840,0.0,0.0,214.68
1730509712942,0.0,0.0,214.68
1730509713048,0.0,0.0,214.68
1730509713149,0.0,0.0,214.68
1730509713244,0.0,0.0,214.68
1730509713346,0.0,0.0,214.68
1730509713451,0.0,0.0,214.68
1730509713550,0.0,0.0,214.68
1730509713651,0.0,0.0,214.68
1730509713751,0.0,0.0,214.68
1730509713855,0.0,0.0,214.68
1730509713955,0.0,0.0,214.68
1730509714056,0.0,0.0,214.68
1730509714166,0.0,0.0,214.68
1730509714259,0.0,0.0,214.68
1730509714363,0.0,0.0,214.68
1730509714463,0.0,0.0,214.68
1730509714563,0.0,0.0,214.68
1730509714666,0.0,0.0,214.68
1730509714767,0.0,0.0,214.68
1730509714867,0.0,0.0,214.68
1730509714970,0.0,0.0,214.68
1730509715072,0.0,0.0,214.68
1730509715174,0.0,0.0,214.68
1730509715275,0.0,0.0,214.68
1730509715377,0.0,0.0,214.68
1730509715477,0.0,0.0,214.68
1730509715578,0.0,0.0,214.68
1730509715679,0.0,0.0,214.68
1730509715784,0.0,0.0,214.68
1730509715883,0.0,0.0,214.68
1730509715986,0.0,0.0,214.68
1730509716086,0.0,0.0,214.68
1730509716187,0.0,0.0,214.68
1730509716289,0.0,0.0,214.68
1730509716391,0.0,0.0,214.68
1730509716491,0.0,0.0,214.68
1730509716593,0.0,0.0,214.68
1730509716694,0.0,0.0,214.68
1730509716795,0.0,0.0,214.68
1730509716899,0.0,0.0,214.68
1730509717001,0.0,0.0,214.68
1730509717100,0.0,0.0,214.68
1730509717201,0.0,0.0,214.68
1730509717302,0.0,0.0,214.68
1730509717404,0.0,0.0,214.68
1730509717506,0.0,0.0,214.68
1730509717609,0.0,0.0,214.68
1730509717708,0.0,0.0,214.68
1730509717809,0.0,0.0,214.68
1730509717911,0.0,0.0,214.68
1730509718013,0.0,0.0,214.68
1730509718115,0.0,0.0,214.68
1730509718217,0.0,0.0,214.68
1730509718316,0.0,0.0,214.68
1730509718419,0.0,0.0,214.68
1730509718520,0.0,0.0,214.68
1730509718621,0.0,0.0,214.68
1730509718725,0.0,0.0,214.68
1730509718827,0.0,0.0,214.68
1730509718928,0.0,0.0,214.68
1730509719027,0.0,0.0,214.68
1730509719130,0.0,0.0,214.68
1730509719231,0.0,0.0,214.68
1730509719335,0.0,0.0,214.68
1730509719437,0.0,0.0,214.68
1730509719543,0.0,0.0,214.68
1730509719659,0.0,0.0,214.68
1730509719744,0.0,0.0,214.68
1730509719840,0.0,0.0,214.68
1730509719941,0.0,0.0,214.68
1730509720046,0.0,0.0,214.68
1730509720144,0.0,0.0,214.68
1730509720251,0.0,0.0,214.68
1730509720349,0.0,0.0,214.68
1730509720450,0.0,0.0,214.68
1730509720551,0.0,0.0,214.68
1730509720651,0.0,0.0,214.68
1730509720753,0.0,0.0,214.68
1730509720855,0.0,0.0,214.68
1730509720959,0.0,0.0,214.68
1730509721057,0.0,0.0,214.68
1730509721158,0.0,0.0,214.68
1730509721259,0.0,0.0,214.68
1730509721363,0.0,0.0,214.68
1730509721462,0.0,0.0,214.68
1730509721564,0.0,0.0,214.68
1730509721666,0.0,0.0,214.68
1730509721772,0.0,0.0,214.68
1730509721870,0.0,0.0,214.68
1730509721970,0.0,0.0,214.68
1730509722072,0.0,0.0,214.68
1730509722174,0.0,0.0,214.68
1730509722276,0.0,0.0,214.68
1730509722381,0.0,0.0,214.68
1730509722477,0.0,0.0,214.68
1730509722581,0.0,0.0,214.68
1730509722689,0.0,0.0,214.68
1730509722784,0.0,0.0,214.68
1730509722883,0.0,0.0,214.68
1730509722988,0.0,0.0,214.68
1730509723089,0.0,0.0,214.68
1730509723188,0.0,0.0,214.68
1730509723293,0.0,0.0,214.68
1730509723391,0.0,0.0,214.68
1730509723492,0.0,0.0,214.68
1730509723598,0.0,0.0,214.68
1730509723695,0.0,0.0,214.68
1730509723797,0.0,0.0,214.68
1730509723901,0.0,0.0,214.68
1730509723998,0.0,0.0,214.68
1730509724103,0.0,0.0,214.68
1730509724202,0.0,0.0,214.68
1730509724303,0.0,0.0,214.68
1730509724405,0.0,0.0,214.68
1730509724508,0.0,0.0,214.68
1730509724609,0.0,0.0,214.68
1730509724713,0.0,0.0,214.68
1730509724814,0.0,0.0,214.68
1730509724919,0.0,0.0,214.68
1730509725014,0.0,0.0,214.68
1730509725114,0.0,0.0,214.68
1730509725217,0.0,0.0,214.68
1730509725319,0.0,0.0,214.68
1730509725418,0.0,0.0,214.68
1730509725522,0.0,0.0,214.68
1730509725623,0.0,0.0,214.68
1730509725724,0.0,0.0,214.68
1730509725826,0.0,0.0,214.68
1730509725927,0.0,0.0,214.68
1730509726028,0.0,0.0,214.68
1730509726130,0.0,0.0,214.68
1730509726230,0.0,0.0,214.68
1730509726334,0.0,0.0,214.68
1730509726432,0.0,0.0,214.68
1730509726537,0.0,0.0,214.68
1730509726639,0.0,0.0,214.68
1730509726738,0.0,0.0,214.68
1730509726841,0.0,0.0,214.68
1730509726943,0.0,0.0,214.68
1730509727043,0.0,0.0,214.68
1730509727144,0.0,0.0,214.68
1730509727247,0.0,0.0,214.68
1730509727347,0.0,0.0,214.68
1730509727449,0.0,0.0,214.68
1730509727549,0.0,0.0,214.68
1730509727650,0.0,0.0,214.68
1730509727753,0.0,0.0,214.68
1730509727855,0.0,0.0,214.68
1730509727955,0.0,0.0,214.68
1730509728059,0.0,0.0,214.68
1730509728160,0.0,0.0,214.68
1730509728260,0.0,0.0,214.68
1730509728361,0.0,0.0,214.68
1730509728464,0.0,0.0,214.68
1730509728565,0.0,0.0,214.68
1730509728671,0.0,0.0,214.68
1730509728768,0.0,0.0,214.68
1730509728871,0.0,0.0,214.68
1730509728973,0.0,0.0,214.68
1730509729072,0.0,0.0,214.68
1730509729174,0.0,0.0,214.68
1730509729275,0.0,0.0,214.68
1730509729377,0.0,0.0,214.68
1730509729483,0.0,0.0,214.68
1730509729579,0.0,0.0,214.68
1730509729687,0.0,0.0,214.68
1730509729782,0.0,0.0,214.68
1730509729888,0.0,0.0,214.68
1730509729993,0.0,0.0,214.68
1730509730089,0.0,0.0,214.68
1730509730194,0.0,0.0,214.68
1730509730291,0.0,0.0,214.68
1730509730400,0.0,0.0,214.68
1730509730503,0.0,0.0,214.68
1730509730599,0.0,0.0,214.68
1730509730698,0.0,0.0,214.68
1730509730801,0.0,0.0,214.68
1730509730902,0.0,0.0,214.68
1730509731004,0.0,0.0,214.68
1730509731102,0.0,0.0,214.68
1730509731203,0.0,0.0,214.68
1730509731306,0.0,0.0,214.68
1730509731410,0.0,0.0,214.68
1730509731509,0.0,0.0,214.68
1730509731607,0.0,0.0,214.68
1730509731709,0.0,0.0,214.68
1730509731819,0.0,0.0,214.68
1730509731914,0.0,0.0,214.68
1730509732015,0.0,0.0,214.68
1730509732119,0.0,0.0,214.68
1730509732218,0.0,0.0,214.68
1730509732320,0.0,0.0,214.68
1730509732421,0.0,0.0,214.68
1730509732524,0.0,0.0,214.68
1730509732631,0.0,0.0,214.68
1730509732728,0.0,0.0,214.68
1730509732827,0.0,0.0,214.68
1730509732928,0.0,0.0,214.68
1730509733032,0.0,0.0,214.68
1730509733131,0.0,0.0,214.68
1730509733233,0.0,0.0,214.68
1730509733332,0.0,0.0,214.68
1730509733434,0.0,0.0,214.68
1730509733535,0.0,0.0,214.68
1730509733638,0.0,0.0,214.68
1730509733738,0.0,0.0,214.68
1730509733842,0.0,0.0,214.68
1730509733944,0.0,0.0,214.68
1730509734043,0.0,0.0,214.68
1730509734145,0.0,0.0,214.68
1730509734248,0.0,0.0,214.68
1730509734348,0.0,0.0,214.68
1730509734453,0.0,0.0,214.68
1730509734551,0.0,0.0,214.68
1730509734654,0.0,0.0,214.68
1730509734754,0.0,0.0,214.68
1730509734857,0.0,0.0,214.68
1730509734956,0.0,0.0,214.68
1730509735061,0.0,0.0,214.68
1730509735161,0.0,0.0,214.68
1730509735263,0.0,0.0,214.68
1730509735362,0.0,0.0,214.68
1730509735469,0.0,0.0,214.68
1730509735566,0.0,0.0,214.68
1730509735666,0.0,0.0,214.68
1730509735768,0.0,0.0,214.68
1730509735872,0.0,0.0,214.68
1730509735982,0.0,0.0,214.68
1730509736074,0.0,0.0,214.68
1730509736176,0.0,0.0,214.68
1730509736275,0.0,0.0,214.68
1730509736382,0.0,0.0,214.68
1730509736482,0.0,0.0,214.68
1730509736580,0.0,0.0,214.68
1730509736688,0.0,0.0,214.68
1730509736789,0.0,0.0,214.68
1730509736884,0.0,0.0,214.68
1730509736987,0.0,0.0,214.68
1730509737087,0.0,0.0,214.68
1730509737201,0.0,0.0,214.68
1730509737296,0.0,0.0,214.68
1730509737407,0.0,0.0,214.68
1730509737493,0.0,0.0,214.68
1730509737594,0.0,0.0,214.68
1730509737696,0.0,0.0,214.68
1730509737797,0.0,0.0,214.68
1730509737899,0.0,0.0,214.68
1730509738000,0.0,0.0,214.68
1730509738102,0.0,0.0,214.68
1730509738202,0.0,0.0,214.68
1730509738306,0.0,0.0,214.68
1730509738406,0.0,0.0,214.68
1730509738508,0.0,0.0,214.68
1730509738607,0.0,0.0,214.68
1730509738710,0.0,0.0,214.68
1730509738818,0.0,0.0,214.68
1730509738913,0.0,0.0,214.68
1730509739014,0.0,0.0,214.68
1730509739117,0.0,0.0,214.68
1730509739219,0.0,0.0,214.68
1730509739319,0.0,0.0,214.68
1730509739425,0.0,0.0,214.68
1730509739524,0.0,0.0,214.68
1730509739631,0.0,0.0,214.68
1730509739726,0.0,0.0,214.68
1730509739826,0.0,0.0,214.68
1730509739927,0.0,0.0,214.68
1730509740028,0.0,0.0,214.68
1730509740130,0.0,0.0,214.68
1730509740234,0.0,0.0,214.68
1730509740333,0.0,0.0,214.68
1730509740434,0.0,0.0,214.68
1730509740536,0.0,0.0,214.68
1730509740639,0.0,0.0,214.68
1730509740740,0.0,0.0,214.68
1730509740841,0.0,0.0,214.68
1730509740944,0.0,0.0,214.68
1730509741044,0.0,0.0,214.68
1730509741145,0.0,0.0,214.68
1730509741247,0.0,0.0,214.68
1730509741348,0.0,0.0,214.68
1730509741452,0.0,0.0,214.68
1730509741550,0.0,0.0,214.68
1730509741652,0.0,0.0,214.68
1730509741759,0.0,0.0,214.68
1730509741856,0.0,0.0,214.68
1730509741958,0.0,0.0,214.68
1730509742059,0.0,0.0,214.68
1730509742161,0.0,0.0,214.68
1730509742260,0.0,0.0,214.68
1730509742364,0.0,0.0,214.68
1730509742463,0.0,0.0,214.68
1730509742565,0.0,0.0,214.68
1730509742666,0.0,0.0,214.68
1730509742768,0.0,0.0,214.68
1730509742871,0.0,0.0,214.68
1730509742970,0.0,0.0,214.68
1730509743072,0.0,0.0,214.68
1730509743173,0.0,0.0,214.68
1730509743276,0.0,0.0,214.68
1730509743377,0.0,0.0,214.68
1730509743478,0.0,0.0,214.68
1730509743581,0.0,0.0,214.68
1730509743680,0.0,0.0,214.68
1730509743782,0.0,0.0,214.68
1730509743885,0.0,0.0,214.68
1730509743987,0.0,0.0,214.68
1730509744086,0.0,0.0,214.68
1730509744191,0.0,0.0,214.68
1730509744292,0.0,0.0,214.68
1730509744392,0.0,0.0,214.68
1730509744496,0.0,0.0,214.68
1730509744595,0.0,0.0,214.68
1730509744698,0.0,0.0,214.68
1730509744799,0.0,0.0,214.68
1730509744898,0.0,0.0,214.68
1730509745001,0.0,0.0,214.68
1730509745102,0.0,0.0,214.68
1730509745204,0.0,0.0,214.68
1730509745309,0.0,0.0,214.68
1730509745407,0.0,0.0,214.68
1730509745506,0.0,0.0,214.68
1730509745611,0.0,0.0,214.68
1730509745711,0.0,0.0,214.68
1730509745811,0.0,0.0,214.68
1730509745915,0.0,0.0,214.68
1730509746015,0.0,0.0,214.68
1730509746116,0.0,0.0,214.68
1730509746219,0.0,0.0,214.68
1730509746318,0.0,0.0,214.68
1730509746420,0.0,0.0,214.68
1730509746521,0.0,0.0,214.68
1730509746624,0.0,0.0,214.68
1730509746725,0.0,0.0,214.68
1730509746827,0.0,0.0,214.68
1730509746929,0.0,0.0,214.68
1730509747030,0.0,0.0,214.68
1730509747132,0.0,0.0,214.68
1730509747232,0.0,0.0,214.68
1730509747333,0.0,0.0,214.68
1730509747440,0.0,0.0,214.68
1730509747537,0.0,0.0,214.68
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
