1743870564926,0.0,0.0,0.0
1743870565032,0.0,0.0,0.0
1743870565138,0.0,0.0,0.0
1743870565245,0.0,0.0,0.0
1743870565351,0.0,0.0,0.0
1743870565457,0.0,0.0,0.0
1743870565563,0.0,0.0,0.0
1743870565670,0.0,0.0,0.0
1743870565776,0.0,0.0,0.0
1743870565882,0.0,0.0,0.0
1743870565988,0.0,0.0,0.0
1743870566095,0.0,0.0,0.0
1743870566201,0.0,0.0,0.0
1743870566307,0.0,0.0,0.0
1743870566413,0.0,0.0,0.0
1743870566520,0.0,0.0,0.0
1743870566626,0.4,0.0,0.0
1743870566732,0.0,0.0,0.0
1743870566839,0.0,0.0,0.0
1743870566945,0.0,0.0,0.0
1743870567051,0.0,0.0,0.0
1743870567157,0.0,0.0,0.0
1743870567264,0.0,0.0,0.0
1743870567370,0.0,0.0,0.0
1743870567476,0.0,0.0,0.0
1743870567582,0.0,0.0,0.0
1743870567689,0.0,0.0,0.0
1743870567795,0.0,0.0,0.0
1743870567901,0.0,0.0,0.0
1743870568007,0.0,0.0,0.0
1743870568114,0.0,0.0,0.0
1743870568220,0.0,0.0,0.0
1743870568326,0.0,0.0,0.0
1743870568432,0.0,0.0,0.0
1743870568539,0.0,0.0,0.0
1743870568645,0.0,0.0,0.0
1743870568751,0.0,0.0,0.0
1743870568857,0.0,0.0,0.0
1743870568964,0.0,0.0,0.0
1743870569070,0.4,0.0,0.0
1743870569176,0.0,0.0,0.0
1743870569286,0.0,0.0,0.0
1743870569389,0.0,0.0,0.0
1743870569496,0.0,0.0,0.0
1743870569601,0.0,0.0,0.0
1743870569708,0.0,0.0,0.0
1743870569814,0.0,0.0,0.0
1743870569920,0.0,0.0,0.0
1743870570026,0.0,0.0,0.0
1743870570133,0.0,0.0,0.0
1743870570239,0.0,0.0,0.0
1743870570345,0.0,0.0,0.0
1743870570451,0.0,0.0,0.0
1743870570558,0.0,0.0,0.0
1743870570664,0.0,0.0,0.0
1743870570770,0.0,0.0,0.0
1743870570876,0.0,0.0,0.0
1743870570983,0.0,0.0,0.0
1743870571089,0.4,0.0,0.0
1743870571195,0.4,0.0,0.0
1743870571302,0.0,0.0,0.0
1743870571408,0.0,0.0,0.0
1743870571514,0.0,0.0,0.0
1743870571620,0.0,0.0,0.0
1743870571727,0.0,0.0,0.0
1743870571833,0.0,0.0,0.0
1743870571939,0.0,0.0,0.0
1743870572045,0.0,0.0,0.0
1743870572152,0.0,0.0,0.0
1743870572258,0.0,0.0,0.0
1743870572364,0.0,0.0,0.0
1743870572470,0.0,0.0,0.0
1743870572577,0.4,0.0,0.0
1743870572683,0.0,0.0,0.0
1743870572789,0.0,0.0,0.0
1743870572896,0.0,0.0,0.0
1743870573002,0.0,0.0,0.0
1743870573108,0.0,0.0,0.0
1743870573214,0.0,0.0,0.0
1743870573321,0.0,0.0,0.0
1743870573427,0.0,0.0,0.0
1743870573533,0.0,0.0,0.0
1743870573639,0.0,0.0,0.0
1743870573746,0.0,0.0,0.0
1743870573852,0.0,0.0,0.0
1743870573958,0.0,0.0,0.0
1743870574064,0.0,0.0,0.0
1743870574171,0.4,0.0,0.0
1743870574277,0.0,0.0,0.0
1743870574383,0.0,0.0,0.0
1743870574489,0.0,0.0,0.0
1743870574596,0.0,0.0,0.0
1743870574702,0.0,0.0,0.0
1743870574809,0.0,0.0,0.0
1743870574915,0.0,0.0,0.0
1743870575021,1.21,0.0,0.0
1743870575127,0.0,0.0,0.0
1743870575233,0.0,0.0,0.0
1743870575340,0.0,0.0,0.0
1743870575446,0.0,0.0,0.0
1743870575552,0.0,0.0,0.0
1743870575659,0.0,0.0,0.0
1743870575765,0.0,0.0,0.0
1743870575871,0.0,0.0,0.0
1743870575977,0.0,0.0,0.0
1743870576083,0.0,0.0,0.0
1743870576190,0.0,0.0,0.0
1743870576297,0.0,0.0,0.0
1743870576402,0.0,0.0,0.0
1743870576509,0.0,0.0,0.0
1743870576616,0.4,0.0,0.0
1743870576721,0.0,0.0,0.0
1743870576828,0.0,0.0,0.0
1743870576934,0.0,0.0,0.0
1743870577040,0.0,0.0,0.0
1743870577146,0.0,0.0,0.0
1743870577253,0.0,0.0,0.0
1743870577359,0.0,0.0,0.0
1743870577465,0.0,0.0,0.0
1743870577571,0.0,0.0,0.0
1743870577678,0.0,0.0,0.0
1743870577784,0.0,0.0,0.0
1743870577891,0.0,0.0,0.0
1743870577996,0.0,0.0,0.0
1743870578103,0.0,0.0,0.0
1743870578209,0.0,0.0,0.0
1743870578315,0.0,0.0,0.0
1743870578421,0.0,0.0,0.0
1743870578528,0.0,0.0,0.0
1743870578635,0.4,0.0,0.0
1743870578740,0.0,0.0,0.0
1743870578847,0.0,0.0,0.0
1743870578954,0.0,0.0,0.0
1743870579059,0.0,0.0,0.0
1743870579165,0.0,0.0,0.0
1743870579272,0.0,0.0,0.0
1743870579378,0.0,0.0,0.0
1743870579485,0.0,0.0,0.0
1743870579591,0.0,0.0,0.0
1743870579697,0.0,0.0,0.0
1743870579803,0.0,0.0,0.0
1743870579909,0.0,0.0,0.0
1743870580016,0.0,0.0,0.0
1743870580122,0.0,0.0,0.0
1743870580229,0.0,0.0,0.0
1743870580335,0.0,0.0,0.0
1743870580441,0.0,0.0,0.0
1743870580547,0.81,0.0,0.0
1743870580654,0.0,0.0,0.0
1743870580760,0.4,0.0,0.0
1743870580866,1.21,0.0,0.0
1743870580973,0.0,0.0,0.0
1743870581079,0.0,0.0,0.0
1743870581185,0.0,0.0,0.0
1743870581291,0.0,0.0,0.0
1743870581398,0.0,0.0,0.0
1743870581504,0.4,0.0,0.0
1743870581610,0.0,0.0,0.0
1743870581717,0.0,0.0,0.0
1743870581823,0.0,0.0,0.0
1743870581929,0.0,0.0,0.0
1743870582036,0.0,0.0,0.0
1743870582142,0.0,0.0,0.0
1743870582248,0.81,0.0,0.0
1743870582354,0.0,0.0,0.0
1743870582461,0.0,0.0,0.0
1743870582567,0.0,0.0,0.0
1743870582673,0.0,0.0,0.0
1743870582779,0.0,0.0,0.0
1743870582886,0.0,0.0,0.0
1743870582992,0.0,0.0,0.0
1743870583099,0.0,0.0,0.0
1743870583204,0.0,0.0,0.0
1743870583311,0.0,0.0,0.0
1743870583417,0.0,0.0,0.0
1743870583523,0.0,0.0,0.0
1743870583629,0.0,0.0,0.0
1743870583736,0.0,0.0,0.0
1743870583842,0.0,0.0,0.0
1743870583948,0.0,0.0,0.0
1743870584054,0.0,0.0,0.0
1743870584161,0.0,0.0,0.0
1743870584267,0.0,0.0,0.0
1743870584373,0.0,0.0,0.0
1743870584480,0.0,0.0,0.0
1743870584586,0.0,0.0,0.0
1743870584692,0.0,0.0,0.0
1743870584798,0.0,0.0,0.0
1743870584904,0.0,0.0,0.0
1743870585011,0.0,0.0,0.0
1743870585117,0.0,0.0,0.0
1743870585223,1.21,0.0,0.0
1743870585330,0.0,0.0,0.0
1743870585436,0.0,0.0,0.0
1743870585542,0.0,0.0,0.0
1743870585648,0.0,0.0,0.0
1743870585755,0.0,0.0,0.0
1743870585861,0.0,0.0,0.0
1743870585967,0.0,0.0,0.0
1743870586073,0.0,0.0,0.0
1743870586180,0.0,0.0,0.0
1743870586286,0.0,0.0,0.0
1743870586392,0.0,0.0,0.0
1743870586498,0.0,0.0,0.0
1743870586605,0.0,0.0,0.0
1743870586711,0.0,0.0,0.0
1743870586817,0.0,0.0,0.0
1743870586923,0.0,0.0,0.0
1743870587030,0.0,0.0,0.0
1743870587136,0.0,0.0,0.0
1743870587242,0.0,0.0,0.0
1743870587349,0.0,0.0,0.0
1743870587455,0.0,0.0,0.0
1743870587561,0.4,0.0,0.0
1743870587667,0.0,0.0,0.0
1743870587774,0.0,0.0,0.0
1743870587880,0.0,0.0,0.0
1743870587986,0.0,0.0,0.0
1743870588092,0.0,0.0,0.0
1743870588199,0.0,0.0,0.0
1743870588305,0.0,0.0,0.0
1743870588411,0.0,0.0,0.0
1743870588517,0.0,0.0,0.0
1743870588624,0.0,0.0,0.0
1743870588730,0.0,0.0,0.0
1743870588836,0.0,0.0,0.0
1743870588942,0.0,0.0,0.0
1743870589050,0.0,0.0,0.0
1743870589156,0.0,0.0,0.0
1743870589261,1.21,0.0,0.0
1743870589368,0.0,0.0,0.0
1743870589474,0.0,0.0,0.0
1743870589580,0.0,0.0,0.0
1743870589687,0.0,0.0,0.0
1743870589793,0.4,0.0,0.0
1743870589899,0.0,0.0,0.0
1743870590005,0.0,0.0,0.0
1743870590112,0.0,0.0,0.0
1743870590218,0.0,0.0,0.0
1743870590324,0.0,0.0,0.0
1743870590430,0.0,0.0,0.0
1743870590537,0.0,0.0,0.0
1743870590643,0.0,0.0,0.0
1743870590749,0.0,0.0,0.0
1743870590855,0.0,0.0,0.0
1743870590962,0.0,0.0,0.0
1743870591068,0.0,0.0,0.0
1743870591174,0.0,0.0,0.0
1743870591280,0.0,0.0,0.0
1743870591387,0.0,0.0,0.0
1743870591493,0.0,0.0,0.0
1743870591599,0.0,0.0,0.0
1743870591705,0.0,0.0,0.0
1743870591812,0.0,0.0,0.0
1743870591918,0.0,0.0,0.0
1743870592024,0.0,0.0,0.0
1743870592131,0.0,0.0,0.0
1743870592237,0.0,0.0,0.0
1743870592343,0.0,0.0,0.0
1743870592449,0.0,0.0,0.0
1743870592556,0.0,0.0,0.0
1743870592662,0.0,0.0,0.0
1743870592768,0.0,0.0,0.0
1743870592874,0.0,0.0,0.0
1743870592981,0.0,0.0,0.0
1743870593087,0.0,0.0,0.0
1743870593193,0.0,0.0,0.0
1743870593299,0.0,0.0,0.0
1743870593406,0.0,0.0,0.0
1743870593512,0.0,0.0,0.0
1743870593618,0.0,0.0,0.0
1743870593724,0.0,0.0,0.0
1743870593831,0.0,0.0,0.0
1743870593937,0.0,0.0,0.0
1743870594043,0.0,0.0,0.0
1743870594150,0.0,0.0,0.0
1743870594257,0.4,0.0,0.0
1743870594362,0.0,0.0,0.0
1743870594468,0.0,0.0,0.0
1743870594575,0.0,0.0,0.0
1743870594681,0.0,0.0,0.0
1743870594787,0.0,0.0,0.0
1743870594894,0.0,0.0,0.0
1743870595000,0.0,0.0,0.0
1743870595106,0.0,0.0,0.0
1743870595213,0.0,0.0,0.0
1743870595319,0.4,0.0,0.0
1743870595425,0.0,0.0,0.0
1743870595531,0.0,0.0,0.0
1743870595637,0.0,0.0,0.0
1743870595744,0.4,0.0,0.0
1743870595850,0.4,0.0,0.0
1743870595956,0.0,0.0,0.0
1743870596062,0.0,0.0,0.0
1743870596169,0.0,0.0,0.0
1743870596275,0.0,0.0,0.0
1743870596381,0.0,0.0,0.0
1743870596488,0.4,0.0,0.0
1743870596594,0.0,0.0,0.0
1743870596700,0.4,0.0,0.0
1743870596806,0.0,0.0,0.0
1743870596913,0.0,0.0,0.0
1743870597019,0.0,0.0,0.0
1743870597125,0.0,0.0,0.0
1743870597232,0.0,0.0,0.0
1743870597338,0.81,0.0,0.0
1743870597444,0.0,0.0,0.0
1743870597550,0.0,0.0,0.0
1743870597657,0.0,0.0,0.0
1743870597763,0.0,0.0,0.0
1743870597869,0.81,0.0,0.0
1743870597975,0.0,0.0,0.0
1743870598082,0.0,0.0,0.0
1743870598188,0.0,0.0,0.0
1743870598294,0.0,0.0,0.0
1743870598400,0.0,0.0,0.0
1743870598507,0.0,0.0,0.0
1743870598613,0.0,0.0,0.0
1743870598720,0.0,0.0,0.0
1743870598826,0.0,0.0,0.0
1743870598932,0.0,0.0,0.0
1743870599038,0.0,0.0,0.0
1743870599144,0.0,0.0,0.0
1743870599251,0.0,0.0,0.0
1743870599357,0.0,0.0,0.0
1743870599463,0.0,0.0,0.0
1743870599569,0.0,0.0,0.0
1743870599676,0.0,0.0,0.0
1743870599782,0.0,0.0,0.0
1743870599888,0.0,0.0,0.0
1743870599994,0.0,0.0,0.0
1743870600101,0.0,0.0,0.0
1743870600207,0.0,0.0,0.0
1743870600313,0.0,0.0,0.0
1743870600420,0.0,0.0,0.0
1743870600526,0.0,0.0,0.0
1743870600633,0.0,0.0,0.0
1743870600739,0.0,0.0,0.0
1743870600845,0.0,0.0,0.0
1743870600951,0.0,0.0,0.0
1743870601058,0.0,0.0,0.0
1743870601164,0.0,0.0,0.0
1743870601270,0.0,0.0,0.0
1743870601376,0.0,0.0,0.0
1743870601483,0.0,0.0,0.0
1743870601589,0.0,0.0,0.0
1743870601695,0.0,0.0,0.0
1743870601801,0.0,0.0,0.0
1743870601908,0.0,0.0,0.0
1743870602014,0.4,0.0,0.0
1743870602120,0.4,0.0,0.0
1743870602227,0.0,0.0,0.0
1743870602333,0.0,0.0,0.0
1743870602439,0.0,0.0,0.0
1743870602546,0.0,0.0,0.0
1743870602652,0.0,0.0,0.0
1743870602758,0.0,0.0,0.0
1743870602864,0.0,0.0,0.0
1743870602970,0.0,0.0,0.0
1743870603077,0.0,0.0,0.0
1743870603183,0.0,0.0,0.0
1743870603289,0.0,0.0,0.0
1743870603396,0.0,0.0,0.0
1743870603502,0.0,0.0,0.0
1743870603608,0.0,0.0,0.0
1743870603714,0.0,0.0,0.0
1743870603821,0.0,0.0,0.0
1743870603927,0.0,0.0,0.0
1743870604033,0.0,0.0,0.0
1743870604139,0.0,0.0,0.0
1743870604246,0.0,0.0,0.0
1743870604352,0.0,0.0,0.0
1743870604458,0.0,0.0,0.0
1743870604564,0.0,0.0,0.0
1743870604671,0.0,0.0,0.0
1743870604777,0.0,0.0,0.0
1743870604883,0.0,0.0,0.0
1743870604989,0.0,0.0,0.0
1743870605096,0.0,0.0,0.0
1743870605202,0.0,0.0,0.0
1743870605308,0.0,0.0,0.0
1743870605414,0.0,0.0,0.0
1743870605521,0.0,0.0,0.0
1743870605627,0.0,0.0,0.0
1743870605734,0.0,0.0,0.0
1743870605839,0.0,0.0,0.0
1743870605946,0.0,0.0,0.0
1743870606052,0.0,0.0,0.0
1743870606158,0.0,0.0,0.0
1743870606265,0.0,0.0,0.0
1743870606371,1.21,0.0,0.0
1743870606477,0.0,0.0,0.0
1743870606583,0.0,0.0,0.0
1743870606690,0.0,0.0,0.0
1743870606796,0.0,0.0,0.0
1743870606902,0.0,0.0,0.0
1743870607008,0.0,0.0,0.0
1743870607115,0.0,0.0,0.0
1743870607221,0.0,0.0,0.0
1743870607327,0.0,0.0,0.0
1743870607433,0.0,0.0,0.0
1743870607540,0.0,0.0,0.0
1743870607646,0.0,0.0,0.0
1743870607752,0.0,0.0,0.0
1743870607859,0.0,0.0,0.0
1743870607965,0.0,0.0,0.0
1743870608071,0.0,0.0,0.0
1743870608177,0.0,0.0,0.0
1743870608284,0.0,0.0,0.0
1743870608390,0.0,0.0,0.0
1743870608496,0.0,0.0,0.0
1743870608602,0.0,0.0,0.0
1743870608709,0.0,0.0,0.0
1743870608816,0.0,0.0,0.0
1743870608921,0.0,0.0,0.0
1743870609027,0.0,0.0,0.0
1743870609134,0.0,0.0,0.0
1743870609240,0.0,0.0,0.0
1743870609346,0.0,0.0,0.0
1743870609452,0.0,0.0,0.0
1743870609559,0.0,0.0,0.0
1743870609665,0.0,0.0,0.0
1743870609771,0.0,0.0,0.0
1743870609877,0.0,0.0,0.0
1743870609984,0.0,0.0,0.0
1743870610090,0.0,0.0,0.0
1743870610196,0.0,0.0,0.0
1743870610303,0.0,0.0,0.0
1743870610409,0.0,0.0,0.0
1743870610515,0.0,0.0,0.0
1743870610621,0.0,0.0,0.0
1743870610728,0.0,0.0,0.0
1743870610835,0.0,0.0,0.0
1743870610940,0.0,0.0,0.0
1743870611046,0.0,0.0,0.0
1743870611153,0.0,0.0,0.0
1743870611259,0.0,0.0,0.0
1743870611365,0.0,0.0,0.0
1743870611471,0.4,0.0,0.0
1743870611578,0.0,0.0,0.0
1743870611684,0.0,0.0,0.0
1743870611790,0.0,0.0,0.0
1743870611897,0.0,0.0,0.0
1743870612003,0.0,0.0,0.0
1743870612109,0.0,0.0,0.0
1743870612215,0.0,0.0,0.0
1743870612321,0.0,0.0,0.0
1743870612428,0.4,0.0,0.0
1743870612534,0.0,0.0,0.0
1743870612640,0.0,0.0,0.0
1743870612747,0.0,0.0,0.0
1743870612853,0.4,0.0,0.0
1743870612959,0.0,0.0,0.0
1743870613066,0.0,0.0,0.0
1743870613172,0.0,0.0,0.0
1743870613278,0.0,0.0,0.0
1743870613384,0.0,0.0,0.0
1743870613490,0.0,0.0,0.0
1743870613597,0.0,0.0,0.0
1743870613703,0.0,0.0,0.0
1743870613809,0.0,0.0,0.0
1743870613916,0.0,0.0,0.0
1743870614022,0.4,0.0,0.0
1743870614128,0.0,0.0,0.0
1743870614234,0.0,0.0,0.0
1743870614341,0.0,0.0,0.0
1743870614447,0.0,0.0,0.0
1743870614553,0.0,0.0,0.0
1743870614659,0.0,0.0,0.0
1743870614766,0.0,0.0,0.0
1743870614872,0.81,0.0,0.0
1743870614978,0.0,0.0,0.0
1743870615085,0.0,0.0,0.0
1743870615191,0.0,0.0,0.0
1743870615297,0.0,0.0,0.0
1743870615403,0.0,0.0,0.0
1743870615510,0.0,0.0,0.0
1743870615616,0.0,0.0,0.0
1743870615722,0.0,0.0,0.0
1743870615828,0.0,0.0,0.0
1743870615935,0.0,0.0,0.0
1743870616041,0.0,0.0,0.0
1743870616147,0.0,0.0,0.0
1743870616253,0.0,0.0,0.0
1743870616360,0.0,0.0,0.0
1743870616466,0.0,0.0,0.0
1743870616572,0.0,0.0,0.0
1743870616678,0.0,0.0,0.0
1743870616785,0.0,0.0,0.0
1743870616891,0.0,0.0,0.0
1743870616998,0.0,0.0,0.0
1743870617104,0.0,0.0,0.0
1743870617210,0.0,0.0,0.0
1743870617316,0.0,0.0,0.0
1743870617422,0.0,0.0,0.0
1743870617529,0.0,0.0,0.0
1743870617635,0.0,0.0,0.0
1743870617742,0.0,0.0,0.0
1743870617848,0.0,0.0,0.0
1743870617954,0.0,0.0,0.0
1743870618061,0.0,0.0,0.0
1743870618167,0.0,0.0,0.0
1743870618273,0.4,0.0,0.0
1743870618379,0.0,0.0,0.0
1743870618486,0.0,0.0,0.0
1743870618592,0.0,0.0,0.0
1743870618698,0.0,0.0,0.0
1743870618804,0.0,0.0,0.0
1743870618911,0.0,0.0,0.0
1743870619017,0.0,0.0,0.0
1743870619123,0.0,0.0,0.0
1743870619229,0.0,0.0,0.0
1743870619336,0.0,0.0,0.0
1743870619442,0.0,0.0,0.0
1743870619548,0.0,0.0,0.0
1743870619654,0.0,0.0,0.0
1743870619761,0.0,0.0,0.0
1743870619867,0.4,0.0,0.0
1743870619973,0.0,0.0,0.0
1743870620079,0.0,0.0,0.0
1743870620186,0.81,0.0,0.0
1743870620292,0.0,0.0,0.0
1743870620398,0.0,0.0,0.0
1743870620505,0.0,0.0,0.0
1743870620611,0.0,0.0,0.0
1743870620717,0.0,0.0,0.0
1743870620823,0.0,0.0,0.0
1743870620930,0.0,0.0,0.0
1743870621036,0.0,0.0,0.0
1743870621142,0.0,0.0,0.0
1743870621248,0.0,0.0,0.0
1743870621355,0.0,0.0,0.0
1743870621461,0.0,0.0,0.0
1743870621567,0.0,0.0,0.0
1743870621673,0.0,0.0,0.0
1743870621780,0.0,0.0,0.0
1743870621886,0.0,0.0,0.0
1743870621992,0.0,0.0,0.0
1743870622098,0.0,0.0,0.0
1743870622205,1.21,0.0,0.0
1743870622311,0.0,0.0,0.0
1743870622417,0.0,0.0,0.0
1743870622524,0.0,0.0,0.0
1743870622630,0.0,0.0,0.0
1743870622736,0.0,0.0,0.0
1743870622842,0.0,0.0,0.0
1743870622949,0.0,0.0,0.0
1743870623055,0.0,0.0,0.0
1743870623161,0.0,0.0,0.0
1743870623267,0.0,0.0,0.0
1743870623374,0.0,0.0,0.0
1743870623480,0.0,0.0,0.0
1743870623586,0.0,0.0,0.0
1743870623692,0.0,0.0,0.0
1743870623799,0.0,0.0,0.0
1743870623906,0.81,0.0,0.0
1743870624011,0.0,0.0,0.0
1743870624117,0.0,0.0,0.0
1743870624224,0.0,0.0,0.0
1743870624330,0.0,0.0,0.0
1743870624436,0.0,0.0,0.0
1743870624543,0.0,0.0,0.0
1743870624649,0.0,0.0,0.0
1743870624755,0.0,0.0,0.0
1743870624861,0.0,0.0,0.0
1743870624968,0.0,0.0,0.0
1743870625074,0.0,0.0,0.0
1743870625180,0.0,0.0,0.0
1743870625286,0.0,0.0,0.0
1743870625392,0.0,0.0,0.0
1743870625499,0.0,0.0,0.0
1743870625605,0.0,0.0,0.0
1743870625711,0.0,0.0,0.0
1743870625818,0.0,0.0,0.0
1743870625924,0.0,0.0,0.0
1743870626030,0.4,0.0,0.0
1743870626136,0.0,0.0,0.0
1743870626243,0.0,0.0,0.0
1743870626349,0.0,0.0,0.0
1743870626455,0.0,0.0,0.0
1743870626561,0.0,0.0,0.0
1743870626668,0.0,0.0,0.0
1743870626774,0.0,0.0,0.0
1743870626880,0.0,0.0,0.0
1743870626987,0.0,0.0,0.0
1743870627093,0.0,0.0,0.0
1743870627199,0.4,0.0,0.0
1743870627305,0.0,0.0,0.0
1743870627412,0.0,0.0,0.0
1743870627518,0.0,0.0,0.0
1743870627624,0.0,0.0,0.0
1743870627730,0.0,0.0,0.0
1743870627837,0.0,0.0,0.0
1743870627943,0.0,0.0,0.0
1743870628049,0.0,0.0,0.0
1743870628155,0.0,0.0,0.0
1743870628262,0.4,0.0,0.0
1743870628368,0.0,0.0,0.0
1743870628474,0.0,0.0,0.0
1743870628581,0.0,0.0,0.0
1743870628687,0.0,0.0,0.0
1743870628793,0.0,0.0,0.0
1743870628900,0.0,0.0,0.0
1743870629006,0.0,0.0,0.0
1743870629112,0.0,0.0,0.0
1743870629218,0.0,0.0,0.0
1743870629324,0.0,0.0,0.0
1743870629431,0.0,0.0,0.0
1743870629537,0.0,0.0,0.0
1743870629643,0.0,0.0,0.0
1743870629750,0.0,0.0,0.0
1743870629856,0.0,0.0,0.0
1743870629962,0.0,0.0,0.0
1743870630068,0.0,0.0,0.0
1743870630174,0.0,0.0,0.0
1743870630281,0.0,0.0,0.0
1743870630387,0.0,0.0,0.0
1743870630493,0.0,0.0,0.0
1743870630599,0.0,0.0,0.0
1743870630706,0.0,0.0,0.0
1743870630812,0.0,0.0,0.0
1743870630918,0.0,0.0,0.0
1743870631024,0.0,0.0,0.0
1743870631131,0.0,0.0,0.0
1743870631237,0.0,0.0,0.0
1743870631343,0.0,0.0,0.0
1743870631450,0.0,0.0,0.0
1743870631556,0.0,0.0,0.0
1743870631662,0.0,0.0,0.0
1743870631768,0.0,0.0,0.0
1743870631875,0.0,0.0,0.0
1743870631981,0.0,0.0,0.0
1743870632087,0.4,0.0,0.0
1743870632193,0.0,0.0,0.0
1743870632300,0.0,0.0,0.0
1743870632406,0.0,0.0,0.0
1743870632512,0.0,0.0,0.0
1743870632618,0.4,0.0,0.0
1743870632725,0.0,0.0,0.0
1743870632831,0.4,0.0,0.0
1743870632937,0.0,0.0,0.0
1743870633044,0.0,0.0,0.0
1743870633150,0.0,0.0,0.0
1743870633256,0.0,0.0,0.0
1743870633362,0.0,0.0,0.0
1743870633469,0.0,0.0,0.0
1743870633575,0.4,0.0,0.0
1743870633682,0.0,0.0,0.0
1743870633790,0.0,0.0,0.0
1743870633894,0.0,0.0,0.0
1743870634001,0.0,0.0,0.0
1743870634107,2.83,0.0,0.0
1743870634213,0.0,0.0,0.0
1743870634319,0.4,0.0,0.0
1743870634425,0.4,0.0,0.0
1743870634532,0.0,0.0,0.0
1743870634638,0.0,0.0,0.0
1743870634744,0.0,0.0,0.0
1743870634851,0.0,0.0,0.0
1743870634958,0.0,0.0,0.0
1743870635063,0.0,0.0,0.0
1743870635169,0.0,0.0,0.0
1743870635276,0.0,0.0,0.0
1743870635382,0.0,0.0,0.0
1743870635488,0.0,0.0,0.0
1743870635594,0.0,0.0,0.0
1743870635701,0.0,0.0,0.0
1743870635807,1.21,0.0,0.0
1743870635913,0.0,0.0,0.0
1743870636020,0.0,0.0,0.0
1743870636126,0.0,0.0,0.0
1743870636232,0.0,0.0,0.0
1743870636339,0.0,0.0,0.0
1743870636445,0.0,0.0,0.0
1743870636551,0.0,0.0,0.0
1743870636657,0.0,0.0,0.0
1743870636763,0.0,0.0,0.0
1743870636870,0.0,0.0,0.0
1743870636977,0.0,0.0,0.0
1743870637082,0.0,0.0,0.0
1743870637189,0.0,0.0,0.0
1743870637295,0.0,0.0,0.0
1743870637402,0.0,0.0,0.0
1743870637508,0.0,0.0,0.0
1743870637613,0.0,0.0,0.0
1743870637720,0.0,0.0,0.0
1743870637827,0.0,0.0,0.0
1743870637932,1.21,0.0,0.0
1743870638039,0.0,0.0,0.0
1743870638145,0.0,0.0,0.0
1743870638251,0.0,0.0,0.0
1743870638358,0.0,0.0,0.0
1743870638464,0.0,0.0,0.0
1743870638570,0.0,0.0,0.0
1743870638677,0.0,0.0,0.0
1743870638783,0.0,0.0,0.0
1743870638889,0.81,0.0,0.0
1743870638996,0.0,0.0,0.0
1743870639102,0.0,0.0,0.0
1743870639208,0.0,0.0,0.0
1743870639315,0.0,0.0,0.0
1743870639421,0.0,0.0,0.0
1743870639527,0.0,0.0,0.0
1743870639634,0.0,0.0,0.0
1743870639740,0.0,0.0,0.0
1743870639846,0.4,0.0,0.0
1743870639952,0.4,0.0,0.0
1743870640059,0.0,0.0,0.0
1743870640165,0.0,0.0,0.0
1743870640271,0.0,0.0,0.0
1743870640377,0.0,0.0,0.0
1743870640484,0.0,0.0,0.0
1743870640590,0.81,0.0,0.0
1743870640696,0.0,0.0,0.0
1743870640803,0.0,0.0,0.0
1743870640909,0.0,0.0,0.0
1743870641015,0.0,0.0,0.0
1743870641121,0.0,0.0,0.0
1743870641228,0.0,0.0,0.0
1743870641334,0.0,0.0,0.0
1743870641440,0.0,0.0,0.0
1743870641546,0.0,0.0,0.0
1743870641653,0.0,0.0,0.0
1743870641759,0.0,0.0,0.0
1743870641865,0.0,0.0,0.0
1743870641971,0.0,0.0,0.0
1743870642078,0.0,0.0,0.0
1743870642184,1.21,0.0,0.0
1743870642290,0.0,0.0,0.0
1743870642397,0.0,0.0,0.0
1743870642503,0.0,0.0,0.0
1743870642609,0.0,0.0,0.0
1743870642716,0.0,0.0,0.0
1743870642822,0.0,0.0,0.0
1743870642928,0.0,0.0,0.0
1743870643034,0.4,0.0,0.0
1743870643141,0.0,0.0,0.0
1743870643247,0.0,0.0,0.0
1743870643353,0.4,0.0,0.0
1743870643459,0.0,0.0,0.0
1743870643566,0.0,0.0,0.0
1743870643672,0.0,0.0,0.0
1743870643778,0.0,0.0,0.0
1743870643884,0.0,0.0,0.0
1743870643991,0.0,0.0,0.0
1743870644097,0.0,0.0,0.0
1743870644203,0.0,0.0,0.0
1743870644309,0.0,0.0,0.0
1743870644416,0.0,0.0,0.0
1743870644522,0.81,0.0,0.0
1743870644628,0.0,0.0,0.0
1743870644735,1.21,0.0,0.0
1743870644841,0.0,0.0,0.0
1743870644947,1.21,0.0,0.0
1743870645053,0.0,0.0,0.0
1743870645160,0.0,0.0,0.0
1743870645266,0.0,0.0,0.0
1743870645372,0.0,0.0,0.0
1743870645478,0.0,0.0,0.0
1743870645585,0.0,0.0,0.0
1743870645691,0.0,0.0,0.0
1743870645797,0.0,0.0,0.0
1743870645904,0.0,0.0,0.0
1743870646010,0.4,0.0,0.0
1743870646116,0.0,0.0,0.0
1743870646222,0.0,0.0,0.0
1743870646329,0.0,0.0,0.0
1743870646435,0.0,0.0,0.0
1743870646541,0.0,0.0,0.0
1743870646647,0.0,0.0,0.0
1743870646754,0.0,0.0,0.0
1743870646860,0.0,0.0,0.0
1743870646966,0.0,0.0,0.0
1743870647072,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
