time,voltage,speed,distance_traveled
1730503354390,0.0,0.0,171.04
1730503354490,0.0,0.0,171.04
1730503354591,0.0,0.0,171.04
1730503354693,0.0,0.0,171.04
1730503354796,0.0,0.0,171.04
1730503354897,0.0,0.0,171.04
1730503355004,0.0,0.0,171.04
1730503355102,0.0,0.0,171.04
1730503355201,0.0,0.0,171.04
1730503355305,0.0,0.0,171.04
1730503355406,0.0,0.0,171.04
1730503355505,0.0,0.0,171.04
1730503355610,0.0,0.0,171.04
1730503355707,0.0,0.0,171.04
1730503355810,0.0,0.0,171.04
1730503355910,0.0,0.0,171.04
1730503356013,0.0,0.0,171.04
1730503356112,0.0,0.0,171.04
1730503356214,0.0,0.0,171.04
1730503356317,0.0,0.0,171.04
1730503356418,0.0,0.0,171.04
1730503356520,0.0,0.0,171.04
1730503356622,0.0,0.0,171.04
1730503356722,0.0,0.0,171.04
1730503356823,0.0,0.0,171.04
1730503356924,0.0,0.0,171.04
1730503357025,0.0,0.0,171.04
1730503357133,0.0,0.0,171.04
1730503357229,0.0,0.0,171.04
1730503357334,0.0,0.0,171.04
1730503357434,0.0,0.0,171.04
1730503357534,0.0,0.0,171.04
1730503357636,0.0,0.0,171.04
1730503357738,0.0,0.0,171.04
1730503357838,0.0,0.0,171.04
1730503357938,0.0,0.0,171.04
1730503358041,0.0,0.0,171.04
1730503358143,0.0,0.0,171.04
1730503358243,0.0,0.0,171.04
1730503358345,0.0,0.0,171.04
1730503358446,0.0,0.0,171.04
1730503358549,0.0,0.0,171.04
1730503358651,0.0,0.0,171.04
1730503358751,0.0,0.0,171.04
1730503358852,0.0,0.0,171.04
1730503358953,0.0,0.0,171.04
1730503359058,0.0,0.0,171.04
1730503359158,0.0,0.0,171.04
1730503359257,0.0,0.0,171.04
1730503359360,0.0,0.0,171.04
1730503359460,0.0,0.0,171.04
1730503359562,0.0,0.0,171.04
1730503359665,0.0,0.0,171.04
1730503359766,0.0,0.0,171.04
1730503359867,0.0,0.0,171.04
1730503359968,0.0,0.0,171.04
1730503360070,0.0,0.0,171.04
1730503360171,0.0,0.0,171.04
1730503360271,0.0,0.0,171.04
1730503360373,0.0,0.0,171.04
1730503360474,0.0,0.0,171.04
1730503360576,0.0,0.0,171.04
1730503360678,0.0,0.0,171.04
1730503360780,0.0,0.0,171.04
1730503360881,0.0,0.0,171.04
1730503360982,0.0,0.0,171.04
1730503361086,0.0,0.0,171.04
1730503361184,0.0,0.0,171.04
1730503361288,0.0,0.0,171.04
1730503361389,0.0,0.0,171.04
1730503361489,0.0,0.0,171.04
1730503361590,0.0,0.0,171.04
1730503361693,0.0,0.0,171.04
1730503361795,0.0,0.0,171.04
1730503361896,0.0,0.0,171.04
1730503361998,0.0,0.0,171.04
1730503362101,0.0,0.0,171.04
1730503362199,0.0,0.0,171.04
1730503362301,0.0,0.0,171.04
1730503362404,0.0,0.0,171.04
1730503362504,0.0,0.0,171.04
1730503362609,0.0,0.0,171.04
1730503362707,0.0,0.0,171.04
1730503362810,0.0,0.0,171.04
1730503362909,0.0,0.0,171.04
1730503363011,0.0,0.0,171.04
1730503363113,0.0,0.0,171.04
1730503363214,0.0,0.0,171.04
1730503363315,0.0,0.0,171.04
1730503363422,0.0,0.0,171.04
1730503363518,0.0,0.0,171.04
1730503363621,0.0,0.0,171.04
1730503363721,0.0,0.0,171.04
1730503363824,0.0,0.0,171.04
1730503363928,0.0,0.0,171.04
1730503364029,0.0,0.0,171.04
1730503364127,0.0,0.0,171.04
1730503364229,0.0,0.0,171.04
1730503364331,0.0,0.0,171.04
1730503364435,0.0,0.0,171.04
1730503364535,0.0,0.0,171.04
1730503364635,0.0,0.0,171.04
1730503364737,0.0,0.0,171.04
1730503364838,0.0,0.0,171.04
1730503364943,0.0,0.0,171.04
1730503365039,0.0,0.0,171.04
1730503365142,0.0,0.0,171.04
1730503365243,0.0,0.0,171.04
1730503365346,0.0,0.0,171.04
1730503365445,0.0,0.0,171.04
1730503365552,0.0,0.0,171.04
1730503365650,0.0,0.0,171.04
1730503365752,0.0,0.0,171.04
1730503365852,0.0,0.0,171.04
1730503365955,0.0,0.0,171.04
1730503366054,0.0,0.0,171.04
1730503366157,0.0,0.0,171.04
1730503366256,0.0,0.0,171.04
1730503366361,0.0,0.0,171.04
1730503366462,0.0,0.0,171.04
1730503366564,0.0,0.0,171.04
1730503366665,0.0,0.0,171.04
1730503366765,0.0,0.0,171.04
1730503366866,0.0,0.0,171.04
1730503366967,0.0,0.0,171.04
1730503367072,0.0,0.0,171.04
1730503367171,0.0,0.0,171.04
1730503367272,0.0,0.0,171.04
1730503367374,0.0,0.0,171.04
1730503367473,0.0,0.0,171.04
1730503367577,0.0,0.0,171.04
1730503367677,0.0,0.0,171.04
1730503367781,0.0,0.0,171.04
1730503367880,0.0,0.0,171.04
1730503367981,0.0,0.0,171.04
1730503368083,0.0,0.0,171.04
1730503368187,0.0,0.0,171.04
1730503368286,0.0,0.0,171.04
1730503368389,0.0,0.0,171.04
1730503368488,0.0,0.0,171.04
1730503368592,0.0,0.0,171.04
1730503368694,0.0,0.0,171.04
1730503368794,0.0,0.0,171.04
1730503368895,0.0,0.0,171.04
1730503368996,0.0,0.0,171.04
1730503369097,0.0,0.0,171.04
1730503369199,0.0,0.0,171.04
1730503369299,0.0,0.0,171.04
1730503369402,0.0,0.0,171.04
1730503369503,0.0,0.0,171.04
1730503369605,0.0,0.0,171.04
1730503369707,0.0,0.0,171.04
1730503369808,0.0,0.0,171.04
1730503369913,0.0,0.0,171.04
1730503370011,0.0,0.0,171.04
1730503370112,0.0,0.0,171.04
1730503370213,0.0,0.0,171.04
1730503370315,0.0,0.0,171.04
1730503370417,0.0,0.0,171.04
1730503370518,0.0,0.0,171.04
1730503370618,0.0,0.0,171.04
1730503370721,0.0,0.0,171.04
1730503370823,0.0,0.0,171.04
1730503370922,0.0,0.0,171.04
1730503371024,0.0,0.0,171.04
1730503371125,0.0,0.0,171.04
1730503371229,0.0,0.0,171.04
1730503371328,0.0,0.0,171.04
1730503371432,0.0,0.0,171.04
1730503371532,0.0,0.0,171.04
1730503371633,0.0,0.0,171.04
1730503371735,0.0,0.0,171.04
1730503371838,0.0,0.0,171.04
1730503371938,0.0,0.0,171.04
1730503372040,0.0,0.0,171.04
1730503372142,0.0,0.0,171.04
1730503372243,0.0,0.0,171.04
1730503372346,0.0,0.0,171.04
1730503372446,0.0,0.0,171.04
1730503372546,0.0,0.0,171.04
1730503372653,0.0,0.0,171.04
1730503372749,0.0,0.0,171.04
1730503372852,0.0,0.0,171.04
1730503372953,0.0,0.0,171.04
1730503373058,0.0,0.0,171.04
1730503373162,0.0,0.0,171.04
1730503373258,0.0,0.0,171.04
1730503373358,0.0,0.0,171.04
1730503373461,0.0,0.0,171.04
1730503373563,0.0,0.0,171.04
1730503373663,0.0,0.0,171.04
1730503373763,0.0,0.0,171.04
1730503373870,0.0,0.0,171.04
1730503373966,0.0,0.0,171.04
1730503374070,0.0,0.0,171.04
1730503374169,0.0,0.0,171.04
1730503374272,0.0,0.0,171.04
1730503374373,0.0,0.0,171.04
1730503374474,0.0,0.0,171.04
1730503374576,0.0,0.0,171.04
1730503374677,0.0,0.0,171.04
1730503374779,0.0,0.0,171.04
1730503374879,0.0,0.0,171.04
1730503374981,0.0,0.0,171.04
1730503375082,0.0,0.0,171.04
1730503375186,0.0,0.0,171.04
1730503375286,0.0,0.0,171.04
1730503375390,0.0,0.0,171.04
1730503375489,0.0,0.0,171.04
1730503375594,0.0,0.0,171.04
1730503375691,0.0,0.0,171.04
1730503375795,0.0,0.0,171.04
1730503375895,0.0,0.0,171.04
1730503375996,0.0,0.0,171.04
1730503376098,0.0,0.0,171.04
1730503376199,0.0,0.0,171.04
1730503376305,0.0,0.0,171.04
1730503376404,0.0,0.0,171.04
1730503376507,0.0,0.0,171.04
1730503376606,0.0,0.0,171.04
1730503376708,0.0,0.0,171.04
1730503376809,0.0,0.0,171.04
1730503376910,0.0,0.0,171.04
1730503377011,0.0,0.0,171.04
1730503377113,0.0,0.0,171.04
1730503377213,0.0,0.0,171.04
1730503377318,0.0,0.0,171.04
1730503377419,0.0,0.0,171.04
1730503377520,0.0,0.0,171.04
1730503377621,0.0,0.0,171.04
1730503377723,0.0,0.0,171.04
1730503377825,0.0,0.0,171.04
1730503377926,0.0,0.0,171.04
1730503378027,0.0,0.0,171.04
1730503378129,0.0,0.0,171.04
1730503378230,0.0,0.0,171.04
1730503378331,0.0,0.0,171.04
1730503378432,0.0,0.0,171.04
1730503378538,0.0,0.0,171.04
1730503378637,0.0,0.0,171.04
1730503378737,0.0,0.0,171.04
1730503378837,0.0,0.0,171.04
1730503378937,0.0,0.0,171.04
1730503379044,0.0,0.0,171.04
1730503379149,0.0,0.0,171.04
1730503379248,0.0,0.0,171.04
1730503379345,0.0,0.0,171.04
1730503379448,0.0,0.0,171.04
1730503379549,0.0,0.0,171.04
1730503379650,0.0,0.0,171.04
1730503379751,0.0,0.0,171.04
1730503379855,0.0,0.0,171.04
1730503379953,0.0,0.0,171.04
1730503380055,0.0,0.0,171.04
1730503380157,0.0,0.0,171.04
1730503380257,0.0,0.0,171.04
1730503380360,0.0,0.0,171.04
1730503380461,0.0,0.0,171.04
1730503380563,0.0,0.0,171.04
1730503380663,0.0,0.0,171.04
1730503380778,0.0,0.0,171.04
1730503380865,0.0,0.0,171.04
1730503380970,0.0,0.0,171.04
1730503381068,0.0,0.0,171.04
1730503381173,0.0,0.0,171.04
1730503381276,0.0,0.0,171.04
1730503381375,0.0,0.0,171.04
1730503381477,0.0,0.0,171.04
1730503381576,0.0,0.0,171.04
1730503381688,0.0,0.0,171.04
1730503381781,0.0,0.0,171.04
1730503381888,0.0,0.0,171.04
1730503381983,0.0,0.0,171.04
1730503382085,0.0,0.0,171.04
1730503382185,0.0,0.0,171.04
1730503382290,0.0,0.0,171.04
1730503382389,0.0,0.0,171.04
1730503382494,0.0,0.0,171.04
1730503382593,0.0,0.0,171.04
1730503382693,0.0,0.0,171.04
1730503382793,0.0,0.0,171.04
1730503382897,0.0,0.0,171.04
1730503382998,0.0,0.0,171.04
1730503383099,0.0,0.0,171.04
1730503383204,0.0,0.0,171.04
1730503383301,0.0,0.0,171.04
1730503383406,0.0,0.0,171.04
1730503383505,0.0,0.0,171.04
1730503383606,0.0,0.0,171.04
1730503383707,0.0,0.0,171.04
1730503383809,0.0,0.0,171.04
1730503383909,0.0,0.0,171.04
1730503384011,0.0,0.0,171.04
1730503384113,0.0,0.0,171.04
1730503384213,0.0,0.0,171.04
1730503384317,0.0,0.0,171.04
1730503384420,0.0,0.0,171.04
1730503384519,0.0,0.0,171.04
1730503384620,0.0,0.0,171.04
1730503384721,0.0,0.0,171.04
1730503384823,0.0,0.0,171.04
1730503384926,0.0,0.0,171.04
1730503385030,0.0,0.0,171.04
1730503385129,0.0,0.0,171.04
1730503385229,0.0,0.0,171.04
1730503385335,0.0,0.0,171.04
1730503385432,0.0,0.0,171.04
1730503385534,0.0,0.0,171.04
1730503385635,0.0,0.0,171.04
1730503385738,0.0,0.0,171.04
1730503385838,0.0,0.0,171.04
1730503385939,0.0,0.0,171.04
1730503386040,0.0,0.0,171.04
1730503386141,0.0,0.0,171.04
1730503386243,0.0,0.0,171.04
1730503386352,0.0,0.0,171.04
1730503386447,0.0,0.0,171.04
1730503386547,0.0,0.0,171.04
1730503386653,0.0,0.0,171.04
1730503386751,0.0,0.0,171.04
1730503386852,0.0,0.0,171.04
1730503386963,0.0,0.0,171.04
1730503387054,0.0,0.0,171.04
1730503387162,0.0,0.0,171.04
1730503387262,0.0,0.0,171.04
1730503387365,0.0,0.0,171.04
1730503387467,0.0,0.0,171.04
1730503387566,0.0,0.0,171.04
1730503387664,0.0,0.0,171.04
1730503387765,0.0,0.0,171.04
1730503387866,0.0,0.0,171.04
1730503387972,0.0,0.0,171.04
1730503388069,0.0,0.0,171.04
1730503388172,0.0,0.0,171.04
1730503388278,0.0,0.0,171.04
1730503388374,0.0,0.0,171.04
1730503388474,0.0,0.0,171.04
1730503388577,0.0,0.0,171.04
1730503388687,0.0,0.0,171.04
1730503388779,0.0,0.0,171.04
1730503388890,0.0,0.0,171.04
1730503388981,0.0,0.0,171.04
1730503389083,0.0,0.0,171.04
1730503389185,0.0,0.0,171.04
1730503389289,0.0,0.0,171.04
1730503389388,0.0,0.0,171.04
1730503389489,0.0,0.0,171.04
1730503389594,0.0,0.0,171.04
1730503389697,0.0,0.0,171.04
1730503389794,0.0,0.0,171.04
1730503389897,0.0,0.0,171.04
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
