time,voltage,speed,distance_traveled
1730425254501,0.0,0.0,116.94
1730425254603,0.0,0.0,116.94
1730425254706,0.0,0.0,116.94
1730425254808,0.0,0.0,116.94
1730425254913,0.0,0.0,116.94
1730425255014,0.0,0.0,116.94
1730425255115,0.0,0.0,116.94
1730425255216,0.0,0.0,116.94
1730425255320,0.0,0.0,116.94
1730425255421,0.0,0.0,116.94
1730425255523,0.0,0.0,116.94
1730425255625,0.0,0.0,116.94
1730425255726,0.0,0.0,116.94
1730425255830,0.0,0.0,116.94
1730425255931,0.0,0.0,116.94
1730425256034,0.0,0.0,116.94
1730425256133,0.0,0.0,116.94
1730425256236,0.0,0.0,116.94
1730425256340,0.0,0.0,116.94
1730425256440,0.0,0.0,116.94
1730425256543,0.0,0.0,116.94
1730425256645,0.0,0.0,116.94
1730425256747,0.0,0.0,116.94
1730425256848,0.0,0.0,116.94
1730425256950,0.0,0.0,116.94
1730425257053,0.0,0.0,116.94
1730425257156,0.0,0.0,116.94
1730425257258,0.0,0.0,116.94
1730425257359,0.0,0.0,116.94
1730425257463,0.0,0.0,116.94
1730425257564,0.0,0.0,116.94
1730425257666,0.0,0.0,116.94
1730425257769,0.0,0.0,116.94
1730425257870,0.0,0.0,116.94
1730425257972,0.0,0.0,116.94
1730425258075,0.0,0.0,116.94
1730425258178,0.0,0.0,116.94
1730425258281,0.0,0.0,116.94
1730425258380,0.0,0.0,116.94
1730425258484,0.0,0.0,116.94
1730425258583,0.0,0.0,116.94
1730425258685,0.0,0.0,116.94
1730425258788,0.0,0.0,116.94
1730425258894,0.0,0.0,116.94
1730425258995,0.0,0.0,116.94
1730425259097,0.0,0.0,116.94
1730425259199,0.0,0.0,116.94
1730425259302,0.0,0.0,116.94
1730425259401,0.0,0.0,116.94
1730425259522,0.0,0.0,116.94
1730425259606,0.0,0.0,116.94
1730425259710,0.0,0.0,116.94
1730425259812,0.0,0.0,116.94
1730425259911,0.0,0.0,116.94
1730425260017,0.0,0.0,116.94
1730425260115,0.0,0.0,116.94
1730425260221,0.0,0.0,116.94
1730425260324,0.0,0.0,116.94
1730425260423,0.0,0.0,116.94
1730425260524,0.0,0.0,116.94
1730425260626,0.0,0.0,116.94
1730425260732,0.0,0.0,116.94
1730425260830,0.0,0.0,116.94
1730425260934,0.0,0.0,116.94
1730425261034,0.0,0.0,116.94
1730425261137,0.0,0.0,116.94
1730425261241,0.0,0.0,116.94
1730425261341,0.0,0.0,116.94
1730425261442,0.0,0.0,116.94
1730425261545,0.0,0.0,116.94
1730425261647,0.0,0.0,116.94
1730425261747,0.0,0.0,116.94
1730425261851,0.0,0.0,116.94
1730425261956,0.0,0.0,116.94
1730425262056,0.0,0.0,116.94
1730425262157,0.0,0.0,116.94
1730425262262,0.0,0.0,116.94
1730425262361,0.0,0.0,116.94
1730425262463,0.0,0.0,116.94
1730425262566,0.0,0.0,116.94
1730425262668,0.0,0.0,116.94
1730425262771,0.0,0.0,116.94
1730425262871,0.0,0.0,116.94
1730425262973,0.0,0.0,116.94
1730425263075,0.0,0.0,116.94
1730425263178,0.0,0.0,116.94
1730425263279,0.0,0.0,116.94
1730425263383,0.0,0.0,116.94
1730425263482,0.0,0.0,116.94
1730425263585,0.0,0.0,116.94
1730425263687,0.0,0.0,116.94
1730425263791,0.0,0.0,116.94
1730425263891,0.0,0.0,116.94
1730425263997,0.0,0.0,116.94
1730425264095,0.0,0.0,116.94
1730425264198,0.0,0.0,116.94
1730425264299,0.0,0.0,116.94
1730425264403,0.0,0.0,116.94
1730425264505,0.0,0.0,116.94
1730425264607,0.0,0.0,116.94
1730425264709,0.0,0.0,116.94
1730425264813,0.0,0.0,116.94
1730425264914,0.0,0.0,116.94
1730425265016,0.0,0.0,116.94
1730425265116,0.0,0.0,116.94
1730425265219,0.0,0.0,116.94
1730425265320,0.0,0.0,116.94
1730425265423,0.0,0.0,116.94
1730425265526,0.0,0.0,116.94
1730425265627,0.0,0.0,116.94
1730425265729,0.0,0.0,116.94
1730425265832,0.0,0.0,116.94
1730425265934,0.0,0.0,116.94
1730425266037,0.0,0.0,116.94
1730425266139,0.0,0.0,116.94
1730425266241,0.0,0.0,116.94
1730425266341,0.0,0.0,116.94
1730425266443,0.0,0.0,116.94
1730425266548,0.0,0.0,116.94
1730425266647,0.0,0.0,116.94
1730425266758,0.0,0.0,116.94
1730425266851,0.0,0.0,116.94
1730425266954,0.0,0.0,116.94
1730425267058,0.0,0.0,116.94
1730425267159,0.0,0.0,116.94
1730425267269,0.0,0.0,116.94
1730425267366,0.0,0.0,116.94
1730425267476,0.0,0.0,116.94
1730425267570,0.0,0.0,116.94
1730425267668,0.0,0.0,116.94
1730425267771,0.0,0.0,116.94
1730425267874,0.0,0.0,116.94
1730425267974,0.0,0.0,116.94
1730425268077,0.0,0.0,116.94
1730425268179,0.0,0.0,116.94
1730425268282,0.0,0.0,116.94
1730425268383,0.0,0.0,116.94
1730425268485,0.0,0.0,116.94
1730425268586,0.0,0.0,116.94
1730425268689,0.0,0.0,116.94
1730425268791,0.0,0.0,116.94
1730425268891,0.0,0.0,116.94
1730425268998,0.0,0.0,116.94
1730425269097,0.0,0.0,116.94
1730425269199,0.0,0.0,116.94
1730425269301,0.0,0.0,116.94
1730425269404,0.0,0.0,116.94
1730425269505,0.0,0.0,116.94
1730425269609,0.0,0.0,116.94
1730425269709,0.0,0.0,116.94
1730425269810,0.0,0.0,116.94
1730425269918,0.0,0.0,116.94
1730425270015,0.0,0.0,116.94
1730425270117,0.0,0.0,116.94
1730425270220,0.0,0.0,116.94
1730425270321,0.0,0.0,116.94
1730425270424,0.0,0.0,116.94
1730425270527,0.0,0.0,116.94
1730425270627,0.0,0.0,116.94
1730425270732,0.0,0.0,116.94
1730425270832,0.0,0.0,116.94
1730425270934,0.0,0.0,116.94
1730425271039,0.0,0.0,116.94
1730425271138,0.0,0.0,116.94
1730425271241,0.0,0.0,116.94
1730425271342,0.0,0.0,116.94
1730425271447,0.0,0.0,116.94
1730425271547,0.0,0.0,116.94
1730425271651,0.0,0.0,116.94
1730425271752,0.0,0.0,116.94
1730425271853,0.0,0.0,116.94
1730425271956,0.0,0.0,116.94
1730425272058,0.0,0.0,116.94
1730425272161,0.0,0.0,116.94
1730425272262,0.0,0.0,116.94
1730425272363,0.0,0.0,116.94
1730425272464,0.0,0.0,116.94
1730425272567,0.0,0.0,116.94
1730425272668,0.0,0.0,116.94
1730425272771,0.0,0.0,116.94
1730425272872,0.0,0.0,116.94
1730425272977,0.0,0.0,116.94
1730425273077,0.0,0.0,116.94
1730425273179,0.0,0.0,116.94
1730425273286,0.0,0.0,116.94
1730425273383,0.0,0.0,116.94
1730425273487,0.0,0.0,116.94
1730425273595,0.0,0.0,116.94
1730425273691,0.0,0.0,116.94
1730425273792,0.0,0.0,116.94
1730425273894,0.0,0.0,116.94
1730425273995,0.0,0.0,116.94
1730425274098,0.0,0.0,116.94
1730425274201,0.0,0.0,116.94
1730425274304,0.0,0.0,116.94
1730425274405,0.0,0.0,116.94
1730425274506,0.0,0.0,116.94
1730425274609,0.0,0.0,116.94
1730425274711,0.0,0.0,116.94
1730425274812,0.0,0.0,116.94
1730425274915,0.0,0.0,116.94
1730425275019,0.0,0.0,116.94
1730425275118,0.0,0.0,116.94
1730425275223,0.0,0.0,116.94
1730425275323,0.0,0.0,116.94
1730425275426,0.0,0.0,116.94
1730425275532,0.0,0.0,116.94
1730425275631,0.0,0.0,116.94
1730425275731,0.0,0.0,116.94
1730425275839,0.0,0.0,116.94
1730425275936,0.0,0.0,116.94
1730425276037,0.0,0.0,116.94
1730425276140,0.0,0.0,116.94
1730425276241,0.0,0.0,116.94
1730425276345,0.0,0.0,116.94
1730425276449,0.0,0.0,116.94
1730425276551,0.0,0.0,116.94
1730425276649,0.0,0.0,116.94
1730425276753,0.0,0.0,116.94
1730425276856,0.0,0.0,116.94
1730425276957,0.0,0.0,116.94
1730425277060,0.0,0.0,116.94
1730425277162,0.0,0.0,116.94
1730425277264,0.0,0.0,116.94
1730425277364,0.0,0.0,116.94
1730425277465,0.0,0.0,116.94
1730425277571,0.0,0.0,116.94
1730425277671,0.0,0.0,116.94
1730425277774,0.0,0.0,116.94
1730425277873,0.0,0.0,116.94
1730425277977,0.0,0.0,116.94
1730425278080,0.0,0.0,116.94
1730425278183,0.0,0.0,116.94
1730425278286,0.0,0.0,116.94
1730425278386,0.0,0.0,116.94
1730425278491,0.0,0.0,116.94
1730425278590,0.0,0.0,116.94
1730425278691,0.0,0.0,116.94
1730425278795,0.0,0.0,116.94
1730425278898,0.0,0.0,116.94
1730425278998,0.0,0.0,116.94
1730425279099,0.0,0.0,116.94
1730425279201,0.0,0.0,116.94
1730425279305,0.0,0.0,116.94
1730425279406,0.0,0.0,116.94
1730425279509,0.0,0.0,116.94
1730425279610,0.0,0.0,116.94
1730425279712,0.0,0.0,116.94
1730425279814,0.0,0.0,116.94
1730425279918,0.0,0.0,116.94
1730425280021,0.0,0.0,116.94
1730425280121,0.0,0.0,116.94
1730425280222,0.0,0.0,116.94
1730425280324,0.0,0.0,116.94
1730425280430,0.0,0.0,116.94
1730425280533,0.0,0.0,116.94
1730425280630,0.0,0.0,116.94
1730425280740,0.0,0.0,116.94
1730425280838,0.0,0.0,116.94
1730425280936,0.0,0.0,116.94
1730425281041,0.0,0.0,116.94
1730425281140,0.0,0.0,116.94
1730425281243,0.0,0.0,116.94
1730425281345,0.0,0.0,116.94
1730425281448,0.0,0.0,116.94
1730425281549,0.0,0.0,116.94
1730425281651,0.0,0.0,116.94
1730425281757,0.0,0.0,116.94
1730425281856,0.0,0.0,116.94
1730425281959,0.0,0.0,116.94
1730425282061,0.0,0.0,116.94
1730425282165,0.0,0.0,116.94
1730425282266,0.0,0.0,116.94
1730425282366,0.0,0.0,116.94
1730425282470,0.0,0.0,116.94
1730425282576,0.0,0.0,116.94
1730425282672,0.0,0.0,116.94
1730425282777,0.0,0.0,116.94
1730425282877,0.0,0.0,116.94
1730425282981,0.0,0.0,116.94
1730425283087,0.0,0.0,116.94
1730425283185,0.0,0.0,116.94
1730425283284,0.0,0.0,116.94
1730425283387,0.0,0.0,116.94
1730425283489,0.0,0.0,116.94
1730425283591,0.0,0.0,116.94
1730425283692,0.0,0.0,116.94
1730425283795,0.0,0.0,116.94
1730425283900,0.0,0.0,116.94
1730425283998,0.0,0.0,116.94
1730425284101,0.0,0.0,116.94
1730425284203,0.0,0.0,116.94
1730425284307,0.0,0.0,116.94
1730425284410,0.0,0.0,116.94
1730425284513,0.0,0.0,116.94
1730425284611,0.0,0.0,116.94
1730425284716,0.0,0.0,116.94
1730425284815,0.0,0.0,116.94
1730425284917,0.0,0.0,116.94
1730425285021,0.0,0.0,116.94
1730425285121,0.0,0.0,116.94
1730425285224,0.0,0.0,116.94
1730425285326,0.0,0.0,116.94
1730425285427,0.0,0.0,116.94
1730425285530,0.0,0.0,116.94
1730425285632,0.0,0.0,116.94
1730425285735,0.0,0.0,116.94
1730425285836,0.0,0.0,116.94
1730425285939,0.0,0.0,116.94
1730425286041,0.0,0.0,116.94
1730425286142,0.0,0.0,116.94
1730425286244,0.0,0.0,116.94
1730425286346,0.0,0.0,116.94
1730425286448,0.0,0.0,116.94
1730425286550,0.0,0.0,116.94
1730425286654,0.0,0.0,116.94
1730425286755,0.0,0.0,116.94
1730425286856,0.0,0.0,116.94
1730425286959,0.0,0.0,116.94
1730425287061,0.0,0.0,116.94
1730425287163,0.0,0.0,116.94
1730425287266,0.0,0.0,116.94
1730425287368,0.0,0.0,116.94
1730425287469,0.0,0.0,116.94
1730425287572,0.0,0.0,116.94
1730425287674,0.0,0.0,116.94
1730425287774,0.0,0.0,116.94
1730425287879,0.0,0.0,116.94
1730425287979,0.0,0.0,116.94
1730425288080,0.0,0.0,116.94
1730425288183,0.0,0.0,116.94
1730425288287,0.0,0.0,116.94
1730425288387,0.0,0.0,116.94
1730425288490,0.0,0.0,116.94
1730425288592,0.0,0.0,116.94
1730425288694,0.0,0.0,116.94
1730425288801,0.0,0.0,116.94
1730425288898,0.0,0.0,116.94
1730425289000,0.0,0.0,116.94
1730425289103,0.0,0.0,116.94
1730425289206,0.0,0.0,116.94
1730425289305,0.0,0.0,116.94
1730425289411,0.0,0.0,116.94
1730425289514,0.0,0.0,116.94
1730425289618,0.0,0.0,116.94
1730425289714,0.0,0.0,116.94
1730425289820,0.0,0.0,116.94
1730425289920,0.0,0.0,116.94
1730425290023,0.0,0.0,116.94
1730425290128,0.0,0.0,116.94
1730425290230,0.0,0.0,116.94
1730425290346,0.0,0.0,116.94
1730425290429,0.0,0.0,116.94
1730425290536,0.0,0.0,116.94
1730425290637,0.0,0.0,116.94
1730425290735,0.0,0.0,116.94
1730425290836,0.0,0.0,116.94
1730425290942,0.0,0.0,116.94
1730425291042,0.0,0.0,116.94
1730425291146,0.0,0.0,116.94
1730425291247,0.0,0.0,116.94
1730425291348,0.0,0.0,116.94
1730425291450,0.0,0.0,116.94
1730425291553,0.0,0.0,116.94
1730425291654,0.0,0.0,116.94
1730425291756,0.0,0.0,116.94
1730425291859,0.0,0.0,116.94
1730425291964,0.0,0.0,116.94
1730425292069,0.0,0.0,116.94
1730425292165,0.0,0.0,116.94
1730425292270,0.0,0.0,116.94
1730425292371,0.0,0.0,116.94
1730425292471,0.0,0.0,116.94
1730425292572,0.0,0.0,116.94
1730425292675,0.0,0.0,116.94
1730425292779,0.0,0.0,116.94
1730425292881,0.0,0.0,116.94
1730425292980,0.0,0.0,116.94
1730425293084,0.0,0.0,116.94
1730425293186,0.0,0.0,116.94
1730425293291,0.0,0.0,116.94
1730425293390,0.0,0.0,116.94
1730425293492,0.0,0.0,116.94
1730425293596,0.0,0.0,116.94
1730425293698,0.0,0.0,116.94
1730425293798,0.0,0.0,116.94
1730425293900,0.0,0.0,116.94
1730425294001,0.0,0.0,116.94
1730425294106,0.0,0.0,116.94
1730425294206,0.0,0.0,116.94
1730425294310,0.0,0.0,116.94
1730425294412,0.0,0.0,116.94
1730425294511,0.0,0.0,116.94
1730425294619,0.0,0.0,116.94
1730425294728,0.0,0.0,116.94
1730425294824,0.0,0.0,116.94
1730425294921,0.0,0.0,116.94
1730425295023,0.0,0.0,116.94
1730425295127,0.0,0.0,116.94
1730425295226,0.0,0.0,116.94
1730425295330,0.0,0.0,116.94
1730425295433,0.0,0.0,116.94
1730425295534,0.0,0.0,116.94
1730425295638,0.0,0.0,116.94
1730425295736,0.0,0.0,116.94
1730425295838,0.0,0.0,116.94
1730425295941,0.0,0.0,116.94
1730425296043,0.0,0.0,116.94
1730425296146,0.0,0.0,116.94
1730425296247,0.0,0.0,116.94
1730425296350,0.0,0.0,116.94
1730425296453,0.0,0.0,116.94
1730425296554,0.0,0.0,116.94
1730425296656,0.0,0.0,116.94
1730425296757,0.0,0.0,116.94
1730425296860,0.0,0.0,116.94
1730425296961,0.0,0.0,116.94
1730425297065,0.0,0.0,116.94
1730425297166,0.0,0.0,116.94
1730425297266,0.0,0.0,116.94
1730425297377,0.0,0.0,116.94
1730425297472,0.0,0.0,116.94
1730425297574,0.0,0.0,116.94
1730425297677,0.0,0.0,116.94
1730425297779,0.0,0.0,116.94
1730425297881,0.0,0.0,116.94
1730425297988,0.0,0.0,116.94
1730425298085,0.0,0.0,116.94
1730425298186,0.0,0.0,116.94
1730425298292,0.0,0.0,116.94
1730425298393,0.0,0.0,116.94
1730425298493,0.0,0.0,116.94
1730425298594,0.0,0.0,116.94
1730425298696,0.0,0.0,116.94
1730425298798,0.0,0.0,116.94
1730425298902,0.0,0.0,116.94
1730425299003,0.0,0.0,116.94
1730425299105,0.0,0.0,116.94
1730425299206,0.0,0.0,116.94
1730425299309,0.0,0.0,116.94
1730425299410,0.0,0.0,116.94
1730425299516,0.0,0.0,116.94
1730425299617,0.0,0.0,116.94
1730425299720,0.0,0.0,116.94
1730425299820,0.0,0.0,116.94
1730425299922,0.0,0.0,116.94
1730425300025,0.0,0.0,116.94
1730425300125,0.0,0.0,116.94
1730425300229,0.0,0.0,116.94
1730425300329,0.0,0.0,116.94
1730425300433,0.0,0.0,116.94
1730425300533,0.0,0.0,116.94
1730425300637,0.0,0.0,116.94
1730425300739,0.0,0.0,116.94
1730425300841,0.0,0.0,116.94
1730425300944,0.0,0.0,116.94
1730425301044,0.0,0.0,116.94
1730425301147,0.0,0.0,116.94
1730425301250,0.0,0.0,116.94
1730425301352,0.0,0.0,116.94
1730425301453,0.0,0.0,116.94
1730425301555,0.0,0.0,116.94
1730425301656,0.0,0.0,116.94
1730425301758,0.0,0.0,116.94
1730425301861,0.0,0.0,116.94
1730425301963,0.0,0.0,116.94
1730425302065,0.0,0.0,116.94
1730425302167,0.0,0.0,116.94
1730425302269,0.0,0.0,116.94
1730425302372,0.0,0.0,116.94
1730425302474,0.0,0.0,116.94
1730425302576,0.0,0.0,116.94
1730425302687,0.0,0.0,116.94
1730425302781,0.0,0.0,116.94
1730425302885,0.0,0.0,116.94
1730425302984,0.0,0.0,116.94
1730425303086,0.0,0.0,116.94
1730425303190,0.0,0.0,116.94
1730425303290,0.0,0.0,116.94
1730425303403,0.0,0.0,116.94
1730425303500,0.0,0.0,116.94
1730425303599,0.0,0.0,116.94
1730425303704,0.0,0.0,116.94
1730425303809,0.0,0.0,116.94
1730425303902,0.0,0.0,116.94
1730425304004,0.0,0.0,116.94
1730425304105,0.0,0.0,116.94
1730425304207,0.0,0.0,116.94
1730425304311,0.0,0.0,116.94
1730425304412,0.0,0.0,116.94
1730425304514,0.0,0.0,116.94
1730425304616,0.0,0.0,116.94
1730425304718,0.0,0.0,116.94
1730425304819,0.0,0.0,116.94
1730425304923,0.0,0.0,116.94
1730425305025,0.0,0.0,116.94
1730425305125,0.0,0.0,116.94
1730425305228,0.0,0.0,116.94
1730425305331,0.0,0.0,116.94
1730425305432,0.0,0.0,116.94
1730425305535,0.0,0.0,116.94
1730425305636,0.0,0.0,116.94
1730425305738,0.0,0.0,116.94
1730425305841,0.0,0.0,116.94
1730425305942,0.0,0.0,116.94
1730425306047,0.0,0.0,116.94
1730425306147,0.0,0.0,116.94
1730425306251,0.0,0.0,116.94
1730425306353,0.0,0.0,116.94
1730425306453,0.0,0.0,116.94
1730425306556,0.0,0.0,116.94
1730425306659,0.0,0.0,116.94
1730425306760,0.0,0.0,116.94
1730425306861,0.0,0.0,116.94
1730425306964,0.0,0.0,116.94
1730425307067,0.0,0.0,116.94
1730425307167,0.0,0.0,116.94
1730425307269,0.0,0.0,116.94
1730425307373,0.0,0.0,116.94
1730425307473,0.0,0.0,116.94
1730425307578,0.0,0.0,116.94
1730425307678,0.0,0.0,116.94
1730425307780,0.0,0.0,116.94
1730425307882,0.0,0.0,116.94
1730425307984,0.0,0.0,116.94
1730425308091,0.0,0.0,116.94
1730425308190,0.0,0.0,116.94
1730425308291,0.0,0.0,116.94
1730425308398,0.0,0.0,116.94
1730425308510,0.0,0.0,116.94
1730425308607,0.0,0.0,116.94
1730425308701,0.0,0.0,116.94
1730425308806,0.0,0.0,116.94
1730425308904,0.0,0.0,116.94
1730425309006,0.0,0.0,116.94
1730425309110,0.0,0.0,116.94
1730425309214,0.0,0.0,116.94
1730425309312,0.0,0.0,116.94
1730425309415,0.0,0.0,116.94
1730425309515,0.0,0.0,116.94
1730425309617,0.0,0.0,116.94
1730425309719,0.0,0.0,116.94
1730425309821,0.0,0.0,116.94
1730425309923,0.0,0.0,116.94
1730425310025,0.0,0.0,116.94
1730425310128,0.0,0.0,116.94
1730425310231,0.0,0.0,116.94
1730425310331,0.0,0.0,116.94
1730425310434,0.0,0.0,116.94
1730425310538,0.0,0.0,116.94
1730425310638,0.0,0.0,116.94
1730425310740,0.0,0.0,116.94
1730425310843,0.0,0.0,116.94
1730425310944,0.0,0.0,116.94
1730425311046,0.0,0.0,116.94
1730425311147,0.0,0.0,116.94
1730425311251,0.0,0.0,116.94
1730425311352,0.0,0.0,116.94
1730425311455,0.0,0.0,116.94
1730425311557,0.0,0.0,116.94
1730425311660,0.0,0.0,116.94
1730425311763,0.0,0.0,116.94
1730425311865,0.0,0.0,116.94
1730425311965,0.0,0.0,116.94
1730425312067,0.0,0.0,116.94
1730425312174,0.0,0.0,116.94
1730425312274,0.0,0.0,116.94
1730425312375,0.0,0.0,116.94
1730425312477,0.0,0.0,116.94
1730425312579,0.0,0.0,116.94
1730425312685,0.0,0.0,116.94
1730425312784,0.0,0.0,116.94
1730425312884,0.0,0.0,116.94
1730425312987,0.0,0.0,116.94
1730425313089,0.0,0.0,116.94
1730425313200,0.0,0.0,116.94
1730425313293,0.0,0.0,116.94
1730425313397,0.0,0.0,116.94
1730425313499,0.0,0.0,116.94
1730425313601,0.0,0.0,116.94
1730425313704,0.0,0.0,116.94
1730425313802,0.0,0.0,116.94
1730425313905,0.0,0.0,116.94
1730425314008,0.0,0.0,116.94
1730425314115,0.0,0.0,116.94
1730425314210,0.0,0.0,116.94
1730425314313,0.0,0.0,116.94
1730425314417,0.0,0.0,116.94
1730425314526,0.0,0.0,116.94
1730425314619,0.0,0.0,116.94
1730425314720,0.0,0.0,116.94
1730425314823,0.0,0.0,116.94
1730425314925,0.0,0.0,116.94
1730425315028,0.0,0.0,116.94
1730425315130,0.0,0.0,116.94
1730425315233,0.0,0.0,116.94
1730425315335,0.0,0.0,116.94
1730425315439,0.0,0.0,116.94
1730425315537,0.0,0.0,116.94
1730425315641,0.0,0.0,116.94
1730425315741,0.0,0.0,116.94
1730425315853,0.0,0.0,116.94
1730425315957,0.0,0.0,116.94
1730425316049,0.0,0.0,116.94
1730425316156,0.0,0.0,116.94
1730425316256,0.0,0.0,116.94
1730425316355,0.0,0.0,116.94
1730425316457,0.0,0.0,116.94
1730425316559,0.0,0.0,116.94
1730425316661,0.0,0.0,116.94
1730425316763,0.0,0.0,116.94
1730425316871,0.0,0.0,116.94
1730425316969,0.0,0.0,116.94
1730425317071,0.0,0.0,116.94
1730425317171,0.0,0.0,116.94
1730425317276,0.0,0.0,116.94
1730425317375,0.0,0.0,116.94
1730425317479,0.0,0.0,116.94
1730425317581,0.0,0.0,116.94
1730425317684,0.0,0.0,116.94
1730425317784,0.0,0.0,116.94
1730425317886,0.0,0.0,116.94
1730425317987,0.0,0.0,116.94
1730425318095,0.0,0.0,116.94
1730425318191,0.0,0.0,116.94
1730425318293,0.0,0.0,116.94
1730425318395,0.0,0.0,116.94
1730425318497,0.0,0.0,116.94
1730425318599,0.0,0.0,116.94
1730425318701,0.0,0.0,116.94
1730425318805,0.0,0.0,116.94
1730425318905,0.0,0.0,116.94
1730425319009,0.0,0.0,116.94
1730425319110,0.0,0.0,116.94
1730425319213,0.0,0.0,116.94
1730425319315,0.0,0.0,116.94
1730425319417,0.0,0.0,116.94
1730425319518,0.0,0.0,116.94
1730425319620,0.0,0.0,116.94
1730425319724,0.0,0.0,116.94
1730425319825,0.0,0.0,116.94
1730425319926,0.0,0.0,116.94
1730425320028,0.0,0.0,116.94
1730425320132,0.0,0.0,116.94
1730425320233,0.0,0.0,116.94
1730425320337,0.0,0.0,116.94
1730425320439,0.0,0.0,116.94
1730425320546,0.0,0.0,116.94
1730425320643,0.0,0.0,116.94
1730425320743,0.0,0.0,116.94
1730425320847,0.0,0.0,116.94
1730425320950,0.0,0.0,116.94
1730425321050,0.0,0.0,116.94
1730425321151,0.0,0.0,116.94
1730425321254,0.0,0.0,116.94
1730425321358,0.0,0.0,116.94
1730425321458,0.0,0.0,116.94
1730425321560,0.0,0.0,116.94
1730425321663,0.0,0.0,116.94
1730425321764,0.0,0.0,116.94
1730425321869,0.0,0.0,116.94
1730425321974,0.0,0.0,116.94
1730425322070,0.0,0.0,116.94
1730425322171,0.0,0.0,116.94
1730425322275,0.0,0.0,116.94
1730425322375,0.0,0.0,116.94
1730425322479,0.0,0.0,116.94
1730425322580,0.0,0.0,116.94
1730425322682,0.0,0.0,116.94
1730425322785,0.0,0.0,116.94
1730425322886,0.0,0.0,116.94
1730425322990,0.0,0.0,116.94
1730425323090,0.0,0.0,116.94
1730425323193,0.0,0.0,116.94
1730425323296,0.0,0.0,116.94
1730425323398,0.0,0.0,116.94
1730425323503,0.0,0.0,116.94
1730425323605,0.0,0.0,116.94
1730425323704,0.0,0.0,116.94
1730425323809,0.0,0.0,116.94
1730425323915,0.0,0.0,116.94
1730425324014,0.0,0.0,116.94
1730425324112,0.0,0.0,116.94
1730425324216,0.0,0.0,116.94
1730425324323,0.0,0.0,116.94
1730425324419,0.0,0.0,116.94
1730425324523,0.0,0.0,116.94
1730425324624,0.0,0.0,116.94
1730425324730,0.0,0.0,116.94
1730425324829,0.0,0.0,116.94
1730425324940,0.0,0.0,116.94
1730425325033,0.0,0.0,116.94
1730425325134,0.0,0.0,116.94
1730425325243,0.0,0.0,116.94
1730425325337,0.0,0.0,116.94
1730425325441,0.0,0.0,116.94
1730425325542,0.0,0.0,116.94
1730425325641,0.0,0.0,116.94
1730425325745,0.0,0.0,116.94
1730425325845,0.0,0.0,116.94
1730425325947,0.0,0.0,116.94
1730425326049,0.0,0.0,116.94
1730425326152,0.0,0.0,116.94
1730425326256,0.0,0.0,116.94
1730425326358,0.0,0.0,116.94
1730425326461,0.0,0.0,116.94
1730425326563,0.0,0.0,116.94
1730425326663,0.0,0.0,116.94
1730425326769,0.0,0.0,116.94
1730425326869,0.0,0.0,116.94
1730425326970,0.0,0.0,116.94
1730425327071,0.0,0.0,116.94
1730425327174,0.0,0.0,116.94
1730425327274,0.0,0.0,116.94
1730425327378,0.0,0.0,116.94
1730425327478,0.0,0.0,116.94
1730425327581,0.0,0.0,116.94
1730425327684,0.0,0.0,116.94
1730425327786,0.0,0.0,116.94
1730425327891,0.0,0.0,116.94
1730425327991,0.0,0.0,116.94
1730425328091,0.0,0.0,116.94
1730425328193,0.0,0.0,116.94
1730425328296,0.0,0.0,116.94
1730425328400,0.0,0.0,116.94
1730425328503,0.0,0.0,116.94
1730425328605,0.0,0.0,116.94
1730425328705,0.0,0.0,116.94
1730425328810,0.0,0.0,116.94
1730425328909,0.0,0.0,116.94
1730425329013,0.0,0.0,116.94
1730425329113,0.0,0.0,116.94
1730425329214,0.0,0.0,116.94
1730425329317,0.0,0.0,116.94
1730425329420,0.0,0.0,116.94
1730425329521,0.0,0.0,116.94
1730425329624,0.0,0.0,116.94
1730425329725,0.0,0.0,116.94
1730425329830,0.0,0.0,116.94
1730425329929,0.0,0.0,116.94
1730425330037,0.0,0.0,116.94
1730425330135,0.0,0.0,116.94
1730425330238,0.0,0.0,116.94
1730425330340,0.0,0.0,116.94
1730425330440,0.0,0.0,116.94
1730425330542,0.0,0.0,116.94
1730425330645,0.0,0.0,116.94
1730425330745,0.0,0.0,116.94
1730425330853,0.0,0.0,116.94
1730425330951,0.0,0.0,116.94
1730425331054,0.0,0.0,116.94
1730425331159,0.0,0.0,116.94
1730425331256,0.0,0.0,116.94
1730425331359,0.0,0.0,116.94
1730425331464,0.0,0.0,116.94
1730425331565,0.0,0.0,116.94
1730425331664,0.0,0.0,116.94
1730425331768,0.0,0.0,116.94
1730425331871,0.0,0.0,116.94
1730425331971,0.0,0.0,116.94
1730425332075,0.0,0.0,116.94
1730425332176,0.0,0.0,116.94
1730425332277,0.0,0.0,116.94
1730425332380,0.0,0.0,116.94
1730425332481,0.0,0.0,116.94
1730425332582,0.0,0.0,116.94
1730425332685,0.0,0.0,116.94
1730425332786,0.0,0.0,116.94
1730425332890,0.0,0.0,116.94
1730425332990,0.0,0.0,116.94
1730425333094,0.0,0.0,116.94
1730425333195,0.0,0.0,116.94
1730425333299,0.0,0.0,116.94
1730425333399,0.0,0.0,116.94
1730425333501,0.0,0.0,116.94
1730425333604,0.0,0.0,116.94
