time,voltage,speed,distance_traveled
1730511327858,0.0,0.0,403.17
1730511327958,0.0,0.0,403.17
1730511328062,0.0,0.0,403.17
1730511328162,0.0,0.0,403.17
1730511328264,0.0,0.0,403.17
1730511328369,0.0,0.0,403.17
1730511328468,0.0,0.0,403.17
1730511328568,0.0,0.0,403.17
1730511328669,0.0,0.0,403.17
1730511328771,0.0,0.0,403.17
1730511328873,0.0,0.0,403.17
1730511328975,0.0,0.0,403.17
1730511329077,0.0,0.0,403.17
1730511329180,0.0,0.0,403.17
1730511329278,0.0,0.0,403.17
1730511329380,0.0,0.0,403.17
1730511329488,0.0,0.0,403.17
1730511329583,0.0,0.0,403.17
1730511329685,0.0,0.0,403.17
1730511329785,0.0,0.0,403.17
1730511329888,0.0,0.0,403.17
1730511329989,0.0,0.0,403.17
1730511330090,0.0,0.0,403.17
1730511330193,0.0,0.0,403.17
1730511330296,0.0,0.0,403.17
1730511330398,0.0,0.0,403.17
1730511330501,0.0,0.0,403.17
1730511330598,0.0,0.0,403.17
1730511330700,0.0,0.0,403.17
1730511330802,0.0,0.0,403.17
1730511330901,0.0,0.0,403.17
1730511331005,0.0,0.0,403.17
1730511331105,0.0,0.0,403.17
1730511331207,0.0,0.0,403.17
1730511331309,0.0,0.0,403.17
1730511331409,0.0,0.0,403.17
1730511331514,0.0,0.0,403.17
1730511331614,0.0,0.0,403.17
1730511331714,0.0,0.0,403.17
1730511331815,0.0,0.0,403.17
1730511331920,0.0,0.0,403.17
1730511332018,0.0,0.0,403.17
1730511332121,0.0,0.0,403.17
1730511332223,0.0,0.0,403.17
1730511332322,0.0,0.0,403.17
1730511332425,0.0,0.0,403.17
1730511332527,0.0,0.0,403.17
1730511332629,0.0,0.0,403.17
1730511332731,0.0,0.0,403.17
1730511332833,0.0,0.0,403.17
1730511332935,0.0,0.0,403.17
1730511333032,0.0,0.0,403.17
1730511333135,0.0,0.0,403.17
1730511333243,0.0,0.0,403.17
1730511333346,0.0,0.0,403.17
1730511333438,0.0,0.0,403.17
1730511333541,0.0,0.0,403.17
1730511333642,0.0,0.0,403.17
1730511333743,0.0,0.0,403.17
1730511333846,0.0,0.0,403.17
1730511333946,0.0,0.0,403.17
1730511334046,0.0,0.0,403.17
1730511334150,0.0,0.0,403.17
1730511334248,0.0,0.0,403.17
1730511334352,0.0,0.0,403.17
1730511334454,0.0,0.0,403.17
1730511334554,0.0,0.0,403.17
1730511334656,0.0,0.0,403.17
1730511334758,0.0,0.0,403.17
1730511334858,0.0,0.0,403.17
1730511334960,0.0,0.0,403.17
1730511335062,0.0,0.0,403.17
1730511335165,0.0,0.0,403.17
1730511335267,0.0,0.0,403.17
1730511335366,0.0,0.0,403.17
1730511335468,0.0,0.0,403.17
1730511335569,0.0,0.0,403.17
1730511335671,0.0,0.0,403.17
1730511335773,0.0,0.0,403.17
1730511335874,0.0,0.0,403.17
1730511335976,0.0,0.0,403.17
1730511336077,0.0,0.0,403.17
1730511336184,0.0,0.0,403.17
1730511336281,0.0,0.0,403.17
1730511336381,0.0,0.0,403.17
1730511336484,0.0,0.0,403.17
1730511336584,0.0,0.0,403.17
1730511336694,0.0,0.0,403.17
1730511336788,0.0,0.0,403.17
1730511336889,0.0,0.0,403.17
1730511336996,0.0,0.0,403.17
1730511337096,0.0,0.0,403.17
1730511337195,0.0,0.0,403.17
1730511337294,0.0,0.0,403.17
1730511337395,0.0,0.0,403.17
1730511337497,0.0,0.0,403.17
1730511337600,0.0,0.0,403.17
1730511337701,0.0,0.0,403.17
1730511337802,0.0,0.0,403.17
1730511337903,0.0,0.0,403.17
1730511338003,0.0,0.0,403.17
1730511338105,0.0,0.0,403.17
1730511338209,0.0,0.0,403.17
1730511338309,0.0,0.0,403.17
1730511338410,0.0,0.0,403.17
1730511338512,0.0,0.0,403.17
1730511338613,0.0,0.0,403.17
1730511338715,0.0,0.0,403.17
1730511338817,0.0,0.0,403.17
1730511338918,0.0,0.0,403.17
1730511339020,0.0,0.0,403.17
1730511339122,0.0,0.0,403.17
1730511339223,0.0,0.0,403.17
1730511339323,0.0,0.0,403.17
1730511339425,0.0,0.0,403.17
1730511339526,0.0,0.0,403.17
1730511339628,0.0,0.0,403.17
1730511339731,0.0,0.0,403.17
1730511339835,0.0,0.0,403.17
1730511339932,0.0,0.0,403.17
1730511340034,0.0,0.0,403.17
1730511340136,0.0,0.0,403.17
1730511340237,0.0,0.0,403.17
1730511340340,0.0,0.0,403.17
1730511340440,0.0,0.0,403.17
1730511340543,0.0,0.0,403.17
1730511340643,0.0,0.0,403.17
1730511340744,0.0,0.0,403.17
1730511340847,0.0,0.0,403.17
1730511340946,0.0,0.0,403.17
1730511341048,0.0,0.0,403.17
1730511341151,0.0,0.0,403.17
1730511341251,0.0,0.0,403.17
1730511341352,0.0,0.0,403.17
1730511341453,0.0,0.0,403.17
1730511341556,0.0,0.0,403.17
1730511341658,0.0,0.0,403.17
1730511341762,0.0,0.0,403.17
1730511341862,0.0,0.0,403.17
1730511341965,0.0,0.0,403.17
1730511342066,0.0,0.0,403.17
1730511342165,0.0,0.0,403.17
1730511342273,0.0,0.0,403.17
1730511342370,0.0,0.0,403.17
1730511342469,0.0,0.0,403.17
1730511342572,0.0,0.0,403.17
1730511342672,0.0,0.0,403.17
1730511342776,0.0,0.0,403.17
1730511342876,0.0,0.0,403.17
1730511342977,0.0,0.0,403.17
1730511343080,0.0,0.0,403.17
1730511343180,0.0,0.0,403.17
1730511343282,0.0,0.0,403.17
1730511343385,0.0,0.0,403.17
1730511343489,0.0,0.0,403.17
1730511343586,0.0,0.0,403.17
1730511343688,0.0,0.0,403.17
1730511343794,0.0,0.0,403.17
1730511343890,0.0,0.0,403.17
1730511343994,0.0,0.0,403.17
1730511344094,0.0,0.0,403.17
1730511344197,0.0,0.0,403.17
1730511344302,0.0,0.0,403.17
1730511344398,0.0,0.0,403.17
1730511344498,0.0,0.0,403.17
1730511344603,0.0,0.0,403.17
1730511344702,0.0,0.0,403.17
1730511344803,0.0,0.0,403.17
1730511344906,0.0,0.0,403.17
1730511345006,0.0,0.0,403.17
1730511345108,0.0,0.0,403.17
1730511345208,0.0,0.0,403.17
1730511345312,0.0,0.0,403.17
1730511345413,0.0,0.0,403.17
1730511345519,0.0,0.0,403.17
1730511345615,0.0,0.0,403.17
1730511345716,0.0,0.0,403.17
1730511345818,0.0,0.0,403.17
1730511345920,0.0,0.0,403.17
1730511346021,0.0,0.0,403.17
1730511346128,0.0,0.0,403.17
1730511346226,0.0,0.0,403.17
1730511346331,0.0,0.0,403.17
1730511346440,0.0,0.0,403.17
1730511346531,0.0,0.0,403.17
1730511346632,0.0,0.0,403.17
1730511346732,0.0,0.0,403.17
1730511346833,0.0,0.0,403.17
1730511346940,0.0,0.0,403.17
1730511347034,0.0,0.0,403.17
1730511347136,0.0,0.0,403.17
1730511347237,0.0,0.0,403.17
1730511347338,0.0,0.0,403.17
1730511347442,0.0,0.0,403.17
1730511347542,0.0,0.0,403.17
1730511347643,0.0,0.0,403.17
1730511347745,0.0,0.0,403.17
1730511347845,0.0,0.0,403.17
1730511347950,0.0,0.0,403.17
1730511348050,0.0,0.0,403.17
1730511348152,0.0,0.0,403.17
1730511348251,0.0,0.0,403.17
1730511348354,0.0,0.0,403.17
1730511348457,0.0,0.0,403.17
1730511348558,0.0,0.0,403.17
1730511348658,0.0,0.0,403.17
1730511348762,0.0,0.0,403.17
1730511348865,0.0,0.0,403.17
1730511348970,0.0,0.0,403.17
1730511349076,0.0,0.0,403.17
1730511349177,0.0,0.0,403.17
1730511349274,0.0,0.0,403.17
1730511349369,0.0,0.0,403.17
1730511349469,0.0,0.0,403.17
1730511349571,0.0,0.0,403.17
1730511349672,0.0,0.0,403.17
1730511349773,0.0,0.0,403.17
1730511349877,0.0,0.0,403.17
1730511349976,0.0,0.0,403.17
1730511350079,0.0,0.0,403.17
1730511350180,0.0,0.0,403.17
1730511350285,0.0,0.0,403.17
1730511350385,0.0,0.0,403.17
1730511350488,0.0,0.0,403.17
1730511350589,0.0,0.0,403.17
1730511350688,0.0,0.0,403.17
1730511350790,0.0,0.0,403.17
1730511350892,0.0,0.0,403.17
1730511350993,0.0,0.0,403.17
1730511351094,0.0,0.0,403.17
1730511351198,0.0,0.0,403.17
1730511351298,0.0,0.0,403.17
1730511351397,0.0,0.0,403.17
1730511351502,0.0,0.0,403.17
1730511351607,0.0,0.0,403.17
1730511351702,0.0,0.0,403.17
1730511351805,0.0,0.0,403.17
1730511351906,0.0,0.0,403.17
1730511352006,0.0,0.0,403.17
1730511352110,0.0,0.0,403.17
1730511352212,0.0,0.0,403.17
1730511352315,0.0,0.0,403.17
1730511352413,0.0,0.0,403.17
1730511352515,0.0,0.0,403.17
1730511352615,0.0,0.0,403.17
1730511352719,0.0,0.0,403.17
1730511352818,0.0,0.0,403.17
1730511352924,0.0,0.0,403.17
1730511353023,0.0,0.0,403.17
1730511353123,0.0,0.0,403.17
1730511353229,0.0,0.0,403.17
1730511353325,0.0,0.0,403.17
1730511353429,0.0,0.0,403.17
1730511353533,0.0,0.0,403.17
1730511353632,0.0,0.0,403.17
1730511353733,0.0,0.0,403.17
1730511353834,0.0,0.0,403.17
1730511353935,0.0,0.0,403.17
1730511354036,0.0,0.0,403.17
1730511354138,0.0,0.0,403.17
1730511354238,0.0,0.0,403.17
1730511354349,0.0,0.0,403.17
1730511354444,0.0,0.0,403.17
1730511354543,0.0,0.0,403.17
1730511354646,0.0,0.0,403.17
1730511354746,0.0,0.0,403.17
1730511354852,0.0,0.0,403.17
1730511354949,0.0,0.0,403.17
1730511355052,0.0,0.0,403.17
1730511355152,0.0,0.0,403.17
1730511355259,0.0,0.0,403.17
1730511355355,0.0,0.0,403.17
1730511355462,0.0,0.0,403.17
1730511355562,0.0,0.0,403.17
1730511355663,0.0,0.0,403.17
1730511355761,0.0,0.0,403.17
1730511355864,0.0,0.0,403.17
1730511355965,0.0,0.0,403.17
1730511356065,0.0,0.0,403.17
1730511356166,0.0,0.0,403.17
1730511356267,0.0,0.0,403.17
1730511356371,0.0,0.0,403.17
1730511356471,0.0,0.0,403.17
1730511356572,0.0,0.0,403.17
1730511356673,0.0,0.0,403.17
1730511356775,0.0,0.0,403.17
1730511356876,0.0,0.0,403.17
1730511356977,0.0,0.0,403.17
1730511357081,0.0,0.0,403.17
1730511357181,0.0,0.0,403.17
1730511357282,0.0,0.0,403.17
1730511357384,0.0,0.0,403.17
1730511357489,0.0,0.0,403.17
1730511357586,0.0,0.0,403.17
1730511357690,0.0,0.0,403.17
1730511357790,0.0,0.0,403.17
1730511357898,0.0,0.0,403.17
1730511357994,0.0,0.0,403.17
1730511358095,0.0,0.0,403.17
1730511358198,0.0,0.0,403.17
1730511358301,0.0,0.0,403.17
1730511358402,0.0,0.0,403.17
1730511358505,0.0,0.0,403.17
1730511358607,0.0,0.0,403.17
1730511358710,0.0,0.0,403.17
1730511358806,0.0,0.0,403.17
1730511358909,0.0,0.0,403.17
1730511359008,0.0,0.0,403.17
1730511359111,0.0,0.0,403.17
1730511359211,0.0,0.0,403.17
1730511359316,0.0,0.0,403.17
1730511359415,0.0,0.0,403.17
1730511359526,0.0,0.0,403.17
1730511359617,0.0,0.0,403.17
1730511359718,0.0,0.0,403.17
1730511359821,0.0,0.0,403.17
1730511359923,0.0,0.0,403.17
1730511360023,0.0,0.0,403.17
1730511360125,0.0,0.0,403.17
1730511360227,0.0,0.0,403.17
1730511360327,0.0,0.0,403.17
1730511360429,0.0,0.0,403.17
1730511360535,0.0,0.0,403.17
1730511360632,0.0,0.0,403.17
1730511360735,0.0,0.0,403.17
1730511360835,0.0,0.0,403.17
1730511360936,0.0,0.0,403.17
1730511361040,0.0,0.0,403.17
1730511361140,0.0,0.0,403.17
1730511361240,0.0,0.0,403.17
1730511361340,0.0,0.0,403.17
1730511361442,0.0,0.0,403.17
1730511361545,0.0,0.0,403.17
1730511361645,0.0,0.0,403.17
1730511361747,0.0,0.0,403.17
1730511361848,0.0,0.0,403.17
1730511361950,0.0,0.0,403.17
1730511362052,0.0,0.0,403.17
1730511362156,0.0,0.0,403.17
1730511362256,0.0,0.0,403.17
1730511362357,0.0,0.0,403.17
1730511362458,0.0,0.0,403.17
1730511362561,0.0,0.0,403.17
1730511362666,0.0,0.0,403.17
1730511362768,0.0,0.0,403.17
1730511362869,0.0,0.0,403.17
1730511362967,0.0,0.0,403.17
1730511363066,0.0,0.0,403.17
1730511363168,0.0,0.0,403.17
1730511363272,0.0,0.0,403.17
1730511363372,0.0,0.0,403.17
1730511363473,0.0,0.0,403.17
1730511363573,0.0,0.0,403.17
1730511363677,0.0,0.0,403.17
1730511363778,0.0,0.0,403.17
1730511363878,0.0,0.0,403.17
1730511363979,0.0,0.0,403.17
1730511364082,0.0,0.0,403.17
1730511364184,0.0,0.0,403.17
1730511364285,0.0,0.0,403.17
1730511364385,0.0,0.0,403.17
1730511364488,0.0,0.0,403.17
1730511364588,0.0,0.0,403.17
1730511364689,0.0,0.0,403.17
1730511364791,0.0,0.0,403.17
1730511364892,0.0,0.0,403.17
1730511364995,0.0,0.0,403.17
1730511365097,0.0,0.0,403.17
1730511365196,0.0,0.0,403.17
1730511365298,0.0,0.0,403.17
1730511365398,0.0,0.0,403.17
1730511365501,0.0,0.0,403.17
1730511365608,0.0,0.0,403.17
1730511365708,0.0,0.0,403.17
1730511365811,0.0,0.0,403.17
1730511365917,0.0,0.0,403.17
1730511366011,0.0,0.0,403.17
1730511366112,0.0,0.0,403.17
1730511366213,0.0,0.0,403.17
1730511366315,0.0,0.0,403.17
1730511366418,0.0,0.0,403.17
1730511366519,0.0,0.0,403.17
1730511366617,0.0,0.0,403.17
1730511366718,0.0,0.0,403.17
1730511366822,0.0,0.0,403.17
1730511366925,0.0,0.0,403.17
1730511367028,0.0,0.0,403.17
1730511367126,0.0,0.0,403.17
1730511367227,0.0,0.0,403.17
1730511367329,0.0,0.0,403.17
1730511367431,0.0,0.0,403.17
1730511367536,0.0,0.0,403.17
1730511367632,0.0,0.0,403.17
1730511367736,0.0,0.0,403.17
1730511367835,0.0,0.0,403.17
1730511367937,0.0,0.0,403.17
1730511368039,0.0,0.0,403.17
1730511368141,0.0,0.0,403.17
1730511368243,0.0,0.0,403.17
1730511368342,0.0,0.0,403.17
1730511368449,0.0,0.0,403.17
1730511368549,0.0,0.0,403.17
1730511368646,0.0,0.0,403.17
1730511368754,0.0,0.0,403.17
1730511368853,0.0,0.0,403.17
1730511368954,0.0,0.0,403.17
1730511369051,0.0,0.0,403.17
1730511369155,0.0,0.0,403.17
1730511369258,0.0,0.0,403.17
1730511369359,0.0,0.0,403.17
1730511369458,0.0,0.0,403.17
1730511369561,0.0,0.0,403.17
1730511369662,0.0,0.0,403.17
1730511369771,0.0,0.0,403.17
1730511369874,0.0,0.0,403.17
1730511369964,0.0,0.0,403.17
1730511370067,0.0,0.0,403.17
1730511370174,0.0,0.0,403.17
1730511370272,0.0,0.0,403.17
1730511370371,0.0,0.0,403.17
1730511370473,0.0,0.0,403.17
1730511370574,0.0,0.0,403.17
1730511370677,0.0,0.0,403.17
1730511370777,0.0,0.0,403.17
1730511370879,0.0,0.0,403.17
1730511370980,0.0,0.0,403.17
1730511371082,0.0,0.0,403.17
1730511371185,0.0,0.0,403.17
1730511371284,0.0,0.0,403.17
1730511371386,0.0,0.0,403.17
1730511371487,0.0,0.0,403.17
1730511371589,0.0,0.0,403.17
1730511371697,0.0,0.0,403.17
1730511371793,0.0,0.0,403.17
1730511371894,0.0,0.0,403.17
1730511371999,0.0,0.0,403.17
1730511372097,0.0,0.0,403.17
1730511372200,0.0,0.0,403.17
1730511372301,0.0,0.0,403.17
1730511372400,0.0,0.0,403.17
1730511372504,0.0,0.0,403.17
1730511372606,0.0,0.0,403.17
1730511372707,0.0,0.0,403.17
1730511372811,0.0,0.0,403.17
1730511372912,0.0,0.0,403.17
1730511373014,0.0,0.0,403.17
1730511373113,0.0,0.0,403.17
1730511373213,0.0,0.0,403.17
1730511373314,0.0,0.0,403.17
1730511373416,0.0,0.0,403.17
1730511373520,0.0,0.0,403.17
1730511373621,0.0,0.0,403.17
1730511373720,0.0,0.0,403.17
1730511373821,0.0,0.0,403.17
1730511373923,0.0,0.0,403.17
1730511374025,0.0,0.0,403.17
1730511374127,0.0,0.0,403.17
1730511374229,0.0,0.0,403.17
1730511374330,0.0,0.0,403.17
1730511374435,0.0,0.0,403.17
1730511374538,0.0,0.0,403.17
1730511374633,0.0,0.0,403.17
1730511374737,0.0,0.0,403.17
1730511374837,0.0,0.0,403.17
1730511374940,0.0,0.0,403.17
1730511375041,0.0,0.0,403.17
1730511375142,0.0,0.0,403.17
1730511375241,0.0,0.0,403.17
1730511375342,0.0,0.0,403.17
1730511375449,0.0,0.0,403.17
1730511375546,0.0,0.0,403.17
1730511375648,0.0,0.0,403.17
1730511375749,0.0,0.0,403.17
1730511375852,0.0,0.0,403.17
1730511375951,0.0,0.0,403.17
1730511376053,0.0,0.0,403.17
1730511376154,0.0,0.0,403.17
1730511376256,0.0,0.0,403.17
1730511376364,0.0,0.0,403.17
1730511376460,0.0,0.0,403.17
1730511376561,0.0,0.0,403.17
1730511376662,0.0,0.0,403.17
1730511376770,0.0,0.0,403.17
1730511376865,0.0,0.0,403.17
1730511376971,0.0,0.0,403.17
1730511377068,0.0,0.0,403.17
1730511377177,0.0,0.0,403.17
1730511377272,0.0,0.0,403.17
1730511377374,0.0,0.0,403.17
1730511377476,0.0,0.0,403.17
1730511377577,0.0,0.0,403.17
1730511377679,0.0,0.0,403.17
1730511377779,0.0,0.0,403.17
1730511377879,0.0,0.0,403.17
1730511377989,0.0,0.0,403.17
1730511378083,0.0,0.0,403.17
1730511378184,0.0,0.0,403.17
1730511378286,0.0,0.0,403.17
1730511378390,0.0,0.0,403.17
1730511378491,0.0,0.0,403.17
1730511378590,0.0,0.0,403.17
1730511378691,0.0,0.0,403.17
1730511378793,0.0,0.0,403.17
1730511378894,0.0,0.0,403.17
1730511378995,0.0,0.0,403.17
1730511379096,0.0,0.0,403.17
1730511379199,0.0,0.0,403.17
1730511379300,0.0,0.0,403.17
1730511379401,0.0,0.0,403.17
1730511379502,0.0,0.0,403.17
1730511379604,0.0,0.0,403.17
1730511379706,0.0,0.0,403.17
1730511379807,0.0,0.0,403.17
1730511379909,0.0,0.0,403.17
1730511380011,0.0,0.0,403.17
1730511380113,0.0,0.0,403.17
1730511380213,0.0,0.0,403.17
1730511380316,0.0,0.0,403.17
1730511380421,0.0,0.0,403.17
1730511380520,0.0,0.0,403.17
1730511380626,0.0,0.0,403.17
1730511380728,0.0,0.0,403.17
1730511380824,0.0,0.0,403.17
1730511380925,0.0,0.0,403.17
1730511381025,0.0,0.0,403.17
1730511381128,0.0,0.0,403.17
1730511381230,0.0,0.0,403.17
1730511381329,0.0,0.0,403.17
1730511381431,0.0,0.0,403.17
1730511381535,0.0,0.0,403.17
1730511381633,0.0,0.0,403.17
1730511381737,0.0,0.0,403.17
1730511381837,0.0,0.0,403.17
1730511381940,0.0,0.0,403.17
1730511382039,0.0,0.0,403.17
1730511382140,0.0,0.0,403.17
1730511382244,0.0,0.0,403.17
1730511382346,0.0,0.0,403.17
1730511382445,0.0,0.0,403.17
1730511382547,0.0,0.0,403.17
1730511382647,0.0,0.0,403.17
1730511382749,0.0,0.0,403.17
1730511382854,0.0,0.0,403.17
1730511382954,0.0,0.0,403.17
1730511383056,0.0,0.0,403.17
1730511383158,0.0,0.0,403.17
1730511383257,0.0,0.0,403.17
1730511383360,0.0,0.0,403.17
1730511383461,0.0,0.0,403.17
1730511383562,0.0,0.0,403.17
1730511383662,0.0,0.0,403.17
1730511383765,0.0,0.0,403.17
1730511383866,0.0,0.0,403.17
1730511383970,0.0,0.0,403.17
1730511384068,0.0,0.0,403.17
1730511384171,0.0,0.0,403.17
1730511384274,0.0,0.0,403.17
1730511384374,0.0,0.0,403.17
1730511384475,0.0,0.0,403.17
1730511384579,0.0,0.0,403.17
1730511384680,0.0,0.0,403.17
1730511384780,0.0,0.0,403.17
1730511384881,0.0,0.0,403.17
1730511384981,0.0,0.0,403.17
1730511385088,0.0,0.0,403.17
1730511385190,0.0,0.0,403.17
1730511385287,0.0,0.0,403.17
1730511385392,0.0,0.0,403.17
1730511385491,0.0,0.0,403.17
1730511385595,0.0,0.0,403.17
1730511385694,0.0,0.0,403.17
1730511385795,0.0,0.0,403.17
1730511385901,0.0,0.0,403.17
1730511386004,0.0,0.0,403.17
1730511386098,0.0,0.0,403.17
1730511386200,0.0,0.0,403.17
1730511386302,0.0,0.0,403.17
1730511386403,0.0,0.0,403.17
1730511386503,0.0,0.0,403.17
1730511386606,0.0,0.0,403.17
1730511386708,0.0,0.0,403.17
1730511386810,0.0,0.0,403.17
1730511386910,0.0,0.0,403.17
1730511387011,0.0,0.0,403.17
1730511387113,0.0,0.0,403.17
1730511387215,0.0,0.0,403.17
1730511387316,0.0,0.0,403.17
1730511387419,0.0,0.0,403.17
1730511387519,0.0,0.0,403.17
1730511387620,0.0,0.0,403.17
1730511387722,0.0,0.0,403.17
1730511387827,0.0,0.0,403.17
1730511387928,0.0,0.0,403.17
1730511388027,0.0,0.0,403.17
1730511388129,0.0,0.0,403.17
1730511388229,0.0,0.0,403.17
1730511388332,0.0,0.0,403.17
1730511388432,0.0,0.0,403.17
1730511388535,0.0,0.0,403.17
1730511388636,0.0,0.0,403.17
1730511388737,0.0,0.0,403.17
1730511388839,0.0,0.0,403.17
1730511388944,0.0,0.0,403.17
1730511389042,0.0,0.0,403.17
1730511389144,0.0,0.0,403.17
1730511389248,0.0,0.0,403.17
1730511389349,0.0,0.0,403.17
1730511389456,0.0,0.0,403.17
1730511389552,0.0,0.0,403.17
1730511389652,0.0,0.0,403.17
1730511389755,0.0,0.0,403.17
1730511389858,0.0,0.0,403.17
1730511389959,0.0,0.0,403.17
1730511390056,0.0,0.0,403.17
1730511390158,0.0,0.0,403.17
1730511390261,0.0,0.0,403.17
1730511390359,0.0,0.0,403.17
1730511390466,0.0,0.0,403.17
1730511390565,0.0,0.0,403.17
1730511390667,0.0,0.0,403.17
1730511390767,0.0,0.0,403.17
1730511390870,0.0,0.0,403.17
1730511390969,0.0,0.0,403.17
1730511391071,0.0,0.0,403.17
1730511391179,0.0,0.0,403.17
1730511391274,0.0,0.0,403.17
1730511391378,0.0,0.0,403.17
1730511391478,0.0,0.0,403.17
1730511391579,0.0,0.0,403.17
1730511391681,0.0,0.0,403.17
1730511391784,0.0,0.0,403.17
1730511391883,0.0,0.0,403.17
1730511391983,0.0,0.0,403.17
1730511392085,0.0,0.0,403.17
1730511392187,0.0,0.0,403.17
1730511392293,0.0,0.0,403.17
1730511392389,0.0,0.0,403.17
1730511392491,0.0,0.0,403.17
1730511392594,0.0,0.0,403.17
1730511392693,0.0,0.0,403.17
1730511392796,0.0,0.0,403.17
1730511392899,0.0,0.0,403.17
1730511392998,0.0,0.0,403.17
1730511393099,0.0,0.0,403.17
1730511393201,0.0,0.0,403.17
1730511393303,0.0,0.0,403.17
1730511393405,0.0,0.0,403.17
1730511393506,0.0,0.0,403.17
1730511393611,0.0,0.0,403.17
1730511393708,0.0,0.0,403.17
1730511393810,0.0,0.0,403.17
1730511393911,0.0,0.0,403.17
1730511394013,0.0,0.0,403.17
1730511394117,0.0,0.0,403.17
1730511394221,0.0,0.0,403.17
1730511394319,0.0,0.0,403.17
1730511394419,0.0,0.0,403.17
1730511394519,0.0,0.0,403.17
1730511394621,0.0,0.0,403.17
1730511394722,0.0,0.0,403.17
1730511394826,0.0,0.0,403.17
1730511394928,0.0,0.0,403.17
1730511395030,0.0,0.0,403.17
1730511395129,0.0,0.0,403.17
1730511395232,0.0,0.0,403.17
1730511395334,0.0,0.0,403.17
1730511395433,0.0,0.0,403.17
1730511395536,0.0,0.0,403.17
1730511395636,0.0,0.0,403.17
1730511395738,0.0,0.0,403.17
1730511395838,0.0,0.0,403.17
1730511395941,0.0,0.0,403.17
1730511396046,0.0,0.0,403.17
1730511396143,0.0,0.0,403.17
1730511396247,0.0,0.0,403.17
1730511396347,0.0,0.0,403.17
1730511396460,0.0,0.0,403.17
1730511396549,0.0,0.0,403.17
1730511396650,0.0,0.0,403.17
1730511396755,0.0,0.0,403.17
1730511396856,0.0,0.0,403.17
1730511396966,0.0,0.0,403.17
1730511397062,0.0,0.0,403.17
1730511397157,0.0,0.0,403.17
1730511397263,0.0,0.0,403.17
1730511397362,0.0,0.0,403.17
1730511397464,0.0,0.0,403.17
1730511397564,0.0,0.0,403.17
1730511397665,0.0,0.0,403.17
1730511397768,0.0,0.0,403.17
1730511397870,0.0,0.0,403.17
1730511397975,0.0,0.0,403.17
1730511398072,0.0,0.0,403.17
1730511398174,0.0,0.0,403.17
1730511398273,0.0,0.0,403.17
1730511398376,0.0,0.0,403.17
1730511398476,0.0,0.0,403.17
1730511398580,0.0,0.0,403.17
1730511398681,0.0,0.0,403.17
1730511398784,0.0,0.0,403.17
1730511398888,0.0,0.0,403.17
1730511398985,0.0,0.0,403.17
1730511399087,0.0,0.0,403.17
1730511399188,0.0,0.0,403.17
1730511399292,0.0,0.0,403.17
1730511399391,0.0,0.0,403.17
1730511399493,0.0,0.0,403.17
1730511399593,0.0,0.0,403.17
1730511399695,0.0,0.0,403.17
1730511399795,0.0,0.0,403.17
1730511399899,0.0,0.0,403.17
1730511400000,0.0,0.0,403.17
1730511400099,0.0,0.0,403.17
1730511400208,0.0,0.0,403.17
1730511400303,0.0,0.0,403.17
1730511400406,0.0,0.0,403.17
1730511400508,0.0,0.0,403.17
1730511400611,0.0,0.0,403.17
1730511400709,0.0,0.0,403.17
1730511400810,0.0,0.0,403.17
1730511400913,0.0,0.0,403.17
1730511401014,0.0,0.0,403.17
1730511401115,0.0,0.0,403.17
1730511401216,0.0,0.0,403.17
1730511401319,0.0,0.0,403.17
1730511401422,0.0,0.0,403.17
1730511401521,0.0,0.0,403.17
1730511401622,0.0,0.0,403.17
1730511401726,0.0,0.0,403.17
1730511401825,0.0,0.0,403.17
1730511401927,0.0,0.0,403.17
1730511402028,0.0,0.0,403.17
1730511402129,0.0,0.0,403.17
1730511402230,0.0,0.0,403.17
1730511402332,0.0,0.0,403.17
1730511402433,0.0,0.0,403.17
1730511402536,0.0,0.0,403.17
1730511402640,0.0,0.0,403.17
1730511402739,0.0,0.0,403.17
1730511402841,0.0,0.0,403.17
1730511402945,0.0,0.0,403.17
1730511403045,0.0,0.0,403.17
1730511403145,0.0,0.0,403.17
1730511403246,0.0,0.0,403.17
1730511403352,0.0,0.0,403.17
1730511403448,0.0,0.0,403.17
1730511403551,0.0,0.0,403.17
1730511403655,0.0,0.0,403.17
1730511403753,0.0,0.0,403.17
1730511403854,0.0,0.0,403.17
1730511403955,0.0,0.0,403.17
1730511404058,0.0,0.0,403.17
1730511404160,0.0,0.0,403.17
1730511404259,0.0,0.0,403.17
1730511404363,0.0,0.0,403.17
1730511404463,0.0,0.0,403.17
1730511404566,0.0,0.0,403.17
1730511404667,0.0,0.0,403.17
1730511404769,0.0,0.0,403.17
1730511404870,0.0,0.0,403.17
1730511404970,0.0,0.0,403.17
1730511405072,0.0,0.0,403.17
1730511405174,0.0,0.0,403.17
1730511405275,0.0,0.0,403.17
1730511405378,0.0,0.0,403.17
1730511405477,0.0,0.0,403.17
1730511405581,0.0,0.0,403.17
1730511405681,0.0,0.0,403.17
1730511405784,0.0,0.0,403.17
1730511405885,0.0,0.0,403.17
1730511405988,0.0,0.0,403.17
1730511406087,0.0,0.0,403.17
1730511406192,0.0,0.0,403.17
1730511406292,0.0,0.0,403.17
1730511406391,0.0,0.0,403.17
1730511406493,0.0,0.0,403.17
