time,voltage,speed,distance_traveled
1743953127946,0.0,0.0,488.9795206479003
1743953128052,0.0,0.0,488.9795206479003
1743953128159,0.0,0.0,488.9795206479003
1743953128265,0.0,0.0,488.9795206479003
1743953128372,0.0,0.0,488.9795206479003
1743953128478,2.02,0.0,488.9795206479003
1743953128584,0.0,0.0,488.9795206479003
1743953128691,0.0,0.0,488.9795206479003
1743953128797,0.0,0.0,488.9795206479003
1743953128904,0.0,0.0,488.9795206479003
1743953129011,0.0,0.0,488.9795206479003
1743953129117,0.0,0.0,488.9795206479003
1743953129224,0.0,0.0,488.9795206479003
1743953129330,1.21,0.0,488.9795206479003
1743953129437,0.0,0.0,488.9795206479003
1743953129543,0.0,0.0,488.9795206479003
1743953129649,0.0,0.0,488.9795206479003
1743953129756,0.0,0.0,488.9795206479003
1743953129862,0.0,0.0,488.9795206479003
1743953129969,0.0,0.0,488.9795206479003
1743953130075,0.0,0.0,488.9795206479003
1743953130181,0.0,0.0,488.9795206479003
1743953130288,0.0,0.0,488.9795206479003
1743953130394,0.0,0.0,488.9795206479003
1743953130500,0.0,0.0,488.9795206479003
1743953130607,0.0,0.0,488.9795206479003
1743953130713,0.0,0.0,488.9795206479003
1743953130819,0.0,0.0,488.9795206479003
1743953130926,2.02,0.0,488.9795206479003
1743953131032,0.0,0.0,488.9795206479003
1743953131138,0.0,0.0,488.9795206479003
1743953131245,0.0,0.0,488.9795206479003
1743953131351,0.0,0.0,488.9795206479003
1743953131458,0.0,0.0,488.9795206479003
1743953131564,0.0,0.0,488.9795206479003
1743953131670,0.0,0.0,488.9795206479003
1743953131778,0.81,0.0,488.9795206479003
1743953131883,0.0,0.0,488.9795206479003
1743953131990,0.0,0.0,488.9795206479003
1743953132097,0.0,0.0,488.9795206479003
1743953132203,0.0,0.0,488.9795206479003
1743953132310,0.0,0.0,488.9795206479003
1743953132416,0.0,0.0,488.9795206479003
1743953132522,0.0,0.0,488.9795206479003
1743953132629,0.4,0.0,488.9795206479003
1743953132735,0.0,0.0,488.9795206479003
1743953132842,0.0,0.0,488.9795206479003
1743953132948,0.0,0.0,488.9795206479003
1743953133054,0.0,0.0,488.9795206479003
1743953133161,0.81,0.0,488.9795206479003
1743953133267,0.0,0.0,488.9795206479003
1743953133374,0.0,0.0,488.9795206479003
1743953133480,0.0,0.0,488.9795206479003
1743953133586,0.0,0.0,488.9795206479003
1743953133693,0.0,0.0,488.9795206479003
1743953133799,0.0,0.0,488.9795206479003
1743953133906,0.0,0.0,488.9795206479003
1743953134012,0.0,0.0,488.9795206479003
1743953134119,0.0,0.0,488.9795206479003
1743953134225,0.0,0.0,488.9795206479003
1743953134331,0.0,0.0,488.9795206479003
1743953134438,0.0,0.0,488.9795206479003
1743953134544,0.0,0.0,488.9795206479003
1743953134651,0.0,0.0,488.9795206479003
1743953134757,0.4,0.0,488.9795206479003
1743953134863,0.0,0.0,488.9795206479003
1743953134970,0.0,0.0,488.9795206479003
1743953135076,0.0,0.0,488.9795206479003
1743953135183,0.0,0.0,488.9795206479003
1743953135289,0.0,0.0,488.9795206479003
1743953135396,0.0,0.0,488.9795206479003
1743953135502,0.0,0.0,488.9795206479003
1743953135608,0.4,0.0,488.9795206479003
1743953135715,0.0,0.0,488.9795206479003
1743953135821,0.0,0.0,488.9795206479003
1743953135928,0.0,0.0,488.9795206479003
1743953136034,0.0,0.0,488.9795206479003
1743953136140,0.0,0.0,488.9795206479003
1743953136247,0.0,0.0,488.9795206479003
1743953136353,0.0,0.0,488.9795206479003
1743953136460,0.0,0.0,488.9795206479003
1743953136566,0.0,0.0,488.9795206479003
1743953136672,0.0,0.0,488.9795206479003
1743953136779,0.0,0.0,488.9795206479003
1743953136885,0.0,0.0,488.9795206479003
1743953136992,0.0,0.0,488.9795206479003
1743953137098,0.0,0.0,488.9795206479003
1743953137204,0.0,0.0,488.9795206479003
1743953137311,0.0,0.0,488.9795206479003
1743953137417,0.0,0.0,488.9795206479003
1743953137524,0.0,0.0,488.9795206479003
1743953137630,0.0,0.0,488.9795206479003
1743953137736,0.0,0.0,488.9795206479003
1743953137843,0.0,0.0,488.9795206479003
1743953137949,0.0,0.0,488.9795206479003
1743953138056,0.0,0.0,488.9795206479003
1743953138215,0.0,0.0,488.9795206479003
1743953138375,0.4,0.0,488.9795206479003
1743953138481,0.0,0.0,488.9795206479003
1743953138589,0.0,0.0,488.9795206479003
1743953138694,0.0,0.0,488.9795206479003
1743953138800,0.0,0.0,488.9795206479003
1743953138907,0.0,0.0,488.9795206479003
1743953139013,0.0,0.0,488.9795206479003
1743953139120,2.02,0.0,488.9795206479003
1743953139226,0.4,0.0,488.9795206479003
1743953139333,0.0,0.0,488.9795206479003
1743953139439,0.0,0.0,488.9795206479003
1743953139545,0.0,0.0,488.9795206479003
1743953139652,0.0,0.0,488.9795206479003
1743953139758,0.0,0.0,488.9795206479003
1743953139865,0.0,0.0,488.9795206479003
1743953139971,0.4,0.0,488.9795206479003
1743953140078,0.0,0.0,488.9795206479003
1743953140184,0.0,0.0,488.9795206479003
1743953140290,0.0,0.0,488.9795206479003
1743953140397,0.0,0.0,488.9795206479003
1743953140503,1.21,0.0,488.9795206479003
1743953140610,0.0,0.0,488.9795206479003
1743953140716,0.0,0.0,488.9795206479003
1743953140822,0.0,0.0,488.9795206479003
1743953140929,0.0,0.0,488.9795206479003
1743953141035,0.0,0.0,488.9795206479003
1743953141142,0.0,0.0,488.9795206479003
1743953141248,0.0,0.0,488.9795206479003
1743953141354,0.0,0.0,488.9795206479003
1743953141461,0.4,0.0,488.9795206479003
1743953141567,0.0,0.0,488.9795206479003
1743953141674,0.0,0.0,488.9795206479003
1743953141781,0.0,0.0,488.9795206479003
1743953141886,0.0,0.0,488.9795206479003
1743953141993,0.0,0.0,488.9795206479003
1743953142099,0.0,0.0,488.9795206479003
1743953142206,0.0,0.0,488.9795206479003
1743953142312,0.0,0.0,488.9795206479003
1743953142419,0.81,0.0,488.9795206479003
1743953142525,0.0,0.0,488.9795206479003
1743953142632,0.0,0.0,488.9795206479003
1743953142738,0.0,0.0,488.9795206479003
1743953142844,0.0,0.0,488.9795206479003
1743953142951,0.4,0.0,488.9795206479003
1743953143057,0.0,0.0,488.9795206479003
1743953143164,0.0,0.0,488.9795206479003
1743953143270,0.0,0.0,488.9795206479003
1743953143376,0.0,0.0,488.9795206479003
1743953143483,2.83,0.0,488.9795206479003
1743953143589,0.0,0.0,488.9795206479003
1743953143696,0.0,0.0,488.9795206479003
1743953143802,0.0,0.0,488.9795206479003
1743953143909,0.0,0.0,488.9795206479003
1743953144015,0.0,0.0,488.9795206479003
1743953144121,0.0,0.0,488.9795206479003
1743953144228,0.0,0.0,488.9795206479003
1743953144334,0.81,0.0,488.9795206479003
1743953144441,0.0,0.0,488.9795206479003
1743953144547,0.0,0.0,488.9795206479003
1743953144654,0.0,0.0,488.9795206479003
1743953144760,0.0,0.0,488.9795206479003
1743953144867,0.4,0.0,488.9795206479003
1743953144973,0.4,0.0,488.9795206479003
1743953145083,0.0,0.0,488.9795206479003
1743953145186,0.0,0.0,488.9795206479003
1743953145292,0.0,0.0,488.9795206479003
1743953145399,0.0,0.0,488.9795206479003
1743953145505,0.81,0.0,488.9795206479003
1743953145611,0.0,0.0,488.9795206479003
1743953145718,0.0,0.0,488.9795206479003
1743953145824,0.0,0.0,488.9795206479003
1743953145931,0.0,0.0,488.9795206479003
1743953146037,0.0,0.0,488.9795206479003
1743953146144,0.0,0.0,488.9795206479003
1743953146250,0.0,0.0,488.9795206479003
1743953146356,0.0,0.0,488.9795206479003
1743953146463,0.0,0.0,488.9795206479003
1743953146569,0.4,0.0,488.9795206479003
1743953146676,0.0,0.0,488.9795206479003
1743953146782,0.0,0.0,488.9795206479003
1743953146889,0.0,0.0,488.9795206479003
1743953146995,0.0,0.0,488.9795206479003
1743953147101,0.4,0.0,488.9795206479003
1743953147209,0.0,0.0,488.9795206479003
1743953147315,0.0,0.0,488.9795206479003
1743953147421,0.0,0.0,488.9795206479003
1743953147528,0.0,0.0,488.9795206479003
1743953147634,0.0,0.0,488.9795206479003
1743953147740,0.0,0.0,488.9795206479003
1743953147847,4.45,0.0,488.9795206479003
1743953147954,0.0,0.0,488.9795206479003
1743953148060,0.0,0.0,488.9795206479003
1743953148166,0.0,0.0,488.9795206479003
1743953148273,0.0,0.0,488.9795206479003
1743953148379,0.0,0.0,488.9795206479003
1743953148485,0.0,0.0,488.9795206479003
1743953148591,0.0,0.0,488.9795206479003
1743953148698,0.0,0.0,488.9795206479003
1743953148805,0.0,0.0,488.9795206479003
1743953148911,0.0,0.0,488.9795206479003
1743953149018,0.0,0.0,488.9795206479003
1743953149123,0.0,0.0,488.9795206479003
1743953149230,0.0,0.0,488.9795206479003
1743953149337,0.0,0.0,488.9795206479003
1743953149443,0.0,0.0,488.9795206479003
1743953149550,0.0,0.0,488.9795206479003
1743953149655,0.0,0.0,488.9795206479003
1743953149762,0.0,0.0,488.9795206479003
1743953149869,0.0,0.0,488.9795206479003
1743953149975,0.0,0.0,488.9795206479003
1743953150082,0.81,0.0,488.9795206479003
1743953150188,0.0,0.0,488.9795206479003
1743953150295,0.0,0.0,488.9795206479003
1743953150401,0.0,0.0,488.9795206479003
1743953150507,0.0,0.0,488.9795206479003
1743953150614,0.0,0.0,488.9795206479003
1743953150720,0.0,0.0,488.9795206479003
1743953150827,0.0,0.0,488.9795206479003
1743953150933,0.4,0.0,488.9795206479003
1743953151039,0.0,0.0,488.9795206479003
1743953151146,0.0,0.0,488.9795206479003
1743953151252,0.0,0.0,488.9795206479003
1743953151359,0.0,0.0,488.9795206479003
1743953151465,0.0,0.0,488.9795206479003
1743953151573,0.0,0.0,488.9795206479003
1743953151678,1.21,0.0,488.9795206479003
1743953151784,0.4,0.0,488.9795206479003
1743953151891,0.0,0.0,488.9795206479003
1743953151997,0.0,0.0,488.9795206479003
1743953152104,0.0,0.0,488.9795206479003
1743953152210,0.0,0.0,488.9795206479003
1743953152316,0.0,0.0,488.9795206479003
1743953152423,0.0,0.0,488.9795206479003
1743953152529,0.4,0.0,488.9795206479003
1743953152689,0.0,0.0,488.9795206479003
1743953152795,0.0,0.0,488.9795206479003
1743953152902,0.0,0.0,488.9795206479003
1743953153008,0.0,0.0,488.9795206479003
1743953153115,0.0,0.0,488.9795206479003
1743953153221,0.0,0.0,488.9795206479003
1743953153327,0.81,0.0,488.9795206479003
1743953153434,0.0,0.0,488.9795206479003
1743953153540,0.0,0.0,488.9795206479003
1743953153647,0.0,0.0,488.9795206479003
1743953153753,0.0,0.0,488.9795206479003
1743953153859,0.0,0.0,488.9795206479003
1743953153966,0.0,0.0,488.9795206479003
1743953154072,0.0,0.0,488.9795206479003
1743953154285,0.0,0.0,488.9795206479003
1743953154391,0.0,0.0,488.9795206479003
1743953154498,0.0,0.0,488.9795206479003
1743953154604,0.0,0.0,488.9795206479003
1743953154711,0.0,0.0,488.9795206479003
1743953154817,0.0,0.0,488.9795206479003
1743953154923,0.0,0.0,488.9795206479003
1743953155030,0.4,0.0,488.9795206479003
1743953155136,0.0,0.0,488.9795206479003
1743953155243,0.0,0.0,488.9795206479003
1743953155349,0.0,0.0,488.9795206479003
1743953155456,0.0,0.0,488.9795206479003
1743953155562,0.0,0.0,488.9795206479003
1743953155668,0.0,0.0,488.9795206479003
1743953155775,2.83,0.0,488.9795206479003
1743953155881,0.0,0.0,488.9795206479003
1743953155988,0.0,0.0,488.9795206479003
1743953156094,0.0,0.0,488.9795206479003
1743953156200,0.0,0.0,488.9795206479003
1743953156307,2.83,0.0,488.9795206479003
1743953156413,0.0,0.0,488.9795206479003
1743953156520,0.0,0.0,488.9795206479003
1743953156627,0.0,0.0,488.9795206479003
1743953156733,0.0,0.0,488.9795206479003
1743953156839,0.0,0.0,488.9795206479003
1743953156945,0.0,0.0,488.9795206479003
1743953157052,0.0,0.0,488.9795206479003
1743953157158,0.4,0.0,488.9795206479003
1743953157265,0.0,0.0,488.9795206479003
1743953157371,0.0,0.0,488.9795206479003
1743953157478,0.0,0.0,488.9795206479003
1743953157584,0.0,0.0,488.9795206479003
1743953157690,0.0,0.0,488.9795206479003
1743953157797,0.4,0.0,488.9795206479003
1743953157903,0.0,0.0,488.9795206479003
1743953158010,0.0,0.0,488.9795206479003
1743953158116,0.0,0.0,488.9795206479003
1743953158223,0.0,0.0,488.9795206479003
1743953158329,0.0,0.0,488.9795206479003
1743953158435,0.0,0.0,488.9795206479003
1743953158542,0.4,0.0,488.9795206479003
1743953158649,0.0,0.0,488.9795206479003
1743953158755,0.0,0.0,488.9795206479003
1743953158861,0.0,0.0,488.9795206479003
1743953158967,0.0,0.0,488.9795206479003
1743953159074,0.0,0.0,488.9795206479003
1743953159180,0.0,0.0,488.9795206479003
1743953159287,0.0,0.0,488.9795206479003
1743953159393,0.0,0.0,488.9795206479003
1743953159500,0.0,0.0,488.9795206479003
1743953159606,0.0,0.0,488.9795206479003
1743953159712,0.0,0.0,488.9795206479003
1743953159819,0.0,0.0,488.9795206479003
1743953159925,0.0,0.0,488.9795206479003
1743953160032,0.0,0.0,488.9795206479003
1743953160138,1.21,0.0,488.9795206479003
1743953160244,0.0,0.0,488.9795206479003
1743953160351,0.0,0.0,488.9795206479003
1743953160457,0.0,0.0,488.9795206479003
1743953160564,0.0,0.0,488.9795206479003
1743953160670,0.0,0.0,488.9795206479003
1743953160777,0.0,0.0,488.9795206479003
1743953160883,0.0,0.0,488.9795206479003
1743953160989,0.81,0.0,488.9795206479003
1743953161096,2.02,0.0,488.9795206479003
1743953161202,0.0,0.0,488.9795206479003
1743953161309,0.0,0.0,488.9795206479003
1743953161415,0.0,0.0,488.9795206479003
1743953161522,1.21,0.0,488.9795206479003
1743953161629,0.81,0.0,488.9795206479003
1743953161734,0.0,0.0,488.9795206479003
1743953161841,0.0,0.0,488.9795206479003
1743953161947,0.0,0.0,488.9795206479003
1743953162054,0.0,0.0,488.9795206479003
1743953162160,0.0,0.0,488.9795206479003
1743953162266,0.0,0.0,488.9795206479003
1743953162373,0.4,0.0,488.9795206479003
1743953162479,0.0,0.0,488.9795206479003
1743953162586,0.0,0.0,488.9795206479003
1743953162692,0.0,0.0,488.9795206479003
1743953162798,0.0,0.0,488.9795206479003
1743953162905,0.0,0.0,488.9795206479003
1743953163011,0.0,0.0,488.9795206479003
1743953163118,0.0,0.0,488.9795206479003
1743953163224,0.4,0.0,488.9795206479003
1743953163331,0.0,0.0,488.9795206479003
1743953163437,0.0,0.0,488.9795206479003
1743953163543,0.0,0.0,488.9795206479003
1743953163651,0.0,0.0,488.9795206479003
1743953163756,0.0,0.0,488.9795206479003
1743953163863,0.0,0.0,488.9795206479003
1743953163969,2.02,0.0,488.9795206479003
1743953164076,0.0,0.0,488.9795206479003
1743953164182,0.0,0.0,488.9795206479003
1743953164288,0.0,0.0,488.9795206479003
1743953164395,0.0,0.0,488.9795206479003
1743953164502,0.0,0.0,488.9795206479003
1743953164608,0.0,0.0,488.9795206479003
1743953164714,0.4,0.0,488.9795206479003
1743953164821,0.0,0.0,488.9795206479003
1743953164927,0.0,0.0,488.9795206479003
1743953165033,0.0,0.0,488.9795206479003
1743953165141,0.0,0.0,488.9795206479003
1743953165246,0.0,0.0,488.9795206479003
1743953165352,0.0,0.0,488.9795206479003
1743953165459,0.0,0.0,488.9795206479003
1743953165565,0.0,0.0,488.9795206479003
1743953165672,0.4,0.0,488.9795206479003
1743953165778,0.0,0.0,488.9795206479003
1743953165884,0.0,0.0,488.9795206479003
1743953165991,0.0,0.0,488.9795206479003
1743953166098,0.0,0.0,488.9795206479003
1743953166204,0.0,0.0,488.9795206479003
1743953166311,0.0,0.0,488.9795206479003
1743953166417,1.21,0.0,488.9795206479003
1743953166523,0.4,0.0,488.9795206479003
1743953166630,0.0,0.0,488.9795206479003
1743953166736,0.0,0.0,488.9795206479003
1743953166843,0.0,0.0,488.9795206479003
1743953166949,0.4,0.0,488.9795206479003
1743953167055,0.0,0.0,488.9795206479003
1743953167162,0.0,0.0,488.9795206479003
1743953167268,0.0,0.0,488.9795206479003
1743953167374,0.0,0.0,488.9795206479003
1743953167482,0.0,0.0,488.9795206479003
1743953167587,0.0,0.0,488.9795206479003
1743953167694,0.0,0.0,488.9795206479003
1743953167800,1.21,0.0,488.9795206479003
1743953167907,0.0,0.0,488.9795206479003
1743953168014,0.0,0.0,488.9795206479003
1743953168120,0.0,0.0,488.9795206479003
1743953168226,0.0,0.0,488.9795206479003
1743953168333,0.0,0.0,488.9795206479003
1743953168439,0.0,0.0,488.9795206479003
1743953168546,0.0,0.0,488.9795206479003
1743953168652,0.4,0.0,488.9795206479003
1743953168758,0.0,0.0,488.9795206479003
1743953168865,0.0,0.0,488.9795206479003
1743953168971,0.0,0.0,488.9795206479003
1743953169078,0.0,0.0,488.9795206479003
1743953169184,0.0,0.0,488.9795206479003
1743953169291,0.0,0.0,488.9795206479003
1743953169397,0.0,0.0,488.9795206479003
1743953169503,0.0,0.0,488.9795206479003
1743953169610,0.0,0.0,488.9795206479003
1743953169716,0.0,0.0,488.9795206479003
1743953169823,0.0,0.0,488.9795206479003
1743953169929,0.0,0.0,488.9795206479003
1743953170035,0.0,0.0,488.9795206479003
1743953170142,0.0,0.0,488.9795206479003
1743953170248,1.21,0.0,488.9795206479003
1743953170355,0.0,0.0,488.9795206479003
1743953170461,0.0,0.0,488.9795206479003
1743953170567,0.0,0.0,488.9795206479003
1743953170674,0.0,0.0,488.9795206479003
1743953170780,0.0,0.0,488.9795206479003
1743953170887,0.0,0.0,488.9795206479003
1743953170993,0.0,0.0,488.9795206479003
1743953171100,0.4,0.0,488.9795206479003
1743953171206,0.0,0.0,488.9795206479003
1743953171312,0.0,0.0,488.9795206479003
1743953171419,0.0,0.0,488.9795206479003
1743953171525,0.0,0.0,488.9795206479003
1743953171632,0.0,0.0,488.9795206479003
1743953171738,0.0,0.0,488.9795206479003
1743953171844,0.0,0.0,488.9795206479003
1743953171951,0.4,0.0,488.9795206479003
1743953172057,0.0,0.0,488.9795206479003
1743953172164,0.0,0.0,488.9795206479003
1743953172270,0.0,0.0,488.9795206479003
1743953172376,0.0,0.0,488.9795206479003
1743953172483,0.4,0.0,488.9795206479003
1743953172589,0.0,0.0,488.9795206479003
1743953172696,1.21,0.0,488.9795206479003
1743953172802,0.4,0.0,488.9795206479003
1743953172909,0.0,0.0,488.9795206479003
1743953173015,0.0,0.0,488.9795206479003
1743953173121,0.0,0.0,488.9795206479003
1743953173228,1.21,0.0,488.9795206479003
1743953173334,0.0,0.0,488.9795206479003
1743953173441,0.0,0.0,488.9795206479003
1743953173547,0.0,0.0,488.9795206479003
1743953173653,0.0,0.0,488.9795206479003
1743953173760,0.0,0.0,488.9795206479003
1743953173866,0.0,0.0,488.9795206479003
1743953173973,0.0,0.0,488.9795206479003
1743953174079,0.4,0.0,488.9795206479003
1743953174186,0.0,0.0,488.9795206479003
1743953174292,0.0,0.0,488.9795206479003
1743953174398,0.0,0.0,488.9795206479003
1743953174505,0.0,0.0,488.9795206479003
1743953174611,0.0,0.0,488.9795206479003
1743953174718,0.0,0.0,488.9795206479003
1743953174824,0.0,0.0,488.9795206479003
1743953174931,0.4,0.0,488.9795206479003
1743953175037,0.0,0.0,488.9795206479003
1743953175143,0.0,0.0,488.9795206479003
1743953175250,0.0,0.0,488.9795206479003
1743953175357,0.0,0.0,488.9795206479003
1743953175463,0.0,0.0,488.9795206479003
1743953175569,0.0,0.0,488.9795206479003
1743953175675,0.0,0.0,488.9795206479003
1743953175782,0.0,0.0,488.9795206479003
1743953175888,0.0,0.0,488.9795206479003
1743953175995,0.0,0.0,488.9795206479003
1743953176101,0.0,0.0,488.9795206479003
1743953176207,0.0,0.0,488.9795206479003
1743953176314,0.4,0.0,488.9795206479003
1743953176420,0.0,0.0,488.9795206479003
1743953176527,0.4,0.0,488.9795206479003
1743953176633,0.0,0.0,488.9795206479003
1743953176740,0.0,0.0,488.9795206479003
1743953176846,0.0,0.0,488.9795206479003
1743953176954,0.0,0.0,488.9795206479003
1743953177059,1.21,0.0,488.9795206479003
1743953177165,0.4,0.0,488.9795206479003
1743953177272,0.4,0.0,488.9795206479003
1743953177378,0.0,0.0,488.9795206479003
1743953177485,0.0,0.0,488.9795206479003
1743953177591,1.21,0.0,488.9795206479003
1743953177698,0.0,0.0,488.9795206479003
1743953177804,0.0,0.0,488.9795206479003
1743953177910,0.0,0.0,488.9795206479003
1743953178017,0.0,0.0,488.9795206479003
1743953178123,0.0,0.0,488.9795206479003
1743953178230,0.0,0.0,488.9795206479003
1743953178336,0.0,0.0,488.9795206479003
1743953178444,1.21,0.0,488.9795206479003
1743953178549,0.0,0.0,488.9795206479003
1743953178655,0.0,0.0,488.9795206479003
1743953178762,0.0,0.0,488.9795206479003
1743953178868,0.0,0.0,488.9795206479003
1743953178975,0.81,0.0,488.9795206479003
1743953179081,0.0,0.0,488.9795206479003
1743953179188,0.0,0.0,488.9795206479003
1743953179294,0.0,0.0,488.9795206479003
1743953179400,0.0,0.0,488.9795206479003
1743953179507,1.21,0.0,488.9795206479003
1743953179613,0.0,0.0,488.9795206479003
1743953179720,0.0,0.0,488.9795206479003
1743953179826,0.0,0.0,488.9795206479003
1743953179933,0.0,0.0,488.9795206479003
1743953180039,0.0,0.0,488.9795206479003
1743953180145,0.0,0.0,488.9795206479003
1743953180252,0.0,0.0,488.9795206479003
1743953180358,0.4,0.0,488.9795206479003
1743953180465,0.0,0.0,488.9795206479003
1743953180571,0.0,0.0,488.9795206479003
1743953180678,0.0,0.0,488.9795206479003
1743953180784,0.0,0.0,488.9795206479003
1743953180890,0.0,0.0,488.9795206479003
1743953180997,0.0,0.0,488.9795206479003
1743953181103,0.0,0.0,488.9795206479003
1743953181210,0.0,0.0,488.9795206479003
1743953181316,0.0,0.0,488.9795206479003
1743953181423,0.0,0.0,488.9795206479003
1743953181529,0.0,0.0,488.9795206479003
1743953181635,0.0,0.0,488.9795206479003
1743953181742,0.0,0.0,488.9795206479003
1743953181848,0.0,0.0,488.9795206479003
1743953181955,2.83,0.0,488.9795206479003
1743953182061,0.0,0.0,488.9795206479003
1743953182168,0.0,0.0,488.9795206479003
1743953182274,0.0,0.0,488.9795206479003
1743953182380,0.0,0.0,488.9795206479003
1743953182487,0.0,0.0,488.9795206479003
1743953182593,0.0,0.0,488.9795206479003
1743953182700,0.0,0.0,488.9795206479003
1743953182913,0.0,0.0,488.9795206479003
1743953183019,0.0,0.0,488.9795206479003
1743953183126,0.0,0.0,488.9795206479003
1743953183232,0.0,0.0,488.9795206479003
1743953183339,0.0,0.0,488.9795206479003
1743953183445,0.0,0.0,488.9795206479003
1743953183551,0.0,0.0,488.9795206479003
1743953183658,0.4,0.0,488.9795206479003
1743953183764,0.0,0.0,488.9795206479003
1743953183871,0.0,0.0,488.9795206479003
1743953183977,0.0,0.0,488.9795206479003
1743953184084,0.0,0.0,488.9795206479003
1743953184189,1.21,0.0,488.9795206479003
1743953184296,0.0,0.0,488.9795206479003
1743953184402,0.0,0.0,488.9795206479003
1743953184509,0.0,0.0,488.9795206479003
1743953184615,0.0,0.0,488.9795206479003
1743953184721,0.0,0.0,488.9795206479003
1743953184828,0.0,0.0,488.9795206479003
1743953184934,0.0,0.0,488.9795206479003
1743953185041,0.0,0.0,488.9795206479003
1743953185147,0.0,0.0,488.9795206479003
1743953185253,0.0,0.0,488.9795206479003
1743953185360,0.0,0.0,488.9795206479003
1743953185466,0.0,0.0,488.9795206479003
1743953185573,0.0,0.0,488.9795206479003
1743953185680,0.0,0.0,488.9795206479003
1743953185786,0.4,0.0,488.9795206479003
1743953185893,0.0,0.0,488.9795206479003
1743953185999,0.0,0.0,488.9795206479003
1743953186105,0.0,0.0,488.9795206479003
1743953186212,0.0,0.0,488.9795206479003
1743953186318,0.0,0.0,488.9795206479003
1743953186425,0.0,0.0,488.9795206479003
1743953186531,0.0,0.0,488.9795206479003
1743953186638,0.4,0.0,488.9795206479003
1743953186744,0.0,0.0,488.9795206479003
1743953186850,0.0,0.0,488.9795206479003
1743953186957,0.0,0.0,488.9795206479003
1743953187063,0.0,0.0,488.9795206479003
1743953187170,0.0,0.0,488.9795206479003
1743953187276,0.0,0.0,488.9795206479003
1743953187382,0.4,0.0,488.9795206479003
1743953187489,0.4,0.0,488.9795206479003
1743953187595,0.0,0.0,488.9795206479003
1743953187703,0.0,0.0,488.9795206479003
1743953187808,0.0,0.0,488.9795206479003
1743953187915,0.0,0.0,488.9795206479003
1743953188021,0.4,0.0,488.9795206479003
1743953188128,0.0,0.0,488.9795206479003
1743953188234,0.0,0.0,488.9795206479003
1743953188340,0.0,0.0,488.9795206479003
1743953188447,0.0,0.0,488.9795206479003
1743953188553,0.0,0.0,488.9795206479003
1743953188660,0.0,0.0,488.9795206479003
1743953188766,1.21,0.0,488.9795206479003
1743953188872,0.4,0.0,488.9795206479003
1743953188979,0.0,0.0,488.9795206479003
1743953189085,0.0,0.0,488.9795206479003
1743953189192,0.0,0.0,488.9795206479003
1743953189298,0.0,0.0,488.9795206479003
1743953189404,0.0,0.0,488.9795206479003
1743953189511,0.0,0.0,488.9795206479003
1743953189617,0.0,0.0,488.9795206479003
1743953189724,0.0,0.0,488.9795206479003
1743953189830,0.0,0.0,488.9795206479003
1743953189936,0.0,0.0,488.9795206479003
1743953190043,0.0,0.0,488.9795206479003
1743953190150,0.0,0.0,488.9795206479003
1743953190256,0.0,0.0,488.9795206479003
1743953190362,0.0,0.0,488.9795206479003
1743953190468,0.0,0.0,488.9795206479003
1743953190575,0.0,0.0,488.9795206479003
1743953190681,0.0,0.0,488.9795206479003
1743953190788,0.0,0.0,488.9795206479003
1743953190894,0.0,0.0,488.9795206479003
1743953191000,0.0,0.0,488.9795206479003
1743953191107,0.0,0.0,488.9795206479003
1743953191213,0.0,0.0,488.9795206479003
1743953191320,0.0,0.0,488.9795206479003
1743953191426,0.0,0.0,488.9795206479003
1743953191533,0.0,0.0,488.9795206479003
1743953191639,0.0,0.0,488.9795206479003
1743953191745,0.0,0.0,488.9795206479003
1743953191852,0.0,0.0,488.9795206479003
1743953191958,0.0,0.0,488.9795206479003
1743953192065,1.21,0.0,488.9795206479003
1743953192171,0.0,0.0,488.9795206479003
1743953192277,0.0,0.0,488.9795206479003
1743953192384,0.0,0.0,488.9795206479003
1743953192490,0.0,0.0,488.9795206479003
1743953192597,0.0,0.0,488.9795206479003
1743953192703,0.0,0.0,488.9795206479003
1743953192809,0.0,0.0,488.9795206479003
1743953192916,1.21,0.0,488.9795206479003
1743953193022,0.0,0.0,488.9795206479003
1743953193129,0.0,0.0,488.9795206479003
1743953193235,0.0,0.0,488.9795206479003
1743953193341,0.0,0.0,488.9795206479003
1743953193448,0.0,0.0,488.9795206479003
1743953193554,0.0,0.0,488.9795206479003
1743953193661,0.0,0.0,488.9795206479003
1743953193767,0.4,0.0,488.9795206479003
1743953193874,0.0,0.0,488.9795206479003
1743953193980,0.0,0.0,488.9795206479003
1743953194086,0.0,0.0,488.9795206479003
1743953194193,0.0,0.0,488.9795206479003
1743953194299,0.0,0.0,488.9795206479003
1743953194406,0.0,0.0,488.9795206479003
1743953194512,2.43,0.0,488.9795206479003
1743953194619,0.0,0.0,488.9795206479003
1743953194725,0.0,0.0,488.9795206479003
1743953194838,0.0,0.0,488.9795206479003
1743953194938,0.0,0.0,488.9795206479003
1743953195044,0.0,0.0,488.9795206479003
1743953195151,0.0,0.0,488.9795206479003
1743953195257,0.0,0.0,488.9795206479003
1743953195363,0.4,0.0,488.9795206479003
1743953195470,0.0,0.0,488.9795206479003
1743953195576,0.0,0.0,488.9795206479003
1743953195683,0.0,0.0,488.9795206479003
1743953195789,0.0,0.0,488.9795206479003
