time,voltage,speed,distance_traveled
1743950391278,0.0,0.0,162.91488759360004
1743950391355,0.0,0.28,162.94650899880006
1743950395134,0.0,0.0,162.94650899880006
1743950395241,0.0,0.0,162.94650899880006
1743950395346,0.0,0.0,162.94650899880006
1743950395453,0.0,0.0,162.94650899880006
1743950395559,0.0,0.0,162.94650899880006
1743950395666,0.0,0.0,162.94650899880006
1743950395772,0.0,0.0,162.94650899880006
1743950395878,0.0,0.0,162.94650899880006
1743950395985,0.0,0.0,162.94650899880006
1743950396091,0.0,0.0,162.94650899880006
1743950396198,0.0,0.0,162.94650899880006
1743950396304,0.0,0.0,162.94650899880006
1743950396410,0.0,0.0,162.94650899880006
1743950396517,0.0,0.0,162.94650899880006
1743950396623,0.0,0.0,162.94650899880006
1743950396919,0.0,0.0,162.94650899880006
1743950396997,0.0,0.0,162.94650899880006
1743950397102,0.0,0.0,162.94650899880006
1743950397208,0.0,0.0,162.94650899880006
1743950397315,0.0,0.0,162.94650899880006
1743950397421,0.0,0.0,162.94650899880006
1743950397528,0.0,0.0,162.94650899880006
1743950397634,0.0,0.0,162.94650899880006
1743950397740,0.0,0.0,162.94650899880006
1743950397848,0.0,0.0,162.94650899880006
1743950397953,0.0,0.0,162.94650899880006
1743950398060,0.0,0.0,162.94650899880006
1743950398166,0.0,0.0,162.94650899880006
1743950398272,0.0,0.0,162.94650899880006
1743950398379,0.0,0.0,162.94650899880006
1743950398485,0.0,0.0,162.94650899880006
1743950398592,0.0,0.0,162.94650899880006
1743950398698,0.0,0.0,162.94650899880006
1743950398804,0.0,0.0,162.94650899880006
1743950398911,0.0,0.0,162.94650899880006
1743950399521,0.0,0.0,162.94650899880006
1743950399603,0.0,0.0,162.94650899880006
1743950399710,0.0,0.0,162.94650899880006
1743950399786,0.0,0.42,162.99332510520006
1743950401586,0.0,1.97,168.19413692520004
1743950402941,0.0,2.63,173.42083547070004
1743950404036,0.0,3.25,178.64034733320005
1743950405234,0.0,2.9,183.73585224720003
1743950406434,0.0,3.01,189.03346428720005
1743950407476,0.0,3.51,194.39769247860002
1743950408571,0.0,3.25,199.61720434110003
1743950409769,0.0,2.97,204.83570420130005
1743950411020,0.0,2.87,210.10159216920005
1743950412167,0.0,3.07,215.26616257350005
1743950413314,0.0,3.09,220.46437838760008
1743950414356,0.0,3.41,225.67577956500008
1743950415451,0.0,3.37,231.08801186550008
1743950416494,0.0,3.31,236.15144070660008
1743950417588,0.0,3.31,241.4624581104001
1743950418631,0.0,3.39,246.6482658963001
1743950419854,0.0,3.55,253.0160337018001
1743950420664,0.0,3.55,257.23344328680014
1743950421707,0.0,3.34,262.3427642322001
1743950422854,0.0,3.2,267.72602980020014
1743950423897,0.0,3.3,272.77416127320015
1743950424991,0.0,3.34,278.13331478640015
1743950426086,0.0,3.26,283.3688866854001
1743950427284,0.0,2.98,288.6049572522001
1743950428483,0.0,3.04,293.95091073540016
1743950429526,0.0,3.31,299.01433957650016
1743950430724,0.0,2.97,304.23283943670015
1743950432080,0.0,2.61,309.4236192339001
1743950433643,0.0,2.32,314.74199932110014
1743950435466,0.0,1.96,319.98252856470015
1743950439268,0.0,0.0,319.98252856470015
1743950439375,0.0,0.0,319.98252856470015
1743950439481,0.0,0.0,319.98252856470015
1743950439588,0.0,0.0,319.98252856470015
1743950439695,0.0,0.0,319.98252856470015
1743950439800,0.0,0.0,319.98252856470015
1743950440116,0.0,0.0,319.98252856470015
1743950440226,0.0,0.0,319.98252856470015
1743950440332,0.0,0.0,319.98252856470015
1743950440439,0.0,0.0,319.98252856470015
1743950440545,0.0,0.0,319.98252856470015
1743950440651,0.0,0.0,319.98252856470015
1743950440758,0.0,0.0,319.98252856470015
1743950440864,0.0,0.0,319.98252856470015
1743950440971,0.0,0.0,319.98252856470015
1743950441077,0.0,0.0,319.98252856470015
1743950441183,0.0,0.0,319.98252856470015
1743950441290,0.0,0.0,319.98252856470015
1743950441396,0.0,0.0,319.98252856470015
1743950441503,0.0,0.0,319.98252856470015
1743950441609,0.0,0.0,319.98252856470015
1743950441715,0.0,0.0,319.98252856470015
1743950441822,0.0,0.0,319.98252856470015
1743950441928,0.0,0.0,319.98252856470015
1743950442035,0.0,0.0,319.98252856470015
1743950442141,0.0,0.0,319.98252856470015
1743950442473,0.0,0.0,319.98252856470015
1743950442567,0.0,0.0,319.98252856470015
1743950442673,0.0,0.0,319.98252856470015
1743950442780,0.0,0.0,319.98252856470015
1743950442886,0.0,0.0,319.98252856470015
1743950442993,0.0,0.0,319.98252856470015
1743950443099,0.0,0.0,319.98252856470015
1743950443205,0.0,0.0,319.98252856470015
1743950443312,0.0,0.0,319.98252856470015
1743950443418,0.0,0.0,319.98252856470015
1743950443524,0.0,0.0,319.98252856470015
1743950443631,0.0,0.0,319.98252856470015
1743950443738,0.0,0.0,319.98252856470015
1743950443844,0.0,0.0,319.98252856470015
1743950443951,0.0,0.0,319.98252856470015
1743950444057,0.0,0.0,319.98252856470015
1743950444163,0.0,0.0,319.98252856470015
1743950444270,0.0,0.0,319.98252856470015
1743950444376,0.0,0.0,319.98252856470015
1743950444483,0.0,0.0,319.98252856470015
1743950444829,0.0,0.0,319.98252856470015
1743950444908,0.0,0.0,319.98252856470015
1743950445015,0.0,0.0,319.98252856470015
1743950445121,0.0,0.0,319.98252856470015
1743950445227,0.0,0.0,319.98252856470015
1743950445334,0.0,0.0,319.98252856470015
1743950445440,0.0,0.0,319.98252856470015
1743950445547,0.0,0.0,319.98252856470015
1743950445653,0.0,0.0,319.98252856470015
1743950445759,0.0,0.0,319.98252856470015
1743950445866,0.0,0.0,319.98252856470015
1743950445972,0.0,0.0,319.98252856470015
1743950446079,0.0,0.0,319.98252856470015
1743950446185,0.0,0.0,319.98252856470015
1743950446291,0.0,0.0,319.98252856470015
1743950446398,0.0,0.0,319.98252856470015
1743950446504,0.0,0.0,319.98252856470015
1743950446611,0.0,0.0,319.98252856470015
1743950446717,0.0,0.0,319.98252856470015
1743950446823,0.0,0.0,319.98252856470015
1743950447184,0.0,0.0,319.98252856470015
1743950447262,0.0,0.0,319.98252856470015
1743950447355,0.0,0.0,319.98252856470015
1743950447462,0.0,0.0,319.98252856470015
1743950447568,0.0,0.0,319.98252856470015
1743950447675,0.0,0.0,319.98252856470015
1743950447781,0.0,0.0,319.98252856470015
1743950447888,0.0,0.0,319.98252856470015
1743950447994,0.0,0.0,319.98252856470015
1743950448100,0.0,0.0,319.98252856470015
1743950448207,0.0,0.0,319.98252856470015
1743950448313,0.0,0.0,319.98252856470015
1743950448420,0.0,0.0,319.98252856470015
1743950448526,0.0,0.0,319.98252856470015
1743950448632,0.0,0.0,319.98252856470015
1743950448739,0.0,0.0,319.98252856470015
1743950448845,0.0,0.0,319.98252856470015
1743950448952,0.0,0.0,319.98252856470015
1743950449058,0.0,0.0,319.98252856470015
1743950449164,0.0,0.0,319.98252856470015
1743950449539,0.0,0.0,319.98252856470015
1743950449643,0.0,0.0,319.98252856470015
1743950449750,0.0,0.0,319.98252856470015
1743950449857,0.0,0.0,319.98252856470015
1743950449963,0.0,0.0,319.98252856470015
1743950450069,0.0,0.0,319.98252856470015
1743950450176,0.0,0.0,319.98252856470015
1743950450282,0.0,0.0,319.98252856470015
1743950450389,0.0,0.0,319.98252856470015
1743950450495,0.0,0.0,319.98252856470015
1743950450601,0.0,0.0,319.98252856470015
1743950450708,0.0,0.0,319.98252856470015
1743950450814,0.0,0.0,319.98252856470015
1743950450921,0.0,0.0,319.98252856470015
1743950451027,0.0,0.0,319.98252856470015
1743950451133,0.0,0.0,319.98252856470015
1743950451240,0.0,0.0,319.98252856470015
1743950451346,0.0,0.0,319.98252856470015
1743950451453,0.0,0.0,319.98252856470015
1743950451559,0.0,0.0,319.98252856470015
1743950451889,0.0,0.0,319.98252856470015
1743950451985,0.0,0.0,319.98252856470015
1743950452091,0.0,0.0,319.98252856470015
1743950452197,0.0,0.0,319.98252856470015
1743950452304,0.0,0.0,319.98252856470015
1743950452410,0.0,0.0,319.98252856470015
1743950452517,0.0,0.0,319.98252856470015
1743950452623,0.0,0.0,319.98252856470015
1743950452729,0.0,0.0,319.98252856470015
1743950452836,0.0,0.0,319.98252856470015
1743950452942,0.0,0.0,319.98252856470015
1743950453049,0.0,0.0,319.98252856470015
1743950453155,0.0,0.0,319.98252856470015
1743950453261,0.0,0.0,319.98252856470015
1743950453368,0.0,0.0,319.98252856470015
1743950453474,0.0,0.0,319.98252856470015
1743950453581,0.0,0.0,319.98252856470015
1743950453687,0.0,0.0,319.98252856470015
1743950453793,0.0,0.0,319.98252856470015
1743950453900,0.0,0.0,319.98252856470015
1743950454141,0.0,0.0,319.98252856470015
1743950454219,0.0,0.0,319.98252856470015
1743950454326,0.0,0.0,319.98252856470015
1743950454432,0.0,0.0,319.98252856470015
1743950454538,0.0,0.0,319.98252856470015
1743950454645,0.0,0.0,319.98252856470015
1743950454751,0.0,0.0,319.98252856470015
1743950454858,0.0,0.0,319.98252856470015
1743950454964,0.0,0.0,319.98252856470015
1743950455070,0.0,0.0,319.98252856470015
1743950455177,0.0,0.0,319.98252856470015
1743950455283,0.0,0.0,319.98252856470015
1743950455390,0.0,0.0,319.98252856470015
1743950455496,0.0,0.0,319.98252856470015
1743950455603,0.0,0.0,319.98252856470015
1743950455709,0.0,0.0,319.98252856470015
1743950455816,0.0,0.0,319.98252856470015
1743950455922,0.0,0.0,319.98252856470015
1743950456029,0.0,0.0,319.98252856470015
1743950456135,0.0,0.0,319.98252856470015
1743950456392,0.0,0.0,319.98252856470015
1743950456469,0.0,0.0,319.98252856470015
1743950456561,0.0,0.0,319.98252856470015
1743950456667,0.0,0.0,319.98252856470015
1743950456774,0.0,0.0,319.98252856470015
1743950456880,0.0,0.0,319.98252856470015
1743950456986,0.0,0.0,319.98252856470015
1743950457093,0.0,0.0,319.98252856470015
1743950457199,0.0,0.0,319.98252856470015
1743950457305,0.0,0.0,319.98252856470015
1743950457412,0.0,0.0,319.98252856470015
1743950457518,0.0,0.0,319.98252856470015
1743950457625,0.0,0.0,319.98252856470015
1743950457731,0.0,0.0,319.98252856470015
1743950457837,0.0,0.0,319.98252856470015
1743950457944,0.0,0.0,319.98252856470015
1743950458050,0.0,0.0,319.98252856470015
1743950458157,0.0,0.0,319.98252856470015
1743950458263,0.0,0.0,319.98252856470015
1743950458369,0.0,0.0,319.98252856470015
1743950458644,0.0,0.0,319.98252856470015
1743950458742,0.0,0.0,319.98252856470015
1743950458848,0.0,0.0,319.98252856470015
1743950458955,0.0,0.0,319.98252856470015
1743950459061,0.0,0.0,319.98252856470015
1743950459168,0.0,0.0,319.98252856470015
1743950459274,0.0,0.0,319.98252856470015
1743950459380,0.0,0.0,319.98252856470015
1743950459487,0.0,0.0,319.98252856470015
1743950459593,0.0,0.0,319.98252856470015
1743950459700,0.0,0.0,319.98252856470015
1743950459806,0.0,0.0,319.98252856470015
1743950459912,0.0,0.0,319.98252856470015
1743950460019,0.0,0.0,319.98252856470015
1743950460125,0.0,0.0,319.98252856470015
1743950460232,0.0,0.0,319.98252856470015
1743950460338,0.0,0.0,319.98252856470015
1743950460444,0.0,0.0,319.98252856470015
1743950460551,0.0,0.0,319.98252856470015
1743950460657,0.0,0.0,319.98252856470015
1743950460999,0.0,0.0,319.98252856470015
1743950461084,0.0,0.0,319.98252856470015
1743950461190,0.0,0.0,319.98252856470015
1743950461296,0.0,0.0,319.98252856470015
1743950461403,0.0,0.0,319.98252856470015
1743950461509,0.0,0.0,319.98252856470015
1743950461616,0.0,0.0,319.98252856470015
1743950461722,0.0,0.0,319.98252856470015
1743950461828,0.0,0.0,319.98252856470015
1743950461935,0.0,0.0,319.98252856470015
1743950462041,0.0,0.0,319.98252856470015
1743950462148,0.0,0.0,319.98252856470015
1743950462254,0.0,0.0,319.98252856470015
1743950462360,0.0,0.0,319.98252856470015
1743950462467,0.0,0.0,319.98252856470015
1743950462573,0.0,0.0,319.98252856470015
1743950462680,0.0,0.0,319.98252856470015
1743950462786,0.0,0.0,319.98252856470015
1743950462892,0.0,0.0,319.98252856470015
1743950462999,0.0,0.0,319.98252856470015
1743950463479,0.0,0.0,319.98252856470015
1743950463584,0.0,0.0,319.98252856470015
1743950463690,0.0,0.0,319.98252856470015
1743950463797,0.0,0.0,319.98252856470015
1743950463903,0.0,0.0,319.98252856470015
1743950464010,0.0,0.0,319.98252856470015
1743950464116,0.0,0.0,319.98252856470015
1743950464222,0.0,0.0,319.98252856470015
1743950464329,0.0,0.0,319.98252856470015
1743950464435,0.0,0.0,319.98252856470015
1743950464542,0.0,0.0,319.98252856470015
1743950464648,0.0,0.0,319.98252856470015
1743950464754,0.0,0.0,319.98252856470015
1743950464861,0.0,0.0,319.98252856470015
1743950464967,0.0,0.0,319.98252856470015
1743950465074,0.0,0.0,319.98252856470015
1743950465180,0.0,0.0,319.98252856470015
1743950465286,0.0,0.0,319.98252856470015
1743950465393,0.0,0.0,319.98252856470015
1743950465499,0.0,0.0,319.98252856470015
1743950465823,0.0,0.0,319.98252856470015
1743950465925,0.0,0.0,319.98252856470015
1743950466031,0.0,0.0,319.98252856470015
1743950466138,0.0,0.0,319.98252856470015
1743950466244,0.0,0.0,319.98252856470015
1743950466351,0.0,0.0,319.98252856470015
1743950466457,0.0,0.0,319.98252856470015
1743950466563,0.0,0.0,319.98252856470015
1743950466670,0.0,0.0,319.98252856470015
1743950466776,0.0,0.0,319.98252856470015
1743950466883,0.0,0.0,319.98252856470015
1743950466990,0.0,0.0,319.98252856470015
1743950467095,0.0,0.0,319.98252856470015
1743950467202,0.0,0.0,319.98252856470015
1743950467309,0.0,0.0,319.98252856470015
1743950467415,0.0,0.0,319.98252856470015
1743950467522,0.0,0.0,319.98252856470015
1743950467627,0.0,0.0,319.98252856470015
1743950467734,0.0,0.0,319.98252856470015
1743950467841,0.0,0.0,319.98252856470015
1743950468180,0.0,0.0,319.98252856470015
1743950468266,0.0,0.0,319.98252856470015
1743950468373,0.0,0.0,319.98252856470015
1743950468479,0.0,0.0,319.98252856470015
1743950468586,0.0,0.0,319.98252856470015
1743950468692,0.0,0.0,319.98252856470015
1743950468798,0.0,0.0,319.98252856470015
1743950468905,0.0,0.0,319.98252856470015
1743950469011,0.0,0.0,319.98252856470015
1743950469118,0.0,0.0,319.98252856470015
1743950469224,0.0,0.0,319.98252856470015
1743950469330,0.0,0.0,319.98252856470015
1743950469437,0.0,0.0,319.98252856470015
1743950469543,0.0,0.0,319.98252856470015
1743950469650,0.0,0.0,319.98252856470015
1743950469756,0.0,0.0,319.98252856470015
1743950469862,0.0,0.0,319.98252856470015
1743950469969,0.0,0.0,319.98252856470015
1743950470075,0.0,0.0,319.98252856470015
1743950470182,0.0,0.0,319.98252856470015
1743950470534,0.0,0.0,319.98252856470015
1743950470612,0.0,0.0,319.98252856470015
1743950470714,0.0,0.0,319.98252856470015
1743950470820,0.0,0.0,319.98252856470015
1743950470927,0.0,0.0,319.98252856470015
1743950471033,0.0,0.0,319.98252856470015
1743950471140,0.0,0.0,319.98252856470015
1743950471246,0.0,0.0,319.98252856470015
1743950471352,0.0,0.0,319.98252856470015
1743950471458,0.0,0.0,319.98252856470015
1743950471565,0.0,0.0,319.98252856470015
1743950471671,0.0,0.0,319.98252856470015
1743950471778,0.0,0.0,319.98252856470015
1743950471884,0.0,0.0,319.98252856470015
1743950471990,0.0,0.0,319.98252856470015
1743950472097,0.0,0.0,319.98252856470015
1743950472203,0.0,0.0,319.98252856470015
1743950472310,0.0,0.0,319.98252856470015
1743950472416,0.0,0.0,319.98252856470015
1743950472523,0.0,0.0,319.98252856470015
1743950472897,0.0,0.0,319.98252856470015
1743950473001,0.0,0.0,319.98252856470015
1743950473108,0.0,0.0,319.98252856470015
1743950473214,0.0,0.0,319.98252856470015
1743950473321,0.0,0.0,319.98252856470015
1743950473428,0.0,0.0,319.98252856470015
1743950473533,0.0,0.0,319.98252856470015
1743950473640,0.0,0.0,319.98252856470015
1743950473747,0.0,0.0,319.98252856470015
1743950473853,0.0,0.0,319.98252856470015
1743950473960,0.0,0.0,319.98252856470015
1743950474066,0.0,0.0,319.98252856470015
1743950474172,0.0,0.0,319.98252856470015
1743950474279,0.0,0.0,319.98252856470015
1743950474385,0.0,0.0,319.98252856470015
1743950474492,0.0,0.0,319.98252856470015
1743950474598,0.0,0.0,319.98252856470015
1743950474704,0.0,0.0,319.98252856470015
1743950474811,0.0,0.0,319.98252856470015
1743950474917,0.0,0.0,319.98252856470015
1743950475245,0.0,0.0,319.98252856470015
1743950475343,0.0,0.0,319.98252856470015
1743950475449,0.0,0.0,319.98252856470015
1743950475556,0.0,0.0,319.98252856470015
1743950475662,0.0,0.0,319.98252856470015
1743950475768,0.0,0.0,319.98252856470015
1743950475875,0.0,0.0,319.98252856470015
1743950475981,0.0,0.0,319.98252856470015
1743950476088,0.0,0.0,319.98252856470015
1743950476194,0.0,0.0,319.98252856470015
1743950476300,0.0,0.0,319.98252856470015
1743950476407,0.0,0.0,319.98252856470015
1743950476513,0.0,0.0,319.98252856470015
1743950476620,0.0,0.0,319.98252856470015
1743950476726,0.0,0.0,319.98252856470015
1743950476832,0.0,0.0,319.98252856470015
1743950476939,0.0,0.0,319.98252856470015
1743950477045,0.0,0.0,319.98252856470015
1743950477152,0.0,0.0,319.98252856470015
1743950477258,0.0,0.0,319.98252856470015
1743950477602,0.0,0.0,319.98252856470015
1743950477684,0.0,0.0,319.98252856470015
1743950477790,0.0,0.0,319.98252856470015
1743950477896,0.0,0.0,319.98252856470015
1743950478003,0.0,0.0,319.98252856470015
1743950478109,0.0,0.0,319.98252856470015
1743950478186,0.0,0.0,319.98252856470015
1743950480455,0.0,1.61,325.34040607500015
1743950482851,0.0,1.48,330.54133522860013
1743950486653,0.0,0.0,330.54133522860013
1743950486761,0.0,0.0,330.54133522860013
1743950486866,0.0,0.0,330.54133522860013
1743950486973,0.0,0.0,330.54133522860013
1743950487080,0.0,0.0,330.54133522860013
1743950487186,0.0,0.0,330.54133522860013
1743950487292,0.0,0.0,330.54133522860013
1743950487398,0.0,0.0,330.54133522860013
1743950487505,0.0,0.0,330.54133522860013
1743950487611,0.0,0.0,330.54133522860013
1743950487717,0.0,0.0,330.54133522860013
1743950488046,0.0,0.0,330.54133522860013
1743950488143,0.0,0.0,330.54133522860013
1743950488249,0.0,0.0,330.54133522860013
1743950488356,0.0,0.0,330.54133522860013
1743950488462,0.0,0.0,330.54133522860013
1743950488569,0.0,0.0,330.54133522860013
1743950488675,0.0,0.0,330.54133522860013
1743950488781,0.0,0.0,330.54133522860013
1743950488888,0.0,0.0,330.54133522860013
1743950488995,0.0,0.0,330.54133522860013
1743950489101,0.0,0.0,330.54133522860013
1743950489207,0.0,0.0,330.54133522860013
1743950489314,0.0,0.0,330.54133522860013
1743950489420,0.0,0.0,330.54133522860013
1743950489527,0.0,0.0,330.54133522860013
1743950489633,0.0,0.0,330.54133522860013
1743950489739,0.0,0.0,330.54133522860013
1743950489846,0.0,0.0,330.54133522860013
1743950489952,0.0,0.0,330.54133522860013
1743950490059,0.0,0.0,330.54133522860013
1743950490377,0.0,0.0,330.54133522860013
1743950490485,0.0,0.0,330.54133522860013
1743950490591,0.0,0.0,330.54133522860013
1743950490698,0.0,0.0,330.54133522860013
1743950490804,0.0,0.0,330.54133522860013
1743950490911,0.0,0.0,330.54133522860013
1743950491017,0.0,0.0,330.54133522860013
1743950491124,0.0,0.0,330.54133522860013
1743950491230,0.0,0.0,330.54133522860013
1743950491336,0.0,0.0,330.54133522860013
1743950491443,0.0,0.0,330.54133522860013
1743950491549,0.0,0.0,330.54133522860013
1743950491656,0.0,0.0,330.54133522860013
1743950491762,0.4,0.0,330.54133522860013
1743950491869,0.0,0.0,330.54133522860013
1743950491975,0.0,0.0,330.54133522860013
1743950492081,0.0,0.0,330.54133522860013
1743950492188,0.0,0.0,330.54133522860013
1743950492294,0.0,0.0,330.54133522860013
1743950492401,0.0,0.0,330.54133522860013
1743950492872,0.0,0.0,330.54133522860013
1743950492986,0.0,0.0,330.54133522860013
1743950493092,0.0,0.0,330.54133522860013
1743950493199,0.0,0.0,330.54133522860013
1743950493305,0.0,0.0,330.54133522860013
1743950493411,0.0,0.0,330.54133522860013
1743950493518,0.0,0.0,330.54133522860013
1743950493624,0.0,0.0,330.54133522860013
1743950493731,0.0,0.0,330.54133522860013
1743950493837,0.0,0.0,330.54133522860013
1743950493944,0.4,0.0,330.54133522860013
1743950494050,0.0,0.0,330.54133522860013
1743950494156,0.0,0.0,330.54133522860013
1743950494263,0.0,0.0,330.54133522860013
1743950494369,0.0,0.0,330.54133522860013
1743950494476,0.0,0.0,330.54133522860013
1743950494582,0.0,0.0,330.54133522860013
1743950494689,0.0,0.0,330.54133522860013
1743950494795,0.0,0.0,330.54133522860013
1743950494901,0.0,0.0,330.54133522860013
1743950495216,0.0,0.0,330.54133522860013
1743950495327,0.0,0.0,330.54133522860013
1743950495433,0.0,0.0,330.54133522860013
1743950495540,0.0,0.0,330.54133522860013
1743950495646,0.0,0.0,330.54133522860013
1743950495753,0.0,0.0,330.54133522860013
1743950495859,0.0,0.0,330.54133522860013
1743950495966,0.0,0.0,330.54133522860013
1743950496072,0.0,0.0,330.54133522860013
1743950496179,0.0,0.0,330.54133522860013
1743950496285,0.0,0.0,330.54133522860013
1743950496391,0.0,0.0,330.54133522860013
1743950496498,0.0,0.0,330.54133522860013
1743950496604,0.0,0.0,330.54133522860013
1743950496711,0.0,0.0,330.54133522860013
1743950496818,0.0,0.0,330.54133522860013
1743950496924,0.0,0.0,330.54133522860013
1743950497031,0.0,0.0,330.54133522860013
1743950497137,0.0,0.0,330.54133522860013
1743950497243,0.0,0.0,330.54133522860013
1743950497573,0.0,0.0,330.54133522860013
1743950497669,0.0,0.0,330.54133522860013
1743950497776,0.0,0.0,330.54133522860013
1743950497882,0.0,0.0,330.54133522860013
1743950497988,0.0,0.0,330.54133522860013
1743950498095,0.0,0.0,330.54133522860013
1743950498201,0.0,0.0,330.54133522860013
1743950498308,0.0,0.0,330.54133522860013
1743950498414,0.0,0.0,330.54133522860013
1743950498520,0.0,0.0,330.54133522860013
1743950498627,0.0,0.0,330.54133522860013
1743950498733,0.0,0.0,330.54133522860013
1743950498840,0.0,0.0,330.54133522860013
1743950498946,0.0,0.0,330.54133522860013
1743950499052,0.0,0.0,330.54133522860013
1743950499159,0.0,0.0,330.54133522860013
1743950499265,0.0,0.0,330.54133522860013
1743950499372,0.0,0.0,330.54133522860013
1743950499478,0.0,0.0,330.54133522860013
1743950499585,0.0,0.0,330.54133522860013
1743950499929,0.0,0.0,330.54133522860013
1743950500010,0.0,0.0,330.54133522860013
1743950500117,0.0,0.0,330.54133522860013
1743950500223,0.0,0.0,330.54133522860013
1743950500329,0.0,0.0,330.54133522860013
1743950500436,0.0,0.0,330.54133522860013
1743950500542,0.0,0.0,330.54133522860013
1743950500649,0.0,0.0,330.54133522860013
1743950500755,0.0,0.0,330.54133522860013
1743950500861,0.0,0.0,330.54133522860013
1743950500968,0.0,0.0,330.54133522860013
1743950501074,0.0,0.0,330.54133522860013
1743950501181,0.0,0.0,330.54133522860013
1743950501287,0.0,0.0,330.54133522860013
1743950501394,0.0,0.0,330.54133522860013
1743950501500,0.0,0.0,330.54133522860013
1743950501607,0.0,0.0,330.54133522860013
1743950501713,0.0,0.0,330.54133522860013
1743950501819,0.0,0.0,330.54133522860013
1743950501926,0.0,0.0,330.54133522860013
1743950502283,0.0,0.0,330.54133522860013
1743950502361,0.0,0.0,330.54133522860013
1743950502459,0.0,0.0,330.54133522860013
1743950502565,0.0,0.0,330.54133522860013
1743950502671,0.0,0.0,330.54133522860013
1743950502778,0.0,0.0,330.54133522860013
1743950505642,0.0,1.28,335.91803011500014
1743950509444,0.0,0.0,335.91803011500014
1743950509552,0.0,0.0,335.91803011500014
1743950509657,0.0,0.0,335.91803011500014
1743950509765,0.0,0.0,335.91803011500014
1743950509870,0.0,0.0,335.91803011500014
1743950509976,0.0,0.0,335.91803011500014
1743950510083,0.0,0.0,335.91803011500014
1743950510189,0.0,0.0,335.91803011500014
1743950510296,0.0,0.0,335.91803011500014
1743950510402,0.0,0.0,335.91803011500014
1743950510508,0.0,0.0,335.91803011500014
1743950510615,0.0,0.0,335.91803011500014
1743950510721,0.0,0.0,335.91803011500014
1743950511095,0.0,0.0,335.91803011500014
1743950511200,0.0,0.0,335.91803011500014
1743950511306,0.0,0.0,335.91803011500014
1743950511413,0.0,0.0,335.91803011500014
1743950511519,0.0,0.0,335.91803011500014
1743950511626,0.0,0.0,335.91803011500014
1743950511732,0.0,0.0,335.91803011500014
1743950511838,0.0,0.0,335.91803011500014
1743950511945,0.0,0.0,335.91803011500014
1743950512051,0.0,0.0,335.91803011500014
1743950512158,0.0,0.0,335.91803011500014
1743950512264,0.0,0.0,335.91803011500014
1743950512370,0.0,0.0,335.91803011500014
1743950512477,0.0,0.0,335.91803011500014
1743950512583,0.0,0.0,335.91803011500014
1743950512690,0.0,0.0,335.91803011500014
1743950512796,0.0,0.0,335.91803011500014
1743950512903,0.0,0.0,335.91803011500014
1743950513009,0.0,0.0,335.91803011500014
1743950513115,0.0,0.0,335.91803011500014
1743950513445,0.0,0.0,335.91803011500014
1743950513541,0.0,0.0,335.91803011500014
1743950513647,0.0,0.0,335.91803011500014
1743950513754,0.0,0.0,335.91803011500014
1743950513860,0.0,0.0,335.91803011500014
1743950513967,0.0,0.0,335.91803011500014
1743950514073,0.0,0.0,335.91803011500014
1743950514180,0.0,0.0,335.91803011500014
1743950514286,0.0,0.0,335.91803011500014
1743950514392,0.0,0.0,335.91803011500014
1743950514499,0.0,0.0,335.91803011500014
1743950514605,0.0,0.0,335.91803011500014
1743950514712,0.0,0.0,335.91803011500014
1743950514819,0.0,0.0,335.91803011500014
1743950514925,0.0,0.0,335.91803011500014
1743950515032,0.0,0.0,335.91803011500014
1743950515138,0.0,0.0,335.91803011500014
1743950515244,0.0,0.0,335.91803011500014
1743950515351,0.0,0.0,335.91803011500014
1743950515457,0.0,0.0,335.91803011500014
1743950515800,0.0,0.0,335.91803011500014
1743950515883,0.0,0.0,335.91803011500014
1743950515989,0.0,0.0,335.91803011500014
1743950516096,0.0,0.0,335.91803011500014
1743950516202,0.0,0.0,335.91803011500014
1743950516308,0.0,0.0,335.91803011500014
1743950516415,0.0,0.0,335.91803011500014
1743950516521,0.0,0.0,335.91803011500014
1743950516628,0.0,0.0,335.91803011500014
1743950516734,0.0,0.0,335.91803011500014
1743950516840,0.0,0.0,335.91803011500014
1743950516947,0.0,0.0,335.91803011500014
1743950517053,0.0,0.0,335.91803011500014
1743950517160,0.0,0.0,335.91803011500014
1743950517266,0.0,0.0,335.91803011500014
1743950517372,0.0,0.0,335.91803011500014
1743950517479,0.0,0.0,335.91803011500014
1743950517585,0.0,0.0,335.91803011500014
1743950517692,0.0,0.0,335.91803011500014
1743950517798,0.0,0.0,335.91803011500014
1743950518156,0.0,0.0,335.91803011500014
1743950518234,0.0,0.0,335.91803011500014
1743950518330,0.0,0.0,335.91803011500014
1743950518437,0.0,0.0,335.91803011500014
1743950518543,0.0,0.0,335.91803011500014
1743950518649,0.0,0.0,335.91803011500014
1743950518756,0.0,0.0,335.91803011500014
1743950518862,0.0,0.0,335.91803011500014
1743950518969,0.0,0.0,335.91803011500014
1743950519075,0.0,0.0,335.91803011500014
1743950519181,0.0,0.0,335.91803011500014
1743950519288,0.0,0.0,335.91803011500014
1743950519394,0.0,0.0,335.91803011500014
1743950519501,0.0,0.0,335.91803011500014
1743950519607,0.0,0.0,335.91803011500014
1743950519714,0.0,0.0,335.91803011500014
1743950519820,0.0,0.0,335.91803011500014
1743950519927,0.0,0.0,335.91803011500014
