time,voltage,speed,distance_traveled
1740708071459,0.4,0.0,0.0
1740708071559,0.0,0.0,0.0
1740708071660,0.0,0.0,0.0
1740708071761,0.0,0.0,0.0
1740708071862,0.0,0.0,0.0
1740708071964,0.0,0.0,0.0
1740708072064,0.0,0.0,0.0
1740708072165,0.0,0.0,0.0
1740708072267,0.0,0.0,0.0
1740708072368,0.0,0.0,0.0
1740708072469,0.0,0.0,0.0
1740708072570,0.0,0.0,0.0
1740708072671,0.0,0.0,0.0
1740708072772,0.81,0.0,0.0
1740708072874,0.0,0.0,0.0
1740708072974,0.0,0.0,0.0
1740708073076,0.0,0.0,0.0
1740708073177,0.0,0.0,0.0
1740708073278,0.0,0.0,0.0
1740708073494,0.0,0.0,0.0
1740708073581,0.0,0.0,0.0
1740708073683,0.0,0.0,0.0
1740708073783,0.0,0.0,0.0
1740708073885,0.0,0.0,0.0
1740708073986,0.0,0.0,0.0
1740708074087,0.0,0.0,0.0
1740708074188,0.0,0.0,0.0
1740708074289,0.0,0.0,0.0
1740708074390,0.0,0.0,0.0
1740708074493,0.0,0.0,0.0
1740708074593,0.0,0.0,0.0
1740708074693,0.0,0.0,0.0
1740708074795,0.0,0.0,0.0
1740708074896,0.0,0.0,0.0
1740708074997,0.0,0.0,0.0
1740708075097,0.0,0.0,0.0
1740708075198,0.0,0.0,0.0
1740708075299,0.0,0.0,0.0
1740708075400,0.0,0.0,0.0
1740708075616,0.0,0.0,0.0
1740708075703,0.0,0.0,0.0
1740708075805,0.0,0.0,0.0
1740708075906,0.0,0.0,0.0
1740708076007,0.0,0.0,0.0
1740708076108,0.4,0.0,0.0
1740708076209,0.0,0.0,0.0
1740708076310,0.0,0.0,0.0
1740708076411,0.0,0.0,0.0
1740708076513,0.0,0.0,0.0
1740708076614,0.0,0.0,0.0
1740708076715,0.0,0.0,0.0
1740708076816,0.0,0.0,0.0
1740708076917,0.4,0.0,0.0
1740708077018,0.0,0.0,0.0
1740708077119,0.0,0.0,0.0
1740708077220,0.0,0.0,0.0
1740708077321,0.0,0.0,0.0
1740708077423,0.0,0.0,0.0
1740708077524,0.4,0.0,0.0
1740708077739,0.0,0.0,0.0
1740708077827,0.0,0.0,0.0
1740708077928,0.0,0.0,0.0
1740708078029,0.0,0.0,0.0
1740708078130,0.0,0.0,0.0
1740708078232,0.0,0.0,0.0
1740708078333,0.0,0.0,0.0
1740708078434,0.0,0.0,0.0
1740708078535,0.0,0.0,0.0
1740708078636,0.0,0.0,0.0
1740708078737,0.0,0.0,0.0
1740708078838,0.4,0.0,0.0
1740708078940,0.0,0.0,0.0
1740708079041,0.0,0.0,0.0
1740708079142,0.0,0.0,0.0
1740708079243,0.0,0.0,0.0
1740708079344,0.0,0.0,0.0
1740708079445,0.0,0.0,0.0
1740708079546,0.0,0.0,0.0
1740708079647,0.0,0.0,0.0
1740708079863,0.0,0.0,0.0
1740708079950,0.0,0.0,0.0
1740708080052,0.0,0.0,0.0
1740708080155,0.0,0.0,0.0
1740708080255,0.0,0.0,0.0
1740708080356,0.0,0.0,0.0
1740708080458,0.0,0.0,0.0
1740708080559,0.0,0.0,0.0
1740708080660,0.0,0.0,0.0
1740708080761,0.0,0.0,0.0
1740708080862,0.0,0.0,0.0
1740708080963,0.0,0.0,0.0
1740708081064,0.0,0.0,0.0
1740708081165,0.0,0.0,0.0
1740708081266,0.4,0.0,0.0
1740708081367,0.0,0.0,0.0
1740708081469,0.0,0.0,0.0
1740708081570,0.0,0.0,0.0
1740708081670,0.0,0.0,0.0
1740708081772,0.0,0.0,0.0
1740708081988,0.0,0.0,0.0
1740708082077,0.0,0.0,0.0
1740708082176,0.0,0.0,0.0
1740708082277,0.0,0.0,0.0
1740708082378,0.0,0.0,0.0
1740708082479,0.0,0.0,0.0
1740708082581,0.0,0.0,0.0
1740708082682,0.0,0.0,0.0
1740708082783,0.0,0.0,0.0
1740708082884,0.0,0.0,0.0
1740708082987,0.0,0.0,0.0
1740708083086,0.0,0.0,0.0
1740708083186,0.81,0.0,0.0
1740708083287,0.0,0.0,0.0
1740708083389,0.4,0.0,0.0
1740708083490,0.0,0.0,0.0
1740708083591,0.0,0.0,0.0
1740708083692,0.0,0.0,0.0
1740708083793,0.0,0.0,0.0
1740708083894,0.0,0.0,0.0
1740708084111,0.0,0.0,0.0
1740708084197,0.0,0.0,0.0
1740708084299,0.0,0.0,0.0
1740708084400,0.0,0.0,0.0
1740708084501,0.4,0.0,0.0
1740708084602,0.0,0.0,0.0
1740708084703,0.0,0.0,0.0
1740708084804,0.0,0.0,0.0
1740708084905,0.0,0.0,0.0
1740708085006,0.0,0.0,0.0
1740708085108,0.0,0.0,0.0
1740708085209,0.0,0.0,0.0
1740708085310,0.4,0.0,0.0
1740708085411,0.0,0.0,0.0
1740708085512,0.0,0.0,0.0
1740708085613,0.0,0.0,0.0
1740708085714,0.0,0.0,0.0
1740708085815,0.0,0.0,0.0
1740708085917,0.0,0.0,0.0
1740708086018,0.0,0.0,0.0
1740708086233,0.0,0.0,0.0
1740708086321,0.0,0.0,0.0
1740708086422,0.81,0.0,0.0
1740708086523,0.0,0.0,0.0
1740708086625,0.0,0.0,0.0
1740708086726,0.0,0.0,0.0
1740708086827,0.0,0.0,0.0
1740708086928,0.0,0.0,0.0
1740708087029,0.4,0.0,0.0
1740708087130,0.0,0.0,0.0
1740708087231,0.0,0.0,0.0
1740708087332,0.0,0.0,0.0
1740708087433,0.0,0.0,0.0
1740708087535,0.0,0.0,0.0
1740708087636,0.0,0.0,0.0
1740708087737,0.0,0.0,0.0
1740708087838,0.4,0.0,0.0
1740708087939,0.0,0.0,0.0
1740708088040,0.0,0.0,0.0
1740708088144,0.4,0.0,0.0
1740708088359,0.0,0.0,0.0
1740708088447,0.0,0.0,0.0
1740708088547,0.0,0.0,0.0
1740708088648,0.0,0.0,0.0
1740708088749,0.0,0.0,0.0
1740708088850,0.0,0.0,0.0
1740708088952,0.0,0.0,0.0
1740708089053,0.0,0.0,0.0
1740708089154,0.0,0.0,0.0
1740708089255,0.0,0.0,0.0
1740708089356,0.0,0.0,0.0
1740708089457,0.0,0.0,0.0
1740708089559,0.0,0.0,0.0
1740708089660,0.0,0.0,0.0
1740708089761,0.0,0.0,0.0
1740708089861,0.0,0.0,0.0
1740708089963,0.0,0.0,0.0
1740708090064,0.0,0.0,0.0
1740708090165,0.0,0.0,0.0
1740708090266,0.0,0.0,0.0
1740708090510,0.0,0.0,0.0
1740708090592,0.0,0.0,0.0
1740708090671,0.0,0.0,0.0
1740708090771,0.0,0.0,0.0
1740708090873,0.0,0.0,0.0
1740708090974,0.0,0.0,0.0
1740708091075,0.0,0.0,0.0
1740708091176,0.0,0.0,0.0
1740708091277,0.0,0.0,0.0
1740708091378,0.0,0.0,0.0
1740708091479,0.0,0.0,0.0
1740708091581,0.0,0.0,0.0
1740708091682,0.0,0.0,0.0
1740708091783,0.0,0.0,0.0
1740708091884,0.0,0.0,0.0
1740708091985,0.0,0.0,0.0
1740708092086,0.0,0.0,0.0
1740708092187,0.0,0.0,0.0
1740708092288,0.0,0.0,0.0
1740708092389,0.0,0.0,0.0
1740708092606,0.0,0.0,0.0
1740708092694,0.0,0.0,0.0
1740708092794,0.0,0.0,0.0
1740708092895,0.0,0.0,0.0
1740708092996,0.0,0.0,0.0
1740708093097,0.0,0.0,0.0
1740708093198,0.0,0.0,0.0
1740708093300,0.0,0.0,0.0
1740708093400,0.0,0.0,0.0
1740708093502,0.0,0.0,0.0
1740708093603,0.0,0.0,0.0
1740708093704,0.0,0.0,0.0
1740708093805,0.0,0.0,0.0
1740708093906,0.0,0.0,0.0
1740708094007,0.0,0.0,0.0
1740708094108,0.0,0.0,0.0
1740708094210,0.0,0.0,0.0
1740708094310,0.0,0.0,0.0
1740708094411,0.0,0.0,0.0
1740708094513,0.0,0.0,0.0
1740708094729,0.0,0.0,0.0
1740708094817,0.0,0.0,0.0
1740708094917,0.0,0.0,0.0
1740708095018,0.0,0.0,0.0
1740708095119,0.0,0.0,0.0
1740708095221,0.0,0.0,0.0
1740708095321,0.0,0.0,0.0
1740708095423,0.0,0.0,0.0
1740708095524,0.0,0.0,0.0
1740708095625,0.0,0.0,0.0
1740708095727,0.4,0.0,0.0
1740708095827,0.0,0.0,0.0
1740708095928,0.0,0.0,0.0
1740708096029,0.0,0.0,0.0
1740708096131,0.0,0.0,0.0
1740708096232,0.0,0.0,0.0
1740708096333,0.0,0.0,0.0
1740708096434,0.0,0.0,0.0
1740708096535,0.0,0.0,0.0
1740708096636,0.0,0.0,0.0
1740708096853,0.0,0.0,0.0
1740708096938,0.0,0.0,0.0
1740708097039,0.0,0.0,0.0
1740708097141,0.0,0.0,0.0
1740708097242,0.0,0.0,0.0
1740708097343,0.0,0.0,0.0
1740708097444,0.0,0.0,0.0
1740708097545,0.0,0.0,0.0
1740708097646,0.0,0.0,0.0
1740708097747,0.0,0.0,0.0
1740708097849,0.0,0.0,0.0
1740708097950,0.0,0.0,0.0
1740708098051,0.0,0.0,0.0
1740708098152,0.0,0.0,0.0
1740708098254,0.4,0.0,0.0
1740708098355,0.0,0.0,0.0
1740708098455,0.0,0.0,0.0
1740708098556,0.4,0.0,0.0
1740708098658,0.4,0.0,0.0
1740708098759,0.0,0.0,0.0
1740708098974,0.0,0.0,0.0
1740708099062,0.0,0.0,0.0
1740708099163,0.0,0.0,0.0
1740708099264,0.0,0.0,0.0
1740708099365,0.0,0.0,0.0
1740708099466,0.0,0.0,0.0
1740708099568,0.0,0.0,0.0
1740708099669,0.0,0.0,0.0
1740708099770,0.0,0.0,0.0
1740708099871,0.4,0.0,0.0
1740708099972,0.0,0.0,0.0
1740708100073,0.0,0.0,0.0
1740708100174,0.0,0.0,0.0
1740708100276,0.0,0.0,0.0
1740708100377,0.0,0.0,0.0
1740708100478,0.0,0.0,0.0
1740708100579,0.0,0.0,0.0
1740708100680,0.0,0.0,0.0
1740708100781,0.0,0.0,0.0
1740708100882,0.0,0.0,0.0
1740708101097,0.0,0.0,0.0
1740708101186,0.0,0.0,0.0
1740708101287,0.0,0.0,0.0
1740708101388,0.0,0.0,0.0
1740708101489,0.0,0.0,0.0
1740708101590,0.0,0.0,0.0
1740708101691,0.0,0.0,0.0
1740708101793,0.0,0.0,0.0
1740708101895,0.0,0.0,0.0
1740708101995,0.0,0.0,0.0
1740708102097,0.0,0.0,0.0
1740708102198,0.0,0.0,0.0
1740708102299,0.0,0.0,0.0
1740708102400,0.0,0.0,0.0
1740708102501,0.0,0.0,0.0
1740708102602,0.0,0.0,0.0
1740708102704,0.0,0.0,0.0
1740708102805,0.0,0.0,0.0
1740708102906,0.0,0.0,0.0
1740708103007,0.4,0.0,0.0
1740708103222,0.0,0.0,0.0
1740708103311,0.0,0.0,0.0
1740708103412,0.0,0.0,0.0
1740708103512,0.0,0.0,0.0
1740708103614,0.0,0.0,0.0
1740708103715,0.0,0.0,0.0
1740708103816,0.0,0.0,0.0
1740708103917,0.0,0.0,0.0
1740708104020,0.0,0.0,0.0
1740708104119,0.0,0.0,0.0
1740708104220,0.0,0.0,0.0
1740708104321,0.0,0.0,0.0
1740708104423,0.0,0.0,0.0
1740708104524,0.4,0.0,0.0
1740708104625,0.0,0.0,0.0
1740708104727,0.0,0.0,0.0
1740708104827,0.0,0.0,0.0
1740708104928,0.0,0.0,0.0
1740708105029,0.0,0.0,0.0
1740708105131,0.0,0.0,0.0
1740708105347,0.0,0.0,0.0
1740708105434,0.0,0.0,0.0
1740708105535,0.0,0.0,0.0
1740708105636,0.4,0.0,0.0
1740708105737,0.0,0.0,0.0
1740708105838,0.0,0.0,0.0
1740708105939,0.0,0.0,0.0
1740708106041,0.0,0.0,0.0
1740708106142,0.0,0.0,0.0
1740708106243,0.0,0.0,0.0
1740708106344,0.0,0.0,0.0
1740708106445,0.0,0.0,0.0
1740708106546,0.0,0.0,0.0
1740708106647,0.0,0.0,0.0
1740708106748,0.0,0.0,0.0
1740708106849,0.0,0.0,0.0
1740708106950,0.0,0.0,0.0
1740708107052,0.0,0.0,0.0
1740708107153,0.0,0.0,0.0
1740708107254,0.0,0.0,0.0
1740708107470,0.0,0.0,0.0
1740708107558,0.0,0.0,0.0
1740708107659,0.0,0.0,0.0
1740708107760,0.0,0.0,0.0
1740708107861,0.0,0.0,0.0
1740708107962,0.0,0.0,0.0
1740708108063,0.0,0.0,0.0
1740708108164,0.0,0.0,0.0
1740708108265,0.0,0.0,0.0
1740708108366,0.0,0.0,0.0
1740708108467,0.0,0.0,0.0
1740708108568,0.0,0.0,0.0
1740708108669,0.0,0.0,0.0
1740708108771,0.0,0.0,0.0
1740708108871,0.0,0.0,0.0
1740708108972,0.0,0.0,0.0
1740708109074,0.0,0.0,0.0
1740708109176,0.0,0.0,0.0
1740708109276,0.0,0.0,0.0
1740708109377,0.0,0.0,0.0
1740708109592,0.0,0.0,0.0
1740708109681,0.0,0.0,0.0
1740708109782,0.0,0.0,0.0
1740708109883,0.0,0.0,0.0
1740708109984,0.0,0.0,0.0
1740708110084,0.0,0.0,0.0
1740708110187,0.4,0.0,0.0
1740708110287,0.0,0.0,0.0
1740708110388,0.0,0.0,0.0
1740708110490,0.0,0.0,0.0
1740708110591,0.0,0.0,0.0
1740708110692,0.0,0.0,0.0
1740708110794,0.0,0.0,0.0
1740708110894,0.0,0.0,0.0
1740708110995,0.0,0.0,0.0
1740708111096,0.0,0.0,0.0
1740708111197,0.0,0.0,0.0
1740708111298,0.0,0.0,0.0
1740708111400,0.0,0.0,0.0
1740708111501,0.0,0.0,0.0
1740708111716,0.0,0.0,0.0
1740708111805,0.0,0.0,0.0
1740708111906,0.0,0.0,0.0
1740708112006,0.4,0.0,0.0
1740708112108,0.0,0.0,0.0
1740708112209,0.0,0.0,0.0
1740708112310,0.0,0.0,0.0
1740708112410,0.0,0.0,0.0
1740708112512,0.0,0.0,0.0
1740708112613,0.0,0.0,0.0
1740708112714,0.0,0.0,0.0
1740708112815,0.0,0.0,0.0
1740708112916,0.0,0.0,0.0
1740708113019,0.0,0.0,0.0
1740708113118,0.0,0.0,0.0
1740708113219,0.0,0.0,0.0
1740708113321,0.0,0.0,0.0
1740708113422,0.0,0.0,0.0
1740708113523,0.0,0.0,0.0
1740708113625,0.0,0.0,0.0
1740708113840,0.0,0.0,0.0
1740708113928,0.0,0.0,0.0
1740708114030,0.0,0.0,0.0
1740708114129,0.0,0.0,0.0
1740708114230,0.0,0.0,0.0
1740708114331,0.0,0.0,0.0
1740708114432,0.0,0.0,0.0
1740708114533,0.0,0.0,0.0
1740708114634,0.0,0.0,0.0
1740708114735,0.0,0.0,0.0
1740708114836,0.0,0.0,0.0
1740708114937,0.0,0.0,0.0
1740708115039,0.0,0.0,0.0
1740708115140,0.0,0.0,0.0
1740708115241,0.0,0.0,0.0
1740708115342,0.81,0.0,0.0
1740708115443,0.0,0.0,0.0
1740708115544,0.0,0.0,0.0
1740708115645,0.0,0.0,0.0
1740708115747,0.0,0.0,0.0
1740708115962,0.0,0.0,0.0
1740708116050,0.0,0.0,0.0
1740708116151,0.0,0.0,0.0
1740708116252,0.0,0.0,0.0
1740708116353,0.0,0.0,0.0
1740708116454,0.0,0.0,0.0
1740708116555,0.0,0.0,0.0
1740708116657,0.0,0.0,0.0
1740708116758,0.4,0.0,0.0
1740708116859,0.0,0.0,0.0
1740708116960,0.0,0.0,0.0
1740708117061,0.0,0.0,0.0
1740708117162,0.0,0.0,0.0
1740708117263,0.0,0.0,0.0
1740708117365,0.0,0.0,0.0
1740708117466,0.0,0.0,0.0
1740708117567,0.0,0.0,0.0
1740708117668,0.0,0.0,0.0
1740708117769,0.0,0.0,0.0
1740708117870,0.0,0.0,0.0
1740708118082,0.0,0.0,0.0
1740708118173,0.0,0.0,0.0
1740708118275,0.81,0.0,0.0
1740708118376,0.0,0.0,0.0
1740708118477,0.4,0.0,0.0
1740708118578,0.0,0.0,0.0
1740708118679,0.0,0.0,0.0
1740708118780,0.0,0.0,0.0
1740708118881,0.0,0.0,0.0
1740708118982,0.0,0.0,0.0
1740708119084,0.0,0.0,0.0
1740708119188,0.0,0.0,0.0
1740708119287,0.0,0.0,0.0
1740708119389,0.0,0.0,0.0
1740708119489,0.0,0.0,0.0
1740708119591,0.0,0.0,0.0
1740708119692,0.0,0.0,0.0
1740708119793,0.0,0.0,0.0
1740708119894,0.0,0.0,0.0
1740708119995,0.0,0.0,0.0
1740708120211,0.0,0.0,0.0
1740708120299,0.0,0.0,0.0
1740708120399,0.0,0.0,0.0
1740708120500,0.0,0.0,0.0
1740708120601,0.0,0.0,0.0
1740708120702,0.0,0.0,0.0
1740708120803,0.0,0.0,0.0
1740708120905,0.0,0.0,0.0
1740708121005,0.0,0.0,0.0
1740708121107,0.4,0.0,0.0
1740708121208,0.0,0.0,0.0
1740708121309,0.0,0.0,0.0
1740708121410,0.0,0.0,0.0
1740708121511,0.0,0.0,0.0
1740708121612,0.0,0.0,0.0
1740708121714,0.0,0.0,0.0
1740708121815,0.0,0.0,0.0
1740708121916,0.0,0.0,0.0
1740708122017,0.0,0.0,0.0
1740708122118,0.0,0.0,0.0
1740708122335,0.0,0.0,0.0
1740708122422,0.0,0.0,0.0
1740708122523,0.0,0.0,0.0
1740708122624,0.4,0.0,0.0
1740708122725,0.0,0.0,0.0
1740708122826,0.0,0.0,0.0
1740708122927,0.0,0.0,0.0
1740708123028,0.0,0.0,0.0
1740708123130,0.0,0.0,0.0
1740708123231,0.0,0.0,0.0
1740708123332,0.0,0.0,0.0
1740708123433,0.0,0.0,0.0
1740708123534,0.0,0.0,0.0
1740708123635,0.0,0.0,0.0
1740708123736,0.0,0.0,0.0
1740708123837,0.0,0.0,0.0
1740708123938,0.0,0.0,0.0
1740708124040,0.0,0.0,0.0
1740708124140,0.4,0.0,0.0
1740708124242,0.0,0.0,0.0
1740708124460,0.4,0.0,0.0
1740708124548,0.0,0.0,0.0
1740708124646,0.0,0.0,0.0
1740708124747,0.0,0.0,0.0
1740708124849,0.0,0.0,0.0
1740708124950,0.0,0.0,0.0
1740708125051,0.0,0.0,0.0
1740708125152,0.0,0.0,0.0
1740708125254,0.0,0.0,0.0
1740708125354,0.0,0.0,0.0
1740708125455,0.0,0.0,0.0
1740708125557,0.0,0.0,0.0
1740708125658,0.0,0.0,0.0
1740708125759,0.0,0.0,0.0
1740708125860,0.0,0.0,0.0
1740708125961,0.0,0.0,0.0
1740708126062,0.4,0.0,0.0
1740708126163,0.0,0.0,0.0
1740708126264,0.0,0.0,0.0
1740708126365,0.0,0.0,0.0
1740708126660,0.0,0.0,0.0
1740708126742,0.0,0.0,0.0
1740708126821,0.0,0.0,0.0
1740708126922,0.0,0.0,0.0
1740708127023,0.0,0.0,0.0
1740708127124,0.0,0.0,0.0
1740708127225,0.0,0.0,0.0
1740708127327,0.4,0.0,0.0
1740708127428,0.0,0.0,0.0
1740708127528,0.0,0.0,0.0
1740708127629,0.0,0.0,0.0
1740708127731,0.0,0.0,0.0
1740708127832,0.0,0.0,0.0
1740708127933,0.0,0.0,0.0
1740708128034,0.0,0.0,0.0
1740708128135,0.0,0.0,0.0
1740708128236,0.0,0.0,0.0
1740708128337,0.0,0.0,0.0
1740708128438,0.0,0.0,0.0
1740708128539,0.0,0.0,0.0
1740708128756,0.4,0.0,0.0
1740708128844,0.0,0.0,0.0
1740708128944,0.0,0.0,0.0
1740708129046,0.0,0.0,0.0
1740708129146,0.0,0.0,0.0
1740708129247,0.0,0.0,0.0
1740708129348,0.0,0.0,0.0
1740708129449,0.0,0.0,0.0
1740708129551,0.0,0.0,0.0
1740708129652,0.0,0.0,0.0
1740708129753,0.0,0.0,0.0
1740708129854,0.0,0.0,0.0
1740708129955,0.0,0.0,0.0
1740708130056,0.0,0.0,0.0
1740708130157,0.0,0.0,0.0
1740708130259,0.0,0.0,0.0
1740708130360,0.0,0.0,0.0
1740708130461,0.0,0.0,0.0
1740708130562,0.0,0.0,0.0
1740708130663,0.0,0.0,0.0
1740708130879,0.0,0.0,0.0
1740708130967,0.0,0.0,0.0
1740708131067,0.0,0.0,0.0
1740708131168,0.0,0.0,0.0
1740708131269,0.0,0.0,0.0
1740708131371,0.0,0.0,0.0
1740708131472,0.0,0.0,0.0
1740708131573,0.0,0.0,0.0
1740708131674,0.0,0.0,0.0
1740708131774,0.0,0.0,0.0
1740708131877,0.0,0.0,0.0
1740708131977,0.0,0.0,0.0
1740708132078,0.0,0.0,0.0
1740708132180,0.0,0.0,0.0
1740708132281,0.0,0.0,0.0
1740708132382,0.0,0.0,0.0
1740708132483,0.0,0.0,0.0
1740708132584,0.0,0.0,0.0
1740708132685,0.0,0.0,0.0
1740708132786,0.0,0.0,0.0
1740708133003,0.0,0.0,0.0
1740708133090,0.0,0.0,0.0
1740708133190,0.0,0.0,0.0
1740708133292,0.0,0.0,0.0
1740708133393,0.0,0.0,0.0
1740708133494,0.0,0.0,0.0
1740708133595,0.0,0.0,0.0
1740708133696,0.0,0.0,0.0
1740708133797,0.0,0.0,0.0
1740708133898,0.0,0.0,0.0
1740708134000,0.0,0.0,0.0
1740708134101,0.0,0.0,0.0
1740708134202,0.0,0.0,0.0
1740708134303,0.0,0.0,0.0
1740708134404,0.0,0.0,0.0
1740708134505,0.0,0.0,0.0
1740708134606,0.0,0.0,0.0
1740708134708,0.4,0.0,0.0
1740708134808,0.0,0.0,0.0
1740708134910,0.0,0.0,0.0
1740708135124,0.0,0.0,0.0
1740708135213,0.0,0.0,0.0
1740708135314,0.0,0.0,0.0
1740708135415,0.0,0.0,0.0
1740708135516,0.0,0.0,0.0
1740708135617,0.0,0.0,0.0
1740708135719,0.0,0.0,0.0
1740708135820,0.0,0.0,0.0
1740708135921,0.0,0.0,0.0
1740708136022,0.0,0.0,0.0
1740708136123,0.0,0.0,0.0
1740708136224,0.0,0.0,0.0
1740708136326,0.0,0.0,0.0
1740708136427,0.0,0.0,0.0
1740708136527,0.0,0.0,0.0
1740708136629,0.0,0.0,0.0
1740708136730,0.0,0.0,0.0
1740708136831,0.0,0.0,0.0
1740708136932,0.0,0.0,0.0
1740708137033,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
